LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     40700   0.696644793592605   -5.99933993062949     0                   -4.95437280402032     0.191310692325859  
     40720   0.696808572865785   -5.99958709670478     0                   -4.95437430120084     0.190256975677539  
     40740   0.696718703709188   -5.99945422478053     0                   -4.95437623300325     0.190920174454031  
     40760   0.696671918781906   -5.9993853980058      0                   -4.95437758361516     0.190757019235578  
     40780   0.69657415766074    -5.99924220523483     0                   -4.95438103251699     0.191398755658959  
     40800   0.696691021127672   -5.99942021819908     0                   -4.95438375029154     0.190808293506365  
     40820   0.696651148466375   -5.99936172809634     0                   -4.95438506917709     0.191250196425062  
     40840   0.696624255332462   -5.99932330384845     0                   -4.95438698462761     0.19140847420668   
     40860   0.696618667574747   -5.99931774261253     0                   -4.95438980502775     0.191353557021256  
     40880   0.69672226922138    -5.9994740542781      0                   -4.95439071423286     0.190412213711514  
     40900   0.696700018168749   -5.9994437357683      0                   -4.95439377229996     0.191066588849175  
     40920   0.696686347571017   -5.99942583132318     0                   -4.9543963737502      0.190984548533878  
     40940   0.696685528483878   -5.99942701466197     0                   -4.95439878571962     0.191229595342335  
     40960   0.696743695784675   -5.9995166744024      0                   -4.95440119451417     0.190690036874716  
     40980   0.696690104955335   -5.99943876086592     0                   -4.9544036672168      0.191095622096372  
     41000   0.696563443480518   -5.99925036715782     0                   -4.95440526570933     0.191911413748491  
     41020   0.696429079200045   -5.99904966428949     0                   -4.95440610924941     0.192804992322355  
     41040   0.696610049882208   -5.99932412818477     0                   -4.95440911713801     0.191230149413735  
     41060   0.696628031572573   -5.99935316955013     0                   -4.95441118596947     0.191060635545739  
     41080   0.696717825607616   -5.99949063675713     0                   -4.95441396213213     0.190210940121554  
     41100   0.696464535123996   -5.99911212010659     0                   -4.95441538118383     0.191991047969472  
     41120   0.696631279193857   -5.99936422589165     0                   -4.95441737087937     0.191386074531488  
     41140   0.696739237630301   -5.99952838444174     0                   -4.95441959178467     0.190732485689802  
     41160   0.696707904506905   -5.99948356627649     0                   -4.95442177330165     0.191022377743154  
     41180   0.696804504125367   -5.9996301203416      0                   -4.9544234279479      0.190320088159911  
     41200   0.696811172377068   -5.99964157866376     0                   -4.95442488389312     0.190235720809348  
     41220   0.696563269924432   -5.99927145608525     0                   -4.95442661497087     0.191572665020095  
     41240   0.696800539371919   -5.99963031376995     0                   -4.95442956850606     0.190024072099075  
     41260   0.69664167944548    -5.99939354622996     0                   -4.95443109084119     0.190972029724443  
     41280   0.696639212383967   -5.99939203123997     0                   -4.95443327644325     0.190954511330462  
     41300   0.69666447618109    -5.99943229042838     0                   -4.95443563993829     0.191156735779404  
     41320   0.696556052651309   -5.99927097099418     0                   -4.95443695578883     0.191520206380088  
     41340   0.696818771664156   -5.99966672596738     0                   -4.95443863226681     0.18958654141043   
     41360   0.696628359681812   -5.99938418083009     0                   -4.9544417050856      0.190671902072491  
     41380   0.696606235054907   -5.9993538279147      0                   -4.95444453910854     0.190872365007041  
     41400   0.696705266843117   -5.99950539036791     0                   -4.9544475538885      0.190537136695078  
     41420   0.696632324335096   -5.99939806338735     0                   -4.9544496406633      0.190769006343644  
     41440   0.696845910621798   -5.99972023568116     0                   -4.95445143354661     0.189620108243227  
     41460   0.69668625075503    -5.99948333250487     0                   -4.95445402015586     0.190628553580643  
     41480   0.696636455229276   -5.99940939715534     0                   -4.95445477809039     0.190731707560604  
     41500   0.696486808650045   -5.99918932942326     0                   -4.95445918021346     0.192356548131963  
     41520   0.696699557261374   -5.99950945413855     0                   -4.95446018203124     0.190694284717174  
     41540   0.69665706840145    -5.99944893550511     0                   -4.9544633966838      0.190763857733206  
     41560   0.696679791636168   -5.99948543818937     0                   -4.95446581451806     0.19079389420609   
     41580   0.696582928846857   -5.99934201763431     0                   -4.95446768813809     0.191332055548933  
     41600   0.696612853303351   -5.99938778872595     0                   -4.95446857254774     0.191110054930372  
     41620   0.69652849100396    -5.99926399739803     0                   -4.95447132466117     0.192168104640808  
     41640   0.696823775067943   -5.99970914333237     0                   -4.95447354452658     0.190062675470099  
     41660   0.696843337797249   -5.99974096491573     0                   -4.95447602201776     0.18996398336503   
     41680   0.696605592086193   -5.99938643033209     0                   -4.95447810597894     0.191178557668216  
     41700   0.69668283240701    -5.99950314559418     0                   -4.95447896076689     0.190695962696772  
     41720   0.69669924746037    -5.99953112934519     0                   -4.95448232193935     0.190376331565206  
     41740   0.696692191722003   -5.9995211818639      0                   -4.95448295806497     0.190102049791104  
     41760   0.696655668458764   -5.99946963535576     0                   -4.95448619644835     0.190308203520365  
     41780   0.696702421638829   -5.99954151766408     0                   -4.95448794899085     0.190040822184043  
     41800   0.696673963088247   -5.99950018575453     0                   -4.95448930490456     0.190172402357373  
     41820   0.696836877096319   -5.99974645611949     0                   -4.95449120427233     0.189064597930304  
     41840   0.69661580786525    -5.99941640151169     0                   -4.9544927534909      0.191083302549534  
     41860   0.696498623776769   -5.99924370517166     0                   -4.95449583327285     0.192102221919749  
     41880   0.696617159284145   -5.99942354982495     0                   -4.95449787467594     0.191037296071311  
     41900   0.696482129786023   -5.99922369874475     0                   -4.95450056783056     0.191466424707839  
     41920   0.696663679518884   -5.9994976949435      0                   -4.95450223944664     0.190254938067573  
     41940   0.696479614209863   -5.99922390587682     0                   -4.95450454832664     0.19111153838334   
     41960   0.696628455490535   -5.99944990989943     0                   -4.95450729044187     0.190954828587087  
     41980   0.696634361294783   -5.9994613335288      0                   -4.9545098553654      0.19127458401479   
     42000   0.696684641527325   -5.9995391436635      0                   -4.9545122451559      0.19088353987215   
     42020   0.69666065080596    -5.99950462061295     0                   -4.95451370818519     0.1907205673944    
     42040   0.69662026284307    -5.99944617640619     0                   -4.95451584591908     0.190422657389469  
     42060   0.696573519200419   -5.99937795238936     0                   -4.95451773736195     0.191020240795931  
     42080   0.696638834302241   -5.99947738465303     0                   -4.95451919697886     0.190746582678983  
     42100   0.696786670755899   -5.99970130964146     0                   -4.95452136730034     0.189459357773899  
     42120   0.696495158075816   -5.99926467312711     0                   -4.95452199977943     0.191142266916618  
     42140   0.696725143986374   -5.99961303660429     0                   -4.95452538441182     0.189706014892209  
     42160   0.696704197728655   -5.99958324751222     0                   -4.95452701470441     0.189774014355712  
     42180   0.696694624835252   -5.99957256072527     0                   -4.95453068725669     0.190144663685923  
     42200   0.696759491788848   -5.99967365480209     0                   -4.95453448090905     0.189953864107259  
     42220   0.696565286181647   -5.99938270292224     0                   -4.95453483742223     0.191102129884675  
     42240   0.696690319893545   -5.99957350183713     0                   -4.95453808578071     0.190179207617346  
     42260   0.696653915936586   -5.99952043115667     0                   -4.95453962103236     0.190054489642592  
     42280   0.696732356481441   -5.99964105194842     0                   -4.95454258101401     0.189469305033009  
     42300   0.696477995255422   -5.99926056535644     0                   -4.95454363623777     0.191777959483091  
     42320   0.696538981300794   -5.99935404156535     0                   -4.95454563338421     0.190771658394414  
     42340   0.696623279296957   -5.99948316776526     0                   -4.95454831259759     0.190365854283233  
     42360   0.696617080794048   -5.99947551844593     0                   -4.95454996103205     0.190057195112327  
     42380   0.696703734953593   -5.9996079893624      0                   -4.95455245071715     0.189517335570384  
     42400   0.696726353532916   -5.99964513098935     0                   -4.95455566447718     0.18963619363832   
     42420   0.696614524170935   -5.99947863643981     0                   -4.95455691396037     0.19053973959162   
     42440   0.696673719193136   -5.99956942420717     0                   -4.95455890919985     0.189848134910503  
     42460   0.696859495554157   -5.99985093361509     0                   -4.95456175408325     0.188695677749492  
     42480   0.696520020301001   -5.99934265949536     0                   -4.95456269281217     0.190997931413041  
     42500   0.696812926050033   -5.99978499814786     0                   -4.95456567286794     0.189000251626203  
     42520   0.696675068758627   -5.99957979936048     0                   -4.95456726000505     0.18981391889955   
     42540   0.696696665978018   -5.99961367542873     0                   -4.95456874024619     0.189498661852458  
     42560   0.696729131359141   -5.99966467041794     0                   -4.95457103716669     0.189828974291954  
     42580   0.69666626256533    -5.99957226245456     0                   -4.95457293238826     0.190229212468619  
     42600   0.696739476945361   -5.99968429015158     0                   -4.95457513852194     0.189763132064841  
     42620   0.696514169894057   -5.99934873985348     0                   -4.95457754878017     0.190982757242843  
     42640   0.696695027423969   -5.99962233596045     0                   -4.95457985860883     0.189552322533058  
     42660   0.696524515812745   -5.99936883182168     0                   -4.95458212187128     0.190888546269908  
     42680   0.696601775338808   -5.99948862297858     0                   -4.95458602374617     0.190512735499612  
     42700   0.696704977930986   -5.99964549353867     0                   -4.95458809042743     0.189722265166228  
     42720   0.6966918973042     -5.9996277401935      0                   -4.95458995802125     0.18967386113148   
     42740   0.696667926160158   -5.99959379311721     0                   -4.95459196765883     0.189677520581429  
     42760   0.696632248339563   -5.99954189558527     0                   -4.95459358685452     0.190447867872095  
     42780   0.696648554905657   -5.99956880900533     0                   -4.95459604042692     0.190692773695665  
     42800   0.696598884296742   -5.99949594914088     0                   -4.9545976864713      0.190848041577752  
     42820   0.696521653263746   -5.99938196564735     0                   -4.95459954952019     0.191361086530327  
     42840   0.696596269075633   -5.99949419217423     0                   -4.95459985233608     0.190468679710433  
     42860   0.696513079453401   -5.99937310415767     0                   -4.95460354874525     0.19098085065374   
     42880   0.696567584978284   -5.99945615940646     0                   -4.9546048457117      0.190225849054743  
     42900   0.696642956777221   -5.99957192445961     0                   -4.95460755307334     0.189454666025661  
     42920   0.696536754329304   -5.99941401285791     0                   -4.95460894513379     0.190303348417378  
     42940   0.696505787826147   -5.99937053699103     0                   -4.95461191901882     0.190792531202977  
     42960   0.696739775658308   -5.99972337153775     0                   -4.95461377183872     0.189289963091975  
     42980   0.69661356453235    -5.99953762517466     0                   -4.95461734215301     0.18989356815926   
     43000   0.69661114777938    -5.9995359385096      0                   -4.95461928061719     0.189728642185815  
     43020   0.696638358527617   -5.99957795668731     0                   -4.95462048267503     0.189487149693139  
     43040   0.696554100893633   -5.99945325079409     0                   -4.95462216322508     0.190195433277615  
     43060   0.696698087121283   -5.99967083384673     0                   -4.95462376694942     0.189282344604637  
     43080   0.696568953216666   -5.99947957161254     0                   -4.95462620556034     0.19073466473154   
     43100   0.696548522263798   -5.99945220172287     0                   -4.9546294820981      0.190826276304495  
     43120   0.696620651259919   -5.99956305412553     0                   -4.95463214101317     0.190061697854161  
     43140   0.696575222476864   -5.99949704985025     0                   -4.95463427990832     0.190550777716502  
     43160   0.696704442357367   -5.99969419445642     0                   -4.95463759470556     0.189968295310511  
     43180   0.696550544085175   -5.99946427445234     0                   -4.95463852209568     0.190730008830002  
     43200   0.696592730255703   -5.99952979109095     0                   -4.95464075948237     0.190513290087661  
     43220   0.696581793899178   -5.99951395010017     0                   -4.95464132302537     0.190541482638787  
     43240   0.696373144316189   -5.99920299086452     0                   -4.9546433381451      0.191503273385115  
     43260   0.696604985595405   -5.99955345406974     0                   -4.95464603945272     0.190088970859328  
     43280   0.69674884698281    -5.99977233591411     0                   -4.95464912922915     0.189368002425976  
     43300   0.696546077904869   -5.99946917501476     0                   -4.95465012192815     0.190496341929682  
     43320   0.69649759134751    -5.99939960687872     0                   -4.95465328362371     0.190820673070024  
     43340   0.696465025493279   -5.99935333255932     0                   -4.95465585808268     0.19137502840413   
     43360   0.696632954524573   -5.99960685656624     0                   -4.95465748855803     0.190310774363202  
     43380   0.696608663767294   -5.99957221090292     0                   -4.95465927902841     0.190001126469409  
     43400   0.696645536131361   -5.99962886625562     0                   -4.95466062583838     0.189693286210956  
     43420   0.696442868616992   -5.99932731668758     0                   -4.95466307752334     0.191197412713559  
     43440   0.696453574650291   -5.99934592882691     0                   -4.95466563061371     0.191255114170297  
     43460   0.696543964566116   -5.99948373836217     0                   -4.9546678552835      0.190360881685757  
     43480   0.69638739456871    -5.99924986785792     0                   -4.95466883976103     0.191352717063237  
     43500   0.696438852317045   -5.99932972210125     0                   -4.95467150738656     0.190769920339274  
     43520   0.696472758757812   -5.99938347140387     0                   -4.95467439703114     0.190796679461877  
     43540   0.696676692723319   -5.99969217255341     0                   -4.95467719725109     0.189681191038987  
     43560   0.696418599118759   -5.99930638554728     0                   -4.95467855062817     0.191327506721001  
     43580   0.696517926737051   -5.99945918698041     0                   -4.95468236064296     0.190952909899504  
     43600   0.696413234918333   -5.99930282818937     0                   -4.95468303957041     0.191256875260675  
     43620   0.6965151003101     -5.99945722476265     0                   -4.95468463806536     0.190156396843172  
     43640   0.696576117749206   -5.99955095498238     0                   -4.95468684213202     0.189956663272659  
     43660   0.696586382964856   -5.99956973000919     0                   -4.95469021933629     0.189915179635009  
     43680   0.696483406780817   -5.99941731385739     0                   -4.95469226745113     0.190895312522702  
     43700   0.696512831515592   -5.99946222678107     0                   -4.95469304327534     0.190790576133177  
     43720   0.696668404482174   -5.99969724323532     0                   -4.95469470029396     0.189597827739395  
     43740   0.696491851473783   -5.99943428023763     0                   -4.95469656679269     0.19050652050654   
     43760   0.696597565906371   -5.99959552247781     0                   -4.95469923739366     0.189632256215231  
     43780   0.696521212297044   -5.99948271311055     0                   -4.9547009584334      0.190253100062529  
     43800   0.696595096653421   -5.99959626214987     0                   -4.95470368094492     0.189983875462206  
     43820   0.696443695179118   -5.99937132789201     0                   -4.95470584888466     0.190851616986488  
     43840   0.696470945232507   -5.99941363784616     0                   -4.95470728376122     0.190374319658564  
     43860   0.696620761403098   -5.99964178532126     0                   -4.95471070699415     0.189674200959696  
     43880   0.696768262644997   -5.9998654071656      0                   -4.95471307698915     0.188949633617202  
     43900   0.696449908460946   -5.99938870665995     0                   -4.95471390773043     0.19094585410785   
     43920   0.696528725135272   -5.99951004403135     0                   -4.95471702009755     0.190126607925716  
     43940   0.696732654314646   -5.99981858528111     0                   -4.95471966759692     0.188816103113819  
     43960   0.69656365515937    -5.999566758891       0                   -4.95472133992425     0.189949957977653  
     43980   0.696392739662917   -5.99931167467107     0                   -4.95472262893335     0.191005043930697  
     44000   0.696625570883697   -5.99966346210725     0                   -4.95472516955968     0.189102652990786  
     44020   0.696801714936173   -5.99993002369074     0                   -4.95472751508059     0.188223602344251  
     44040   0.696651615118828   -5.99970588627296     0                   -4.95472852737507     0.189202221781267  
     44060   0.696508444034553   -5.9994937115333      0                   -4.95473110924873     0.190188806525699  
     44080   0.69657902646157    -5.99960171978352     0                   -4.95473324386488     0.189615075788989  
     44100   0.696615255754896   -5.99965964174654     0                   -4.95473682189123     0.189352339302146  
     44120   0.696566470777957   -5.99958809248362     0                   -4.95473845008925     0.189520764537814  
     44140   0.696631510560382   -5.99968673242028     0                   -4.95473953035822     0.189155443249243  
     44160   0.696702479058692   -5.99979630844882     0                   -4.9547426536458      0.188619044940966  
     44180   0.69660267585011    -5.99964785086677     0                   -4.95474390086749     0.189135927008344  
     44200   0.696548391481314   -5.99956968137217     0                   -4.9547471579211      0.189368747056314  
     44220   0.696534611238684   -5.99955131773779     0                   -4.95474946464942     0.189716911464671  
     44240   0.696548790359236   -5.99957416933213     0                   -4.95475104756423     0.189813098730201  
     44260   0.696663274298414   -5.9997485710675      0                   -4.9547537234013      0.188795328018133  
     44280   0.696761387781626   -5.99989834803178     0                   -4.95475633014975     0.188637175445475  
     44300   0.696660312450283   -5.99974800879696     0                   -4.95475760390269     0.188943296618731  
     44320   0.696578826635285   -5.99962687809988     0                   -4.95475870192065     0.189523524250284  
     44340   0.696398343370464   -5.99935933559492     0                   -4.95476188429639     0.191196166550046  
     44360   0.69650669684571    -5.9995227954579      0                   -4.95476281395643     0.189982872142645  
     44380   0.696721738175351   -5.99984876748606     0                   -4.95476622400982     0.188513046229354  
     44400   0.69662610752246    -5.99970758623332     0                   -4.95476848872765     0.189324820140419  
     44420   0.696517429186939   -5.99954562172409     0                   -4.95476954171176     0.189947028905568  
     44440   0.696467171153228   -5.9994733559675      0                   -4.95477266300113     0.190306716560196  
     44460   0.69654154443035    -5.99958730316327     0                   -4.95477505028803     0.190165087414991  
     44480   0.696409296987613   -5.99939047098765     0                   -4.9547765892644      0.190751473313304  
     44500   0.696611669338976   -5.99969586835937     0                   -4.95477842812761     0.18923809607679   
     44520   0.696628093043353   -5.99972374010507     0                   -4.95478166431825     0.189281734664008  
     44540   0.696555844283173   -5.99961699002006     0                   -4.95478328736689     0.189745944258399  
     44560   0.696576299881511   -5.99965046505239     0                   -4.95478607900359     0.18970603318871   
     44580   0.696502583474964   -5.99954106568177     0                   -4.95478725423604     0.189962613852973  
     44600   0.69640395749119    -5.99939516426637     0                   -4.95478929178727     0.190566335809296  
     44620   0.696626782815534   -5.99973259876273     0                   -4.95479248831751     0.189219752266226  
     44640   0.696630582395295   -5.99974083016292     0                   -4.95479502034841     0.189354800912606  
     44660   0.696516312846945   -5.99957236132109     0                   -4.95479795581864     0.190247609071539  
     44680   0.696398123485429   -5.99939591766787     0                   -4.95479879619688     0.190728725855851  
     44700   0.696559205337905   -5.99963885573499     0                   -4.95480011150004     0.189652999703739  
     44720   0.696561509935448   -5.99964378834127     0                   -4.9548015872102      0.189693834446601  
     44740   0.69650807464972    -5.9995667613852      0                   -4.95480471317784     0.189695810746115  
     44760   0.696536551283137   -5.99961108414738     0                   -4.9548063209925      0.1896574402572    
     44780   0.69667926367682    -5.99982810373631     0                   -4.95480927200397     0.188389857289521  
     44800   0.696340168789253   -5.99932142596793     0                   -4.9548112365359      0.190617913490452  
     44820   0.696598431015142   -5.99971146280633     0                   -4.95481388005911     0.189014982285886  
     44840   0.696563398000835   -5.99966038736877     0                   -4.95481535413981     0.189143263202902  
     44860   0.69655575435454    -5.99965047103214     0                   -4.95481690327191     0.189215050669189  
     44880   0.69649519940925    -5.99956283580972     0                   -4.95482010046188     0.189942000942336  
     44900   0.696550390171255   -5.99964759928804     0                   -4.95482207780225     0.18975565746976   
     44920   0.69660123908196    -5.99972598609185     0                   -4.95482419124466     0.18948713791356   
     44940   0.696607822079442   -5.9997373032774      0                   -4.95482563393458     0.189164086704751  
     44960   0.69654817175443    -5.99965130663035     0                   -4.9548291127696      0.189731027695727  
     44980   0.696474117501141   -5.99954216671376     0                   -4.95483105422616     0.190621599941392  
     45000   0.696454569173706   -5.9995149669095      0                   -4.95483317691126     0.190660692287323  
     45020   0.696543353581337   -5.99965088523403     0                   -4.95483591863247     0.189903441731303  
     45040   0.69642268474918    -5.99947137759307     0                   -4.95483741422871     0.190414091708463  
     45060   0.69666729686137    -5.99984192220884     0                   -4.95484104069858     0.189012228571445  
     45080   0.696666498057163   -5.99984191512125     0                   -4.95484223181723     0.188640820765703  
     45100   0.696401379094002   -5.99944505130323     0                   -4.95484304641968     0.190222461147078  
     45120   0.696464499975078   -5.99954207268442     0                   -4.95484538648503     0.189834773857119  
     45140   0.696510227875176   -5.9996135188989      0                   -4.95484824085356     0.189682396297563  
     45160   0.696514254355994   -5.99962139112963     0                   -4.95485007336343     0.189767431206858  
     45180   0.696540370600823   -5.99966348326878     0                   -4.95485299113772     0.189824170303095  
     45200   0.696515910593312   -5.99962882911835     0                   -4.95485502699632     0.189857935305866  
     45220   0.696525870128653   -5.99964658017086     0                   -4.95485783874673     0.189857697546759  
     45240   0.696653635075671   -5.99984039430133     0                   -4.95486000546837     0.18878637957036   
     45260   0.696478331385635   -5.99957853827165     0                   -4.95486110495769     0.189603750971831  
     45280   0.6964333993563     -5.99951320663143     0                   -4.95486317135736     0.190007412836683  
     45300   0.696418400580013   -5.99949299616656     0                   -4.95486545905554     0.190461057178741  
     45320   0.696540319144536   -5.99967742314496     0                   -4.95486700819832     0.189542125673228  
     45340   0.696653191040999   -5.99984987957077     0                   -4.95487015678978     0.188717016395937  
     45360   0.696397182044344   -5.9994672786603      0                   -4.95487156935085     0.190340618448257  
     45380   0.69649678945026    -5.99961897245168     0                   -4.95487385204248     0.189606897792355  
     45400   0.696500410286998   -5.99962663465887     0                   -4.95487608299489     0.189468308607622  
     45420   0.696483628125756   -5.99960459662875     0                   -4.95487921820509     0.189731208745499  
     45440   0.69648218015121    -5.99960354340539     0                   -4.95488033694343     0.189566142071863  
     45460   0.696498916643055   -5.99963097781739     0                   -4.95488266661919     0.189627282151565  
     45480   0.69646583649307    -5.99958403798086     0                   -4.95488534700461     0.189988911396617  
     45500   0.696478136707261   -5.99960495796214     0                   -4.95488781666573     0.189938189209735  
     45520   0.696616441567907   -5.99981341577083     0                   -4.9548888171961      0.188910701016708  
     45540   0.696534312991444   -5.99969274392723     0                   -4.95489133820969     0.189518424145255  
     45560   0.696575744658851   -5.99975709002802     0                   -4.95489353681316     0.189169264895067  
     45580   0.696564929340955   -5.99974329211978     0                   -4.95489596188078     0.18912906800371   
     45600   0.696382357774032   -5.99947100441585     0                   -4.95489753151051     0.19063134268023   
     45620   0.696647993756398   -5.99987146171669     0                   -4.95489953486212     0.188994766715654  
     45640   0.696529498452318   -5.9996951735229      0                   -4.9549009896136      0.189421751185595  
     45660   0.696481980900587   -5.99962713066168     0                   -4.95490422307563     0.189484550801154  
     45680   0.696469777101415   -5.99961017572639     0                   -4.95490557383798     0.189970812508391  
     45700   0.696517956353024   -5.99968532242607     0                   -4.95490845166465     0.189829265850471  
     45720   0.696380982154033   -5.99948212544462     0                   -4.95491071596916     0.190457583961044  
     45740   0.696462411182154   -5.9996067748839      0                   -4.9549132218737      0.18966568178108   
     45760   0.69631355052134    -5.99938431097962     0                   -4.95491404894702     0.190580864439071  
     45780   0.696415736129622   -5.99954064108146     0                   -4.95491710064579     0.189920878458842  
     45800   0.696283065593312   -5.99934345664639     0                   -4.95491892200304     0.190876909037723  
     45820   0.696462944480461   -5.99961546592342     0                   -4.95492111296582     0.189462879333507  
     45840   0.69663814815236    -5.99988052040612     0                   -4.95492336195671     0.188307190142769  
     45860   0.69652232412847    -5.99970912035301     0                   -4.95492569792883     0.189238865343018  
     45880   0.696419523572965   -5.99955664843573     0                   -4.95492742683539     0.190169535914403  
     45900   0.696379908636139   -5.99949966072996     0                   -4.95492986153123     0.190422078420561  
     45920   0.696427133519134   -5.99957243378934     0                   -4.95493179727044     0.190228668090743  
     45940   0.696560224357684   -5.99977553189839     0                   -4.95493525913385     0.189471527566983  
     45960   0.696586601458502   -5.99981645843556     0                   -4.95493662002221     0.189200311888374  
     45980   0.696448395713123   -5.99961124373167     0                   -4.95493871392374     0.189760325566296  
     46000   0.696552559158529   -5.99976956689005     0                   -4.95494079192355     0.189158284947409  
     46020   0.696538967261143   -5.99975208172005     0                   -4.95494369459839     0.189287710468648  
     46040   0.696507911296301   -5.99970776773694     0                   -4.95494596455969     0.189382337368754  
     46060   0.69649001721525    -5.99968154732245     0                   -4.95494658526514     0.189490854806992  
     46080   0.696315714819365   -5.99942215030263     0                   -4.95494864182319     0.190587429369139  
     46100   0.696503472090993   -5.9997058025714      0                   -4.9549506582017      0.189117482316037  
     46120   0.696343792260515   -5.99946853251851     0                   -4.95495290787992     0.190104276851174  
     46140   0.696316867601412   -5.99943021925167     0                   -4.95495498159926     0.190247947050221  
     46160   0.696468127150805   -5.99965891362169     0                   -4.95495678665904     0.189552041160884  
     46180   0.69656824578797    -5.9998106923403      0                   -4.95495838743107     0.189038221155372  
     46200   0.696251055545668   -5.99933610727119     0                   -4.95495958769638     0.190636401311278  
     46220   0.696479995848367   -5.99968253478997     0                   -4.95496260478207     0.189161127726946  
     46240   0.696540151397367   -5.99977481567251     0                   -4.95496465234662     0.18895608138429   
     46260   0.696577970907372   -5.99983415520328     0                   -4.95496726261584     0.18885414054865   
     46280   0.696366804838337   -5.99951910471256     0                   -4.95496896120933     0.190239837988468  
     46300   0.696270300058643   -5.99937606746691     0                   -4.9549706811244      0.190379176917295  
     46320   0.696464369701078   -5.99966940088625     0                   -4.95497291009785     0.189319725101132  
     46340   0.696490309566955   -5.99971049725924     0                   -4.9549750966744      0.189102795083173  
     46360   0.696385181186044   -5.99955597694443     0                   -4.95497826892133     0.190019385116389  
     46380   0.69656945630669    -5.99983460764532     0                   -4.95498048695813     0.188619751204754  
     46400   0.696426679073252   -5.99962290840789     0                   -4.95498295355778     0.189442554643057  
     46420   0.696497019262393   -5.99973021504005     0                   -4.95498474991267     0.189060347123797  
     46440   0.696348251191861   -5.99950922306824     0                   -4.95498691003303     0.18990257737411   
     46460   0.696593686164566   -5.99988116475884     0                   -4.95499069928705     0.188315070048364  
     46480   0.696331318839115   -5.99948723313021     0                   -4.95499031862257     0.190356235339514  
     46500   0.696489074790188   -5.99972812236952     0                   -4.95499457394972     0.189595197363562  
     46520   0.696399599671381   -5.99959618433187     0                   -4.95499684858209     0.190292816839083  
     46540   0.696393007505566   -5.99958777379243     0                   -4.95499832629076     0.190037705225072  
     46560   0.696558220060109   -5.99983797387757     0                   -4.95500070755922     0.18873345479215   
     46580   0.696377062243664   -5.99956785080091     0                   -4.95500232119063     0.189902472967907  
     46600   0.696475985678815   -5.9997182564467      0                   -4.95500434169276     0.189285662052965  
     46620   0.696357129998237   -5.99954293258649     0                   -4.95500730134254     0.190014387108751  
     46640   0.696418915471296   -5.99963692788225     0                   -4.95500861843436     0.189659975343945  
     46660   0.696388296260992   -5.99959331412007     0                   -4.95501093348484     0.190192433811028  
     46680   0.69644951523637    -5.99968698182091     0                   -4.95501277272821     0.189514751051566  
     46700   0.696460187213764   -5.99970601379026     0                   -4.95501579673245     0.189441139827965  
     46720   0.696484111677897   -5.99974423858617     0                   -4.95501813483435     0.189418646654429  
     46740   0.696472455269119   -5.99972864192393     0                   -4.95502002278421     0.189133916250314  
     46760   0.696254569821964   -5.99940290705159     0                   -4.95502111606265     0.190802634612646  
     46780   0.696314024186747   -5.99949502882114     0                   -4.95502405629048     0.190413498391948  
     46800   0.696463497498678   -5.99972218911728     0                   -4.9550270066324      0.18979812094826   
     46820   0.696422361281728   -5.9996622128971      0                   -4.95502873473388     0.189883549667264  
     46840   0.696389048340856   -5.99961466406059     0                   -4.95503115530563     0.190060843297363  
     46860   0.696396842916774   -5.99962884186137     0                   -4.95503364124324     0.189843903508132  
     46880   0.696536891605649   -5.99984059515447     0                   -4.95503532151585     0.189141572199927  
     46900   0.696532549789654   -5.99983544952738     0                   -4.95503668861236     0.189162429106703  
