LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     38240   0.697369374716447   -5.9986933850394      0                   -4.9526393868108      0.195003283695015  
     38260   0.697328996055484   -5.99863448382209     0                   -4.95264105358124     0.195075245220889  
     38280   0.697152076437132   -5.99837010472983     0                   -4.95264205390031     0.196416858028099  
     38300   0.697392750713399   -5.99873278733791     0                   -4.95264372511603     0.19500084509314   
     38320   0.697356956391881   -5.99868043269789     0                   -4.95264506195501     0.195405470526964  
     38340   0.697208773183633   -5.99845846719442     0                   -4.95264537125034     0.195950813342344  
     38360   0.697465734791814   -5.99884568852262     0                   -4.9526471501898      0.194527136140374  
     38380   0.697257078354645   -5.9985340301788      0                   -4.95264847648263     0.195708128398062  
     38400   0.697208786739144   -5.99846286805863     0                   -4.95264975178128     0.195785875082338  
     38420   0.69735169768914    -5.99867710209885     0                   -4.95264961940959     0.19481159246583   
     38440   0.697295832890917   -5.99859433940714     0                   -4.9526506539101      0.195515437020985  
     38460   0.697265118361355   -5.99855071953649     0                   -4.95265310583098     0.195806786237823  
     38480   0.697425758299671   -5.99879413406063     0                   -4.95265556046235     0.195029437931986  
     38500   0.697498744643274   -5.99890482033576     0                   -4.95265676722876     0.194064450851713  
     38520   0.6974005961186     -5.99875907031355     0                   -4.95265823998458     0.195089927776482  
     38540   0.697264374927882   -5.99855495379067     0                   -4.95265845523531     0.196031490214467  
     38560   0.697296855740424   -5.99860472796338     0                   -4.95265950819218     0.195539510335141  
     38580   0.697285411027007   -5.99858816464634     0                   -4.95266011194421     0.195461336489322  
     38600   0.697514929842492   -5.9989353060924      0                   -4.95266297518806     0.193656227758326  
     38620   0.697321705047347   -5.99864632098276     0                   -4.95266382725345     0.195087416360113  
     38640   0.697284770468339   -5.99859189066973     0                   -4.95266479880554     0.195421840864079  
     38660   0.697353359861295   -5.99869543891055     0                   -4.95266546296321     0.194582263929227  
     38680   0.697331483750966   -5.99866453431767     0                   -4.95266737253382     0.194624862173099  
     38700   0.697191895706718   -5.99845555625801     0                   -4.95266777652776     0.195148041355648  
     38720   0.697458952504302   -5.99885758595301     0                   -4.95266922105083     0.193639640354218  
     38740   0.697321530380669   -5.9986529791319      0                   -4.95267074740259     0.194751428025746  
     38760   0.69719600126381    -5.99846571016255     0                   -4.95267177209703     0.195751782317464  
     38780   0.697461051749714   -5.99886603336747     0                   -4.95267451959737     0.194231477442508  
     38800   0.697226835402552   -5.99851470595761     0                   -4.95267451668681     0.195379863262279  
     38820   0.697325906405071   -5.99866488858393     0                   -4.95267609281842     0.194436470320833  
     38840   0.697297596673509   -5.9986234578351      0                   -4.95267712666434     0.194938410508646  
     38860   0.697386396455732   -5.99875723945125     0                   -4.95267770861529     0.194648072839261  
     38880   0.697172384369318   -5.99843714297198     0                   -4.95267863024604     0.195844917040886  
     38900   0.697251064524164   -5.9985577273487      0                   -4.9526811943977      0.195424362349388  
     38920   0.697321073668295   -5.99866318249196     0                   -4.95268163583117     0.194649274380225  
     38940   0.697485488171666   -5.99891313174436     0                   -4.95268496334356     0.193561187984478  
     38960   0.697360172920887   -5.9987258238767      0                   -4.9526856283406      0.194715194061362  
     38980   0.69721118546604    -5.99850407593341     0                   -4.95268736156594     0.196090107753519  
     39000   0.69757585906977    -5.9990529747597      0                   -4.95268925002002     0.193485637462299  
     39020   0.697333863765193   -5.99869165074257     0                   -4.9526909189376      0.195235794427064  
     39040   0.697431309584384   -5.99883844058453     0                   -4.9526915400597      0.19477711620183   
     39060   0.69728903530526    -5.99862592701234     0                   -4.95269243789317     0.195039349438077  
     39080   0.697102762044129   -5.99834663368722     0                   -4.95269255444269     0.196108201034671  
     39100   0.697219654048283   -5.99852469451282     0                   -4.95269527727276     0.19575756444298   
     39120   0.697328388899927   -5.99868937111421     0                   -4.95269685160664     0.195277386052493  
     39140   0.697246066439467   -5.99856614138805     0                   -4.95269710556363     0.195718010923903  
     39160   0.697319577498451   -5.99867656460597     0                   -4.9526972621998      0.194801994488057  
     39180   0.697259506433559   -5.9985877727621      0                   -4.95269857694777     0.195301209756195  
     39200   0.697298362720234   -5.99864818345581     0                   -4.95270070321503     0.194970477473518  
     39220   0.697424587899947   -5.99883905924392     0                   -4.95270224124513     0.194366339362432  
     39240   0.697332873420101   -5.99870233205768     0                   -4.95270308577026     0.194646237268378  
     39260   0.697288167426121   -5.99863578383945     0                   -4.95270359653891     0.194409164924519  
     39280   0.697391631600939   -5.99879321235858     0                   -4.95270582880528     0.194276898536126  
     39300   0.697377910620913   -5.99877283854731     0                   -4.9527060364628      0.194446037245306  
     39320   0.697435198852297   -5.9988608143436      0                   -4.95270807991725     0.193775447520076  
     39340   0.697254853751521   -5.99859106603416     0                   -4.95270884924247     0.195241456583705  
     39360   0.697236329299897   -5.99856476879961     0                   -4.95271033868365     0.195224129188957  
     39380   0.697395325292385   -5.99880438016449     0                   -4.95271145607436     0.193522789714567  
     39400   0.697238075049801   -5.99856969510283     0                   -4.95271264636218     0.195005819379815  
     39420   0.697403030259597   -5.99881864807293     0                   -4.95271416653269     0.193977640690041  
     39440   0.697363218548759   -5.99875977641565     0                   -4.95271501243802     0.194727620301102  
     39460   0.697252125823972   -5.99859431058688     0                   -4.95271618568627     0.195551714055977  
     39480   0.697424277954707   -5.99885409173528     0                   -4.95271773865431     0.194383173729737  
     39500   0.697189626639455   -5.9985031394526      0                   -4.95271876332304     0.195957387020487  
     39520   0.697265100929588   -5.99861808549058     0                   -4.95272049793273     0.195438236984167  
     39540   0.697290682138673   -5.99865750039378     0                   -4.95272154102464     0.195095500280285  
     39560   0.697408879328043   -5.9988366034515      0                   -4.95272334830912     0.194395300702079  
     39580   0.697169888963986   -5.99847889641491     0                   -4.95272412679674     0.19590333699902   
     39600   0.697183803741022   -5.99850178399901     0                   -4.95272614221656     0.196142846881088  
     39620   0.697228139785985   -5.99856894623953     0                   -4.9527268003937      0.195448937077141  
     39640   0.697246575572273   -5.99859786579187     0                   -4.95272806626829     0.195295379110859  
     39660   0.69737286996592    -5.99878877736066     0                   -4.95272953625817     0.194631814928793  
     39680   0.697225417079538   -5.99856817169173     0                   -4.95273010990532     0.19568188043208   
     39700   0.697345051061801   -5.99874954325494     0                   -4.95273203050609     0.194888044953328  
     39720   0.697177673394727   -5.99849956205242     0                   -4.95273311578886     0.196205204072999  
     39740   0.697303509813704   -5.99869026488834     0                   -4.95273506400783     0.195171405540471  
     39760   0.6972679161111     -5.99863693878637     0                   -4.9527351284565      0.195261711354744  
     39780   0.697259506083007   -5.99862649289252     0                   -4.95273729760403     0.195266527566668  
     39800   0.697354169155645   -5.9987692850567      0                   -4.95273809516791     0.194767492836152  
     39820   0.697370543985792   -5.99879543141824     0                   -4.95273967928573     0.19447711378598   
     39840   0.697115854130181   -5.99841380713699     0                   -4.95274008976458     0.195965691026903  
     39860   0.697385008654055   -5.99881950434221     0                   -4.95274205520863     0.194229255886179  
     39880   0.6973830549525     -5.99881793423508     0                   -4.95274341565365     0.193930890270962  
     39900   0.697272168882352   -5.99865341539608     0                   -4.95274522590973     0.194786400503901  
     39920   0.697396186342584   -5.99883999653425     0                   -4.9527457808689      0.194200124668663  
     39940   0.697352537163599   -5.99877534997308     0                   -4.95274660807221     0.1945033748727    
     39960   0.697254790965586   -5.99863108379255     0                   -4.95274896117976     0.195363199057953  
     39980   0.697247568214882   -5.9986215832475      0                   -4.95275029476009     0.195223603182653  
     40000   0.697314549251362   -5.99872322742719     0                   -4.9527514673912      0.194914791221121  
     40020   0.697398575575487   -5.99885145729956     0                   -4.95275365778507     0.194633483843784  
     40040   0.697363718622548   -5.99879957557838     0                   -4.95275406149011     0.194646816268404  
     40060   0.697274440647714   -5.99866828900595     0                   -4.95275669187177     0.195151549397996  
     40080   0.697483647530701   -5.99898230877058     0                   -4.95275690133106     0.193854703568509  
     40100   0.697309109147044   -5.99872180293682     0                   -4.95275820305681     0.19474563540896   
     40120   0.697350802183842   -5.99878631453041     0                   -4.95276017509902     0.194437218797195  
     40140   0.697133538854382   -5.99846038286774     0                   -4.95276013841065     0.195862852348159  
     40160   0.697365958646055   -5.99881105264502     0                   -4.9527621785217      0.19436544386918   
     40180   0.697461118159766   -5.99895579846882     0                   -4.95276418508364     0.193690028580697  
     40200   0.697370158959067   -5.9988192081211      0                   -4.95276403352864     0.194224674105997  
     40220   0.697352333587471   -5.9987942794114      0                   -4.9527658428747      0.194634989694557  
     40240   0.697193975762504   -5.99855756212714     0                   -4.9527666623134      0.195689998260914  
     40260   0.697400478742703   -5.99886907232507     0                   -4.95276841805994     0.194081272795901  
     40280   0.697369172922685   -5.99882327998144     0                   -4.95276958444346     0.194383373393825  
     40300   0.697259755972075   -5.99865973067675     0                   -4.95277016055467     0.194964747596572  
     40320   0.697285065921497   -5.99869934621544     0                   -4.95277181117155     0.194843003763921  
     40340   0.697272663557874   -5.99868211579577     0                   -4.95277318429618     0.195020120058931  
     40360   0.697345563236745   -5.99879322785365     0                   -4.95277494684243     0.194210416662395  
     40380   0.6973248238153     -5.99876352003265     0                   -4.95277634815169     0.194368144245892  
     40400   0.697146183772504   -5.99849599936249     0                   -4.95277678752938     0.19541124251741   
     40420   0.697330237276113   -5.99877405269999     0                   -4.95277876062831     0.194103559072981  
     40440   0.69736193734667    -5.99882275785597     0                   -4.95277991568136     0.193894127742273  
     40460   0.697205631343386   -5.99858843049722     0                   -4.95278004731322     0.194984538996366  
     40480   0.697302022512571   -5.99873378685117     0                   -4.95278081692222     0.194512367464835  
     40500   0.697247913565568   -5.99865497710448     0                   -4.95278317059108     0.194908681990008  
     40520   0.697439909594245   -5.99894567008815     0                   -4.95278586954932     0.194050210963825  
     40540   0.697319764163347   -5.99876612627608     0                   -4.95278654387259     0.194581361547011  
     40560   0.697491875343647   -5.99902553737286     0                   -4.95278778821468     0.193641283646811  
     40580   0.697446258559114   -5.99895857832393     0                   -4.95278925433838     0.193941840917122  
     40600   0.697393384430436   -5.99888032137285     0                   -4.95279030857547     0.194147197807051  
     40620   0.697356378109508   -5.99882583390343     0                   -4.95279133058405     0.194233711807294  
     40640   0.697190747952155   -5.99857895172545     0                   -4.95279289362694     0.195363554754116  
     40660   0.697266318920404   -5.9986941492216      0                   -4.95279473467763     0.195188296438975  
     40680   0.697216094915034   -5.99861958949263     0                   -4.95279551095212     0.195711413566477  
     40700   0.697382764043052   -5.99887076371429     0                   -4.95279668149701     0.194383366198108  
     40720   0.697251281085481   -5.99867389719551     0                   -4.95279703940255     0.194951161157298  
     40740   0.697401363539045   -5.99890024401108     0                   -4.95279826255152     0.193635953676796  
     40760   0.697196291686071   -5.99859380060533     0                   -4.95279942690646     0.195346946030639  
     40780   0.697295382717222   -5.99874284786133     0                   -4.9527998376248      0.194675484558538  
     40800   0.697306002747339   -5.99876117211646     0                   -4.95280223183573     0.194624488639063  
     40820   0.697222920380068   -5.99863741870317     0                   -4.95280310196573     0.195259928335102  
     40840   0.69723886447152    -5.99866370783379     0                   -4.95280547496063     0.195177621138233  
     40860   0.697283102179351   -5.99873117513849     0                   -4.95280658570764     0.195042989701166  
     40880   0.697217764557613   -5.99863385280188     0                   -4.95280726979766     0.195314354882214  
     40900   0.697189815866499   -5.99859313884297     0                   -4.95280847887286     0.195372329542085  
     40920   0.697230976355237   -5.9986563918305      0                   -4.95280999113105     0.195495648956103  
     40940   0.697265690144994   -5.99870977245263     0                   -4.95281130107172     0.195229190439691  
     40960   0.697333772679988   -5.99881387969834     0                   -4.95281328452117     0.194545279627461  
     40980   0.697271668709566   -5.99872070860019     0                   -4.95281326937297     0.194973578293772  
     41000   0.697278005731575   -5.99873247060561     0                   -4.95281552584596     0.195134441028517  
     41020   0.697132924913115   -5.99851589305431     0                   -4.95281656950906     0.195917546340948  
     41040   0.697361499206263   -5.99886077627893     0                   -4.95281859131489     0.194292209735328  
     41060   0.697367963201345   -5.99887160185264     0                   -4.95281972089657     0.194104509848281  
     41080   0.697383910766452   -5.99889752585644     0                   -4.95282172355416     0.193858965009812  
     41100   0.697092080226909   -5.99845934510583     0                   -4.95282128858616     0.19522210016769   
     41120   0.697442274702465   -5.99898618607861     0                   -4.95282283787766     0.193056723139925  
     41140   0.69736884389299    -5.99887728112953     0                   -4.95282407913607     0.193757938182843  
     41160   0.697255692208406   -5.99870767670902     0                   -4.95282420223208     0.194501404978823  
     41180   0.697323489056291   -5.99881189062634     0                   -4.95282672088378     0.194059605359953  
     41200   0.69730221704418    -5.99878114491903     0                   -4.95282788319268     0.193928094578758  
     41220   0.697406293974836   -5.99894012800546     0                   -4.95283075089266     0.193202911429443  
     41240   0.697345286647346   -5.99884912190134     0                   -4.95283125577419     0.194278071860526  
     41260   0.697367912449844   -5.99888474359269     0                   -4.95283293876387     0.194177156156261  
     41280   0.697235563386057   -5.99868740496334     0                   -4.95283412371808     0.195046784299894  
     41300   0.697246869454773   -5.99870413099655     0                   -4.95283389064925     0.194927026117777  
     41320   0.697282065864383   -5.99875885762461     0                   -4.95283582266611     0.194605734739953  
     41340   0.697353332540998   -5.99886722107804     0                   -4.95283728611115     0.193892869948866  
     41360   0.697218856922931   -5.99866609235917     0                   -4.95283787080707     0.194577166546204  
     41380   0.697395548461132   -5.99893260908955     0                   -4.95283935024632     0.193762533713826  
     41400   0.697179631606922   -5.99860900339986     0                   -4.95283961981818     0.195456939408918  
     41420   0.697368735087738   -5.99889535273184     0                   -4.95284231394625     0.194293539722558  
     41440   0.697396078749792   -5.99893732070903     0                   -4.95284326643286     0.193849687321455  
     41460   0.697375519106616   -5.99890919520216     0                   -4.95284598038887     0.19394871489      
     41480   0.697300514020912   -5.99879757641062     0                   -4.95284686921902     0.194880331178756  
     41500   0.697374126413711   -5.99891001437466     0                   -4.9528488886006      0.194105616742573  
     41520   0.697197491499806   -5.99864519585562     0                   -4.95284902243625     0.194862040426808  
     41540   0.697085921116791   -5.9984789378809      0                   -4.95285012002583     0.195493728315688  
     41560   0.697206863568675   -5.99866257564434     0                   -4.95285234412252     0.194605278463584  
     41580   0.69736617454289    -5.99890322624282     0                   -4.95285402827426     0.193975627116251  
     41600   0.69726268359269    -5.99874769084578     0                   -4.95285372929305     0.194917277499523  
     41620   0.697175458922318   -5.99862023631419     0                   -4.95285711175903     0.195521498451592  
     41640   0.697230860703884   -5.99870410596752     0                   -4.95285787874509     0.195219914780512  
     41660   0.697283231434493   -5.99878362482086     0                   -4.95285884150731     0.194626348989253  
     41680   0.697341947786385   -5.99887213557421     0                   -4.9528592777382      0.194221530994041  
     41700   0.697217344211833   -5.99868649404446     0                   -4.95286054155887     0.194914055340248  
     41720   0.697258046964489   -5.99874903301311     0                   -4.95286202640226     0.194440426039604  
     41740   0.697230308733652   -5.99870814526134     0                   -4.9528627459942      0.194748297062399  
     41760   0.697153442374484   -5.99859312816107     0                   -4.95286302842565     0.195032949168501  
     41780   0.697212413598582   -5.99868451145956     0                   -4.95286595489339     0.194392667638366  
     41800   0.697218948388515   -5.9986953071913      0                   -4.95286694844082     0.194878512939327  
     41820   0.697396072812412   -5.99896281007988     0                   -4.95286876470978     0.193976823440801  
     41840   0.697104846976556   -5.99852492395338     0                   -4.9528677173104      0.19573695106371   
     41860   0.697230142547367   -5.99871453987776     0                   -4.95286938989004     0.194993457219098  
     41880   0.697283811562275   -5.99879771043829     0                   -4.95287205693311     0.19474039626103   
     41900   0.697088836687122   -5.99850594473503     0                   -4.95287275352474     0.19607754092267   
     41920   0.697264261190179   -5.99877060925242     0                   -4.95287428130361     0.194869883538608  
     41940   0.697153786143919   -5.99860617769461     0                   -4.95287556230507     0.195411759960691  
     41960   0.697187965049906   -5.9986588829367      0                   -4.95287699919131     0.195293096181468  
     41980   0.69741720359944    -5.99900469659977     0                   -4.95287895505106     0.193848220008398  
     42000   0.697271534260108   -5.99878759705936     0                   -4.95288035950631     0.19496909745783   
     42020   0.697264979136469   -5.99877829137024     0                   -4.95288088650205     0.195239540723844  
     42040   0.697273802842071   -5.99879289018327     0                   -4.95288224975749     0.194967469651835  
     42060   0.697265178684998   -5.99878173791877     0                   -4.95288403372781     0.194676715990173  
     42080   0.697227462176335   -5.99872563331981     0                   -4.95288450388839     0.194768436434983  
     42100   0.697183913423161   -5.99866189555467     0                   -4.95288608924902     0.195142771301804  
     42120   0.69729950162876    -5.99883568996789     0                   -4.95288650136442     0.1942368818449    
     42140   0.697413464711111   -5.99900933684526     0                   -4.9528892036287      0.193614537404276  
     42160   0.697251063343522   -5.99876609546607     0                   -4.95288956428603     0.194816367744255  
     42180   0.697103875578176   -5.99854508821263     0                   -4.95288933866714     0.195631009005174  
     42200   0.697357755038126   -5.99892976765773     0                   -4.95289319894555     0.194120148618661  
     42220   0.697382223925653   -5.99896795055267     0                   -4.95289467851144     0.193790569855811  
     42240   0.697161271059195   -5.99863605921892     0                   -4.95289421645715     0.195159642518886  
     42260   0.697285080783493   -5.99882340925557     0                   -4.95289585191869     0.194160531726106  
     42280   0.697281039717408   -5.99881926001762     0                   -4.95289776427949     0.194273686264221  
     42300   0.697130157668324   -5.99859269954827     0                   -4.95289752686996     0.194846967132272  
     42320   0.697372064756568   -5.99895755435064     0                   -4.9528995210621      0.1933702628108    
     42340   0.697152593367468   -5.99862878615028     0                   -4.9528999599253      0.195110981005102  
     42360   0.697216349170512   -5.99872591398842     0                   -4.95290145406471     0.194399220028135  
     42380   0.697147668277368   -5.99862397285261     0                   -4.95290253426233     0.194644643900057  
     42400   0.697202791445157   -5.99870630869923     0                   -4.95290218536231     0.194137990326056  
     42420   0.697291791279955   -5.99884182415635     0                   -4.95290420107539     0.193548945941318  
     42440   0.697379790195463   -5.9989761462776      0                   -4.95290652483143     0.193148630949472  
     42460   0.697114174738562   -5.9985779388824      0                   -4.95290674059727     0.195112508181412  
     42480   0.69734768268007    -5.99892971370947     0                   -4.95290825353345     0.193420785600137  
     42500   0.697189398683148   -5.99869327742948     0                   -4.95290924323435     0.194545976947685  
     42520   0.697287475123024   -5.99884330851626     0                   -4.9529121596703      0.194235051502174  
     42540   0.697368372682937   -5.99896597406656     0                   -4.95291347888814     0.193651358046675  
     42560   0.697445458288754   -5.9990835679694      0                   -4.9529154443893      0.193253815485145  
     42580   0.697488148577738   -5.99914735280042     0                   -4.95291519379076     0.192785870926525  
     42600   0.697161933539513   -5.9986590457858      0                   -4.95291620930361     0.194899272873375  
     42620   0.697292790138073   -5.99885667864487     0                   -4.95291755727682     0.193906825847261  
     42640   0.697342406129341   -5.99893290354985     0                   -4.95291935819944     0.193618887349828  
     42660   0.697285570136771   -5.99884977542791     0                   -4.95292148406115     0.19406145355386   
     42680   0.697202758637025   -5.99872595331128     0                   -4.95292187918656     0.194609497658691  
     42700   0.697262732609523   -5.99881768029517     0                   -4.95292364521719     0.194427534902969  
     42720   0.697151243439227   -5.99865123711566     0                   -4.95292443578292     0.195015256109363  
     42740   0.697217394186099   -5.99875173040232     0                   -4.95292570295533     0.194872778239879  
     42760   0.69727902812119    -5.99884471173973     0                   -4.95292623339575     0.19396497389133   
     42780   0.697167074965276   -5.99867899370206     0                   -4.9529284450817      0.194774900055609  
     42800   0.697272316328307   -5.99883740595356     0                   -4.95292899529829     0.19394342890877   
     42820   0.697226118786826   -5.99877034260838     0                   -4.9529312282611      0.194428870905515  
     42840   0.697140802823723   -5.99864465754805     0                   -4.95293351713761     0.195023657515726  
     42860   0.697314497589915   -5.99890615613177     0                   -4.95293447358794     0.193538505881571  
     42880   0.697105345159787   -5.99859320390884     0                   -4.95293524999106     0.194940061375132  
     42900   0.697298309884488   -5.99888406795549     0                   -4.95293666696833     0.194187500615258  
     42920   0.697296678966709   -5.99888461363842     0                   -4.95293965902777     0.194130997598935  
     42940   0.697300217568752   -5.99888914176203     0                   -4.95293887924864     0.193941814697558  
     42960   0.697286071899249   -5.99886944631737     0                   -4.95294040230694     0.193860487294778  
     42980   0.697344142518205   -5.99895840957452     0                   -4.95294225964098     0.193751152145063  
     43000   0.697306982720033   -5.99890302305207     0                   -4.95294261281239     0.193770036443236  
     43020   0.697173757845763   -5.99870429990663     0                   -4.95294372696615     0.194409239267873  
     43040   0.697293347905775   -5.99888453650884     0                   -4.95294457848929     0.193808520858749  
     43060   0.697323335266572   -5.9989322867066      0                   -4.9529473476486      0.193894487263414  
     43080   0.69712563328121    -5.99863463361662     0                   -4.95294624751856     0.195075146435098  
     43100   0.697166059647625   -5.99869769776442     0                   -4.95294867212045     0.19462383001343   
     43120   0.697191069987131   -5.99873716428961     0                   -4.95295062313866     0.194630817961347  
     43140   0.697328756532335   -5.99894654219229     0                   -4.95295347123614     0.193695965321611  
     43160   0.697132532770631   -5.99865233088721     0                   -4.95295359555565     0.195012100864205  
     43180   0.697319098380293   -5.99893282143316     0                   -4.95295423770419     0.19339188492141   
     43200   0.697070648228808   -5.99856216500776     0                   -4.95295625648327     0.195372620615068  
     43220   0.697384869431036   -5.99903404398474     0                   -4.95295680368568     0.193036631572666  
     43240   0.697286412836867   -5.9988875419218      0                   -4.95295798650497     0.194171990909772  
     43260   0.69730501127346    -5.99891703796802     0                   -4.95295958489801     0.194008637471012  
     43280   0.697232290152446   -5.99880896343735     0                   -4.9529605920422      0.194338517391837  
     43300   0.697224401900991   -5.99879847796345     0                   -4.95296193894477     0.194325791600923  
     43320   0.697320730601325   -5.99894411885701     0                   -4.95296308679665     0.193859172720629  
     43340   0.697293739500412   -5.99890428741825     0                   -4.95296374200678     0.193971066939388  
     43360   0.69721976646073    -5.99879522643463     0                   -4.95296564057591     0.194247919924905  
     43380   0.697161591408685   -5.99870915884471     0                   -4.95296683555874     0.194681833160522  
     43400   0.697383096626832   -5.99904257124176     0                   -4.95296799014884     0.193308646137485  
     43420   0.697260454440578   -5.99886031452145     0                   -4.95296969669668     0.194094276370461  
     43440   0.697371912955627   -5.99902840784397     0                   -4.95297060225683     0.19328933573144   
     43460   0.69728753193226    -5.99890251450858     0                   -4.95297128044877     0.19411041479126   
     43480   0.697069329466549   -5.99857635031406     0                   -4.95297241993284     0.19518253397207   
     43500   0.697259434759529   -5.99886419066179     0                   -4.95297510235851     0.193671450471181  
     43520   0.697285967620302   -5.99890542249997     0                   -4.95297653490795     0.193763398196599  
     43540   0.697114612939138   -5.99864982299475     0                   -4.95297796740879     0.194995747425543  
     43560   0.697330195429635   -5.99897463202678     0                   -4.95297940272482     0.193734865716674  
     43580   0.697186259729796   -5.99875933410736     0                   -4.95298000834197     0.194607323763226  
     43600   0.697121910484995   -5.99866317230663     0                   -4.95298037040256     0.195125403059234  
     43620   0.697252013474496   -5.99886058415469     0                   -4.95298262777828     0.194273751208146  
     43640   0.697214785711225   -5.99880519359706     0                   -4.95298307886214     0.194720590233699  
     43660   0.697179221582353   -5.99875388957508     0                   -4.95298512103022     0.194517010065684  
     43680   0.697312464053413   -5.99895491587467     0                   -4.95298628363542     0.193596219983643  
     43700   0.697108973613203   -5.99865012208948     0                   -4.95298672549191     0.194933536564146  
     43720   0.697304321012588   -5.99894534156741     0                   -4.95298892388865     0.194177718265931  
     43740   0.697250436735579   -5.99886577623396     0                   -4.95299018496577     0.194693289176407  
     43760   0.697163710322293   -5.99873730012567     0                   -4.95299179846948     0.195226506259287  
     43780   0.697341293999381   -5.99900414497623     0                   -4.95299226782067     0.194187908595494  
     43800   0.697092933391434   -5.99863279537082     0                   -4.95299345910444     0.19543729651144   
     43820   0.697263193622816   -5.99889084610499     0                   -4.95299611950712     0.19421103151984   
     43840   0.697280026909637   -5.9989173225476      0                   -4.95299734602104     0.194210954377339  
     43860   0.697454582076321   -5.99918037166999     0                   -4.95299856240938     0.193069242891074  
     43880   0.697228855380632   -5.99884179439599     0                   -4.95299857515826     0.194608712376454  
     43900   0.697218385317879   -5.9988277389465      0                   -4.95300022480193     0.194763701320669  
     43920   0.697136977800314   -5.99870656522345     0                   -4.95300116234778     0.195120879266729  
     43940   0.697076291744353   -5.998616354842       0                   -4.95300198104472     0.195421373876204  
     43960   0.6971913783823     -5.99879036006713     0                   -4.95300335632345     0.194595176950759  
     43980   0.697115286642122   -5.99867790532712     0                   -4.95300503918675     0.194849729322484  
     44000   0.697370607861689   -5.99906208729388     0                   -4.95300623934754     0.193149964086431  
     44020   0.697322808455275   -5.99899195328826     0                   -4.95300780444715     0.193476949666816  
     44040   0.697278582132318   -5.99892584452658     0                   -4.95300803516587     0.1931187205045    
     44060   0.697188141469574   -5.99879182823487     0                   -4.95300967985999     0.193807902605648  
     44080   0.697104679014581   -5.99866880525299     0                   -4.95301185055296     0.194459484390235  
     44100   0.69718260883908    -5.99878720843909     0                   -4.95301335900944     0.194033017276989  
     44120   0.697384255502841   -5.99909055745063     0                   -4.9530142380438      0.192803335646655  
     44140   0.697256904656294   -5.99890082826554     0                   -4.95301553511687     0.193636139471169  
     44160   0.697260180467863   -5.99890682430105     0                   -4.95301661743533     0.193476166833828  
     44180   0.697332636929476   -5.99901792455173     0                   -4.95301903300023     0.19297554677988   
     44200   0.697295955424053   -5.99896310533506     0                   -4.95301923603833     0.19327380657204   
     44220   0.69726781409098    -5.99892266041506     0                   -4.95302100311537     0.193341610206924  
     44240   0.697135091293234   -5.9987237999904      0                   -4.95302122687517     0.194181182678179  
     44260   0.697291356858525   -5.99895949048024     0                   -4.95302251903138     0.193636937896829  
     44280   0.697200337969555   -5.99882445400864     0                   -4.9530240108849      0.193993628253243  
     44300   0.697118029451216   -5.99870337666952     0                   -4.95302639631576     0.194386670106487  
     44320   0.697203107000196   -5.99883212702377     0                   -4.95302753035433     0.194079633668013  
     44340   0.697025197615931   -5.99856508527103     0                   -4.9530273526617      0.194814518194054  
     44360   0.697283373713218   -5.99895417794252     0                   -4.95302918121089     0.193264587800501  
     44380   0.69737791174021    -5.99909785528569     0                   -4.95303105152223     0.192858193349429  
     44400   0.697249947757886   -5.99890736195034     0                   -4.95303250414865     0.193426759017084  
     44420   0.697066296358848   -5.99863257131598     0                   -4.95303319059603     0.194466387871227  
     44440   0.697146811350601   -5.99875500646008     0                   -4.95303485325987     0.194334035391166  
