LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     37620   0.698003031081995   -5.997662249492       0                   -4.95065776677309     0.20018279290795   
     37640   0.698177435737582   -5.99792365752891     0                   -4.95065756784259     0.199259285900522  
     37660   0.698074256984392   -5.99776948936601     0                   -4.95065816780003     0.200109065554256  
     37680   0.698030424326904   -5.9977031948036      0                   -4.95065762221983     0.200342890933225  
     37700   0.69828776069175    -5.99809078970149     0                   -4.95065921259402     0.198465018574144  
     37720   0.698181403509887   -5.99793038028167     0                   -4.95065833893725     0.199149202089515  
     37740   0.698119082036845   -5.99783726902481     0                   -4.95065870988426     0.199618780280506  
     37760   0.698294443837863   -5.99810207651651     0                   -4.95066047469048     0.198210155633571  
     37780   0.69801334999875    -5.99767882814359     0                   -4.9506588670505      0.199788412223499  
     37800   0.69807460242581    -5.99777055961363     0                   -4.95065871988556     0.199400994921163  
     37820   0.697972351555156   -5.99761785818827     0                   -4.95065939475682     0.200314412835736  
     37840   0.698204518473962   -5.99796644528034     0                   -4.95065973149192     0.198742121423142  
     37860   0.698163990399498   -5.99790554255325     0                   -4.95065962087283     0.199307436866841  
     37880   0.698033110864495   -5.99770987035425     0                   -4.95066026796435     0.199992502831318  
     37900   0.697935331372365   -5.99756440285744     0                   -4.95066146969678     0.200901543562081  
     37920   0.698062779045324   -5.99775551626719     0                   -4.95066141160876     0.199957440407812  
     37940   0.698032490454828   -5.99771029796111     0                   -4.95066162618565     0.199981559262929  
     37960   0.698111006984312   -5.99782789321781     0                   -4.95066144665531     0.199730171607327  
     37980   0.698168207982912   -5.99791587020453     0                   -4.95066362214937     0.199533109124403  
     38000   0.698118265438835   -5.99784219403591     0                   -4.95066485979229     0.199825175683315  
     38020   0.698159714034244   -5.99790250246456     0                   -4.95066299533162     0.199440240847235  
     38040   0.69829191473066    -5.99810217753252     0                   -4.95066436936707     0.198504425518873  
     38060   0.698008146671563   -5.99767478982648     0                   -4.95066263372369     0.200280433953493  
     38080   0.697922075207205   -5.99754597132954     0                   -4.95066292241541     0.200980540543775  
     38100   0.698088815773436   -5.99779702472713     0                   -4.95066386497891     0.200075601597235  
     38120   0.698083645601281   -5.99778874112972     0                   -4.95066333663926     0.199905402695524  
     38140   0.69814243775594    -5.99787713692821     0                   -4.95066354421115     0.199481270059901  
     38160   0.698038789951956   -5.99772337283223     0                   -4.95066525181165     0.20008214601408   
     38180   0.69817680193887    -5.99793012730752     0                   -4.95066498831921     0.198880003024688  
     38200   0.698118749934985   -5.99784359464662     0                   -4.95066553365882     0.199445781501726  
     38220   0.69810581066175    -5.99782299519005     0                   -4.95066434311092     0.199653167163731  
     38240   0.698167706874912   -5.9979179743776      0                   -4.9506664779844      0.198988498180518  
     38260   0.698199184712418   -5.99796533811575     0                   -4.95066662496917     0.198971580160344  
     38280   0.697954339404846   -5.9975977072492      0                   -4.95066626204156     0.200882031046639  
     38300   0.698124807190974   -5.99785473931757     0                   -4.95066759244635     0.199686134277258  
     38320   0.697948960065493   -5.99759047131881     0                   -4.95066709511971     0.20085952953999   
     38340   0.698188092480235   -5.99794935082377     0                   -4.95066727602445     0.199620374512802  
     38360   0.697978023723841   -5.99763421399009     0                   -4.95066724230613     0.200689671122764  
     38380   0.697993899710777   -5.9976567112224      0                   -4.95066592555948     0.200329097441469  
     38400   0.698215945255785   -5.99799160283663     0                   -4.95066774887653     0.19869921849408   
     38420   0.698126953425752   -5.9978582830061      0                   -4.9506679167829      0.199461428114742  
     38440   0.697980151293608   -5.99763813398143     0                   -4.95066797094301     0.200413418406579  
     38460   0.697875392905142   -5.99748081224278     0                   -4.95066778677747     0.200794004935908  
     38480   0.69803748142644    -5.99772418961437     0                   -4.95066803138195     0.199470815342351  
     38500   0.698006607509885   -5.99767924370698     0                   -4.95066939634657     0.200220834664259  
     38520   0.698024720245826   -5.99770528704209     0                   -4.95066827057943     0.199934707584667  
     38540   0.698111762587982   -5.9978373134018      0                   -4.95066973343386     0.199125605679769  
     38560   0.698023982903976   -5.99770600840088     0                   -4.95067009795092     0.200022563054214  
     38580   0.697997720758639   -5.99766671010015     0                   -4.95067019286579     0.200368340143507  
     38600   0.697998242226817   -5.99766792052146     0                   -4.95067062108489     0.200327431639606  
     38620   0.698088038836808   -5.99780387993016     0                   -4.95067188558682     0.199510215651694  
     38640   0.698157009504891   -5.99790860743569     0                   -4.95067315709654     0.199496705519651  
     38660   0.698063716260758   -5.99776767184802     0                   -4.95067216136653     0.199912931825793  
     38680   0.698065401380163   -5.99776889004485     0                   -4.95067085188441     0.199943365309594  
     38700   0.698052871287078   -5.99775095096496     0                   -4.95067170794299     0.199962015409798  
     38720   0.697932347940288   -5.99757001798493     0                   -4.95067155997212     0.200806531864396  
     38740   0.698248229043081   -5.99804516814557     0                   -4.95067288850748     0.198690267228424  
     38760   0.698199955053245   -5.99797290524634     0                   -4.95067303658858     0.198854615231712  
     38780   0.698050911172687   -5.99774902376222     0                   -4.95067272091166     0.199882397190096  
     38800   0.697979216293976   -5.99764111142211     0                   -4.95067235088305     0.200464686699838  
     38820   0.69815198120027    -5.99790150979927     0                   -4.95067360191658     0.199149435167038  
     38840   0.6980296998294     -5.99771761543805     0                   -4.95067312960047     0.199877375226703  
     38860   0.697969891879489   -5.99762866041323     0                   -4.95067388649505     0.200258172924324  
     38880   0.698098928768942   -5.99782274817907     0                   -4.95067441893853     0.198888340339414  
     38900   0.698181250799251   -5.9979461837452      0                   -4.95067437146672     0.198613645330402  
     38920   0.697923027330673   -5.99755873280568     0                   -4.95067425570643     0.200688954953727  
     38940   0.698160863687822   -5.99791647148656     0                   -4.95067523987336     0.19943799640338   
     38960   0.698047551582884   -5.99774627962025     0                   -4.95067501615409     0.20019351518532   
     38980   0.698050023747977   -5.99775090235359     0                   -4.95067593064001     0.199945293318637  
     39000   0.698021469158058   -5.99770772374064     0                   -4.95067558390932     0.200263774170006  
     39020   0.698061953825564   -5.99776965496037     0                   -4.9506767881315      0.200119142845755  
     39040   0.698071864406819   -5.99778648519482     0                   -4.95067875249498     0.200030373539322  
     39060   0.69812772076881    -5.99787017863669     0                   -4.95067866139897     0.199499910350477  
     39080   0.698090231382796   -5.99781247302942     0                   -4.9506771898673      0.199842344004043  
     39100   0.698015165809419   -5.99769970992045     0                   -4.95067702511152     0.200226190749746  
     39120   0.698069136741313   -5.99778070965781     0                   -4.95067706845598     0.200459323093451  
     39140   0.698021072357875   -5.99770968194555     0                   -4.95067813731448     0.200006886816113  
     39160   0.69805433852746    -5.99775937380132     0                   -4.95067792991891     0.199856623909166  
     39180   0.698074541514854   -5.99779044269679     0                   -4.95067869433514     0.199982550307859  
     39200   0.698069636486497   -5.99778378826111     0                   -4.95067939744155     0.199891154493627  
     39220   0.698071913449905   -5.99778711437964     0                   -4.95067930811518     0.199762236089213  
     39240   0.698103220631082   -5.99783367467007     0                   -4.95067890763671     0.199853908592144  
     39260   0.698120098284355   -5.9978580724307      0                   -4.95067798891897     0.199506363153454  
     39280   0.698099569558      -5.99782904572628     0                   -4.9506797553022      0.199775887153037  
     39300   0.698046105738945   -5.99774970280586     0                   -4.95068060810548     0.200198952305088  
     39320   0.698112461319779   -5.99785089939607     0                   -4.9506822713305      0.199456193520683  
     39340   0.698079432904701   -5.99780092564284     0                   -4.95068184019687     0.200018161930982  
     39360   0.698161974916724   -5.99792554370345     0                   -4.950682645247       0.199365420987952  
     39380   0.697960226079883   -5.99762061955609     0                   -4.95068034433644     0.200494721867261  
     39400   0.698170611021311   -5.99793723449416     0                   -4.95068138188162     0.19867725512164   
     39420   0.6981360321275     -5.99788597780848     0                   -4.95068199353349     0.199014959720489  
     39440   0.698035398607349   -5.99773587223814     0                   -4.95068283823416     0.199969997257832  
     39460   0.698004516441941   -5.99768835655565     0                   -4.95068164579696     0.199793751758735  
     39480   0.698078063198731   -5.99779948527331     0                   -4.95068245438617     0.199034740936832  
     39500   0.697931203077975   -5.99757776332911     0                   -4.95068102260965     0.199962273052513  
     39520   0.698129796800542   -5.99787684384258     0                   -4.95068221255746     0.198640723287829  
     39540   0.698088252044554   -5.99781612256462     0                   -4.95068380840968     0.199212668849295  
     39560   0.698122156374275   -5.99786822857034     0                   -4.95068505792392     0.199608778810686  
     39580   0.698137781869704   -5.99788998677628     0                   -4.95068337788814     0.199471836035715  
     39600   0.698121382928623   -5.99786530319756     0                   -4.95068329271954     0.199542360131698  
     39620   0.698111814993631   -5.99785225501168     0                   -4.95068459643528     0.199646652304047  
     39640   0.698043777316501   -5.99775066370665     0                   -4.95068506163972     0.200067236711581  
     39660   0.698047110934623   -5.99775547954388     0                   -4.95068487705007     0.199388720023783  
     39680   0.698220431642437   -5.99801681202941     0                   -4.95068622848974     0.198700361987036  
     39700   0.697966173097022   -5.99763416675943     0                   -4.9506849710146      0.200713908445952  
     39720   0.69813081663389    -5.99788242841306     0                   -4.95068626737801     0.199579416302455  
     39740   0.69824681374983    -5.9980566177535      0                   -4.95068646105516     0.198557272028461  
     39760   0.6981055119819     -5.99784439648617     0                   -4.95068619242679     0.199348513793671  
     39780   0.69808330842099    -5.99781179893259     0                   -4.95068690021254     0.199606566111488  
     39800   0.698136232913988   -5.99789160447689     0                   -4.95068731902219     0.199447562102707  
     39820   0.69803868502248    -5.99774508333907     0                   -4.9506871197127      0.199908582734892  
     39840   0.69804076264118    -5.99774873429522     0                   -4.95068765424099     0.199939101353927  
     39860   0.698070846154603   -5.99779454116681     0                   -4.9506883358452      0.199641150402771  
     39880   0.698318884296425   -5.99816674674347     0                   -4.95068848423183     0.198195104450803  
     39900   0.697896648022087   -5.99753321677977     0                   -4.95068830864099     0.201098202183157  
     39920   0.698261663499602   -5.99808392597346     0                   -4.95069149465182     0.198702914911454  
     39940   0.698191045194175   -5.99797588239617     0                   -4.9506893785262      0.198763815980626  
     39960   0.698033677787522   -5.99773885791354     0                   -4.95068840513915     0.199812801043227  
     39980   0.697985280042734   -5.99766633736421     0                   -4.95068848120257     0.200156571720888  
     40000   0.698108383533054   -5.99785168977001     0                   -4.95068917838416     0.199757666962014  
     40020   0.69814157748619    -5.9979036832477      0                   -4.95069138093518     0.199651060900615  
     40040   0.69814341792641    -5.99790511075951     0                   -4.95069004778684     0.19930370142543   
     40060   0.697963490455997   -5.99763553406499     0                   -4.95069036228147     0.200637968617915  
     40080   0.698090494707784   -5.99782777424092     0                   -4.95069209609134     0.199823996934022  
     40100   0.698149430248583   -5.99791549157892     0                   -4.95069141012353     0.199294352023267  
     40120   0.698053983613304   -5.99777311762561     0                   -4.95069220611441     0.199550728274059  
     40140   0.698048917431686   -5.99776616148164     0                   -4.9506928492424      0.199696992392912  
     40160   0.6980458092527     -5.99776151892271     0                   -4.95069286895166     0.199441656022265  
     40180   0.698078800552271   -5.99781151414907     0                   -4.95069337723169     0.1995209072355    
     40200   0.698052105968135   -5.99777054470241     0                   -4.95069244965879     0.199620803592016  
     40220   0.69797189461911    -5.9976497533006      0                   -4.95069197527317     0.199760809458177  
     40240   0.698119448704351   -5.99787239816021     0                   -4.95069328901842     0.198961505969675  
     40260   0.698042741360236   -5.99775691336065     0                   -4.95069286522801     0.199652680958739  
     40280   0.698162214835244   -5.99793726955343     0                   -4.95069401121922     0.199020988618207  
     40300   0.698150344216107   -5.99791979573396     0                   -4.95069434332737     0.199044350358771  
     40320   0.698174159620183   -5.99795534476117     0                   -4.95069416925065     0.199016028252734  
     40340   0.698159879780369   -5.99793511626094     0                   -4.95069536050884     0.199005363835896  
     40360   0.698064393826845   -5.99779110877753     0                   -4.95069458194697     0.199453346061262  
     40380   0.698022132037      -5.99772811297087     0                   -4.9506949788212      0.200018921278902  
     40400   0.698058209475437   -5.99778336048866     0                   -4.95069611018464     0.199895035741934  
     40420   0.698095854680647   -5.99783986218604     0                   -4.95069614407765     0.199316761661105  
     40440   0.698101185091418   -5.99784843053051     0                   -4.95069671680646     0.198801335050047  
     40460   0.698168340947145   -5.99794887429593     0                   -4.95069642679443     0.198372197289904  
     40480   0.698076721909878   -5.99781331488729     0                   -4.95069829593331     0.199534996801068  
     40500   0.697992398777999   -5.99768598244413     0                   -4.95069744818025     0.200305930229837  
     40520   0.697916253623126   -5.99757146666126     0                   -4.95069715012271     0.200268583016803  
     40540   0.698190255940542   -5.99798307624441     0                   -4.95069775625482     0.198659022665491  
     40560   0.697847817886783   -5.99746792575438     0                   -4.95069626281408     0.201115832898187  
     40580   0.697958542411937   -5.99763500317851     0                   -4.95069725346062     0.200692378626292  
     40600   0.698060811142179   -5.99778959620455     0                   -4.95069844340065     0.199524914092433  
     40620   0.697960650435276   -5.99763994854792     0                   -4.95069903679522     0.200070940767577  
     40640   0.697955095164302   -5.99763126754072     0                   -4.95069868869396     0.200497491804738  
     40660   0.698131591657532   -5.99789789560259     0                   -4.95070057203215     0.199046204561959  
     40680   0.697900793658977   -5.9975506485773      0                   -4.95069952198356     0.200636226046983  
     40700   0.697972000180144   -5.99765832923403     0                   -4.95070039286506     0.200209614199394  
     40720   0.698067201301845   -5.99780161919659     0                   -4.95070088115379     0.199937106409581  
     40740   0.698060564820943   -5.99779197816208     0                   -4.95070119484002     0.199992917371212  
     40760   0.698030271359307   -5.99774641907796     0                   -4.95070107594558     0.200259857195776  
     40780   0.69811563097013    -5.99787536173003     0                   -4.95070197918923     0.199380298723446  
     40800   0.698230015355959   -5.9980472852927      0                   -4.95070232618363     0.198606809028924  
     40820   0.698066500492191   -5.99780267492142     0                   -4.95070298809303     0.199611437795028  
     40840   0.697915982113906   -5.99757631053459     0                   -4.95070240125985     0.200064825962882  
     40860   0.698027661625541   -5.99774392591686     0                   -4.95070249738489     0.199575741420383  
     40880   0.698181824956223   -5.99797438489519     0                   -4.95070171138131     0.198296844796768  
     40900   0.698104528511742   -5.997860409006       0                   -4.95070368015177     0.198385181482462  
     40920   0.698042976484313   -5.99776733664641     0                   -4.95070293582768     0.199311131342045  
     40940   0.698018465897656   -5.99773026088688     0                   -4.9507026259459      0.200013189684155  
     40960   0.698020016414565   -5.99773377174521     0                   -4.950703811029       0.199817586397206  
     40980   0.698239503283414   -5.99806356200396     0                   -4.95070437100458     0.198148933647926  
     41000   0.697837826087809   -5.99745970513945     0                   -4.9507030298967      0.201046591674154  
     41020   0.698092928702428   -5.99784320615486     0                   -4.95070387701353     0.199467771586756  
     41040   0.698051200518911   -5.99778154555503     0                   -4.95070480868516     0.199818583049322  
     41060   0.697971406663307   -5.99766127571755     0                   -4.95070422962378     0.200214141287716  
     41080   0.697985158769018   -5.99768180480762     0                   -4.95070413055655     0.19997017688209   
     41100   0.698104365152083   -5.99786155781172     0                   -4.95070507399696     0.199358454686169  
     41120   0.697916091074218   -5.99758045368202     0                   -4.95070638096682     0.200688271500082  
     41140   0.698126119760096   -5.99789599114296     0                   -4.95070687541817     0.199392088278239  
     41160   0.698202100081778   -5.99801005548198     0                   -4.95070696928162     0.198823672151987  
     41180   0.698172951595054   -5.99796556353446     0                   -4.95070620006152     0.198982286308946  
     41200   0.698154262648516   -5.99793855445526     0                   -4.95070722440042     0.198881029006212  
     41220   0.698104273207211   -5.99786441583335     0                   -4.95070806993589     0.198940389900183  
     41240   0.698159036046953   -5.99794716410977     0                   -4.95070867395771     0.19862596863906   
     41260   0.698234002705778   -5.99805911392426     0                   -4.95070817379082     0.198419237576089  
     41280   0.697920238169121   -5.99758820391045     0                   -4.95070791055327     0.200362280243601  
     41300   0.697938689781362   -5.99761574417099     0                   -4.95070777339715     0.200162183062103  
     41320   0.698096296026262   -5.99785332342183     0                   -4.95070894329506     0.19930120905741   
     41340   0.697961111277906   -5.99765132206057     0                   -4.95070971904395     0.200431657356174  
     41360   0.698019160774736   -5.99773896170098     0                   -4.95071028444444     0.200186984662307  
     41380   0.697924122847777   -5.99759596728416     0                   -4.95070984690935     0.200779038432527  
     41400   0.697975141040259   -5.99767179716402     0                   -4.95070914950516     0.200413700322564  
     41420   0.697988980994655   -5.99769438220398     0                   -4.9507109746148      0.200406271129133  
     41440   0.69816861238837    -5.99796483903782     0                   -4.95071198437451     0.199306199590301  
     41460   0.698003440291573   -5.99771600180464     0                   -4.95071090527141     0.20009904598101   
     41480   0.698125133328094   -5.99789831101868     0                   -4.9507106749418      0.199438568910632  
     41500   0.698061823488672   -5.99780515170192     0                   -4.95071248037838     0.200323602746556  
     41520   0.698112197321765   -5.99788067942417     0                   -4.9507124473556      0.199913327331584  
     41540   0.698007936503226   -5.99772352652374     0                   -4.95071168567344     0.200228175690955  
     41560   0.698011226942824   -5.9977295659401      0                   -4.9507127894307      0.199701672593321  
     41580   0.698223951449717   -5.99804829665747     0                   -4.95071243340721     0.198334298927107  
     41600   0.698091343699084   -5.9978488118843      0                   -4.95071186024784     0.199070751803201  
     41620   0.69791636829934    -5.99758650799215     0                   -4.95071201943929     0.200379684485845  
     41640   0.698249103735395   -5.9980868336074      0                   -4.95071324193092     0.198480475930836  
     41660   0.698083440987325   -5.99783905835813     0                   -4.95071396078859     0.199487400399265  
     41680   0.698076944656799   -5.99782982524802     0                   -4.95071447217368     0.199267329990092  
     41700   0.698306353875263   -5.99817307770016     0                   -4.95071361081912     0.197738894271329  
     41720   0.698082217099331   -5.99783624141359     0                   -4.95071297967593     0.199120320599818  
     41740   0.698026749841719   -5.99775471398948     0                   -4.95071465313316     0.199771716370777  
     41760   0.698045802285751   -5.99778326540651     0                   -4.95071462588588     0.199784525034948  
     41780   0.698142110308438   -5.99792907160813     0                   -4.95071597006229     0.199633181944018  
     41800   0.698009566674547   -5.99772962586195     0                   -4.95071533975482     0.200493600112892  
     41820   0.698016386547953   -5.99774095854908     0                   -4.95071644263246     0.199636547615566  
     41840   0.698049906021652   -5.99779101586532     0                   -4.95071622074122     0.199487751097136  
     41860   0.698135939803585   -5.99791939233998     0                   -4.95071554655086     0.199144480136206  
     41880   0.698115531678256   -5.99788947225482     0                   -4.95071623865182     0.199392215573616  
     41900   0.698041087993106   -5.9977797550264      0                   -4.95071818694431     0.200210701624071  
     41920   0.698161709584355   -5.99796141182792     0                   -4.95071891137        0.199603554119297  
     41940   0.698162115979494   -5.99796182686855     0                   -4.95071871681796     0.199662168659057  
     41960   0.698067021425188   -5.99781926013077     0                   -4.95071879190294     0.200087552097036  
     41980   0.698191633875351   -5.99800629899572     0                   -4.95071891210404     0.199085402651275  
     42000   0.697944162789429   -5.99763455768608     0                   -4.95071837740064     0.20084898586761   
     42020   0.697902403425031   -5.99757190107606     0                   -4.95071835983339     0.200800017809418  
     42040   0.698159848694508   -5.99795931490999     0                   -4.95071960578667     0.198791387494498  
     42060   0.697977617354897   -5.99768683404774     0                   -4.95072047191716     0.200070297249817  
     42080   0.697944886466884   -5.99763811987937     0                   -4.9507208540778      0.200471076795258  
     42100   0.698152540370872   -5.99794918710387     0                   -4.95072044046533     0.199163375105539  
     42120   0.698105473177574   -5.99787781361267     0                   -4.95071966775977     0.199156750375274  
     42140   0.698053400619809   -5.99780165039804     0                   -4.95072161337702     0.199507774955456  
     42160   0.697954967255562   -5.99765391170998     0                   -4.95072152472632     0.20055357264783   
     42180   0.698001865681992   -5.99772302746973     0                   -4.95072029285072     0.200381990712127  
     42200   0.698200264900314   -5.99802122152981     0                   -4.95072088810149     0.199126489152236  
     42220   0.698080242397539   -5.99784196726513     0                   -4.95072166757998     0.199734776735421  
     42240   0.698039277639064   -5.99778037169551     0                   -4.95072151914432     0.199700786643166  
     42260   0.698171587839044   -5.99798057829831     0                   -4.95072326045926     0.198690992832306  
     42280   0.698099726655178   -5.99787213975279     0                   -4.95072261368296     0.199414980711447  
     42300   0.698023328149825   -5.99775686192026     0                   -4.95072193360147     0.1998846089766    
     42320   0.698114777148975   -5.99789490955235     0                   -4.9507228077432      0.198972113818111  
     42340   0.697997860218053   -5.99772107655134     0                   -4.95072435012787     0.199922201868766  
     42360   0.698091277875653   -5.99785982429311     0                   -4.9507229713918      0.199412560718671  
     42380   0.697991809585353   -5.99771107049795     0                   -4.95072342002298     0.19980096540844   
     42400   0.69819271689454    -5.9980141562107      0                   -4.95072514479034     0.198899536545497  
     42420   0.697900955709853   -5.99757546964496     0                   -4.95072409997492     0.200551076128955  
     42440   0.698035626649322   -5.99777826250938     0                   -4.95072488644247     0.199891600935026  
     42460   0.6980032305776     -5.9977300457976      0                   -4.9507252638353      0.200369260572533  
     42480   0.69794783031203    -5.99764730104955     0                   -4.95072561948053     0.200456593606811  
     42500   0.698092648521622   -5.99786528369172     0                   -4.95072637482158     0.199269305696057  
     42520   0.697970814360907   -5.99768309360766     0                   -4.95072693596744     0.200507509537726  
     42540   0.698150486827474   -5.99795241563925     0                   -4.95072674931563     0.199087729537552  
     42560   0.698130406661064   -5.99792275275344     0                   -4.95072720667759     0.199287176909299  
     42580   0.698011053702437   -5.99774240561039     0                   -4.95072588896155     0.199960405974829  
     42600   0.698145738774194   -5.99794607784403     0                   -4.95072753359989     0.199024091763583  
     42620   0.697987465884633   -5.99770848534478     0                   -4.95072735042049     0.200205620514903  
     42640   0.698092067585622   -5.99786511289567     0                   -4.95072707542947     0.199619354107073  
     42660   0.698145490167744   -5.99794390591658     0                   -4.95072573458209     0.199023688992459  
     42680   0.697916375786353   -5.99760096464397     0                   -4.95072646486059     0.200397810029273  
     42700   0.698139298555258   -5.99793621818665     0                   -4.95072733427032     0.198986817089722  
     42720   0.697887358069018   -5.99755748985287     0                   -4.95072651664284     0.200332220678201  
     42740   0.698223526580729   -5.99806405050684     0                   -4.95072882456002     0.19845754213279   
     42760   0.698095069687352   -5.99787137094656     0                   -4.95072883032804     0.199415961291073  
     42780   0.698191752467749   -5.99801606133655     0                   -4.95072849655629     0.198689239871691  
     42800   0.697956394353851   -5.99766312294815     0                   -4.95072859531719     0.200344332494753  
     42820   0.698096007179381   -5.99787320428712     0                   -4.95072925743065     0.199692193658268  
     42840   0.698060318252995   -5.99781966383458     0                   -4.95072925036442     0.199902485271617  
     42860   0.697981123617629   -5.99770175585681     0                   -4.95073013433245     0.200459558420041  
     42880   0.698092643663988   -5.99787023125489     0                   -4.9507313296712      0.199351562125364  
     42900   0.697931232342273   -5.9976264421115      0                   -4.95072965749561     0.200453519203174  
     42920   0.697960271289317   -5.99767113663891     0                   -4.95073079360511     0.200336904345031  
     42940   0.69793784673862    -5.9976369895236      0                   -4.95073028331379     0.200508589134114  
     42960   0.69786259475678    -5.99752626596904     0                   -4.9507324377251      0.200964735461735  
     42980   0.698083659092288   -5.99785910028982     0                   -4.95073367556286     0.199617439011705  
     43000   0.698032739170491   -5.997781912827       0                   -4.95073286797807     0.19987684990864   
     43020   0.698030371435454   -5.99777845826506     0                   -4.95073296501847     0.199913014473356  
     43040   0.698025061396006   -5.99776998465053     0                   -4.95073245646263     0.199669389248732  
     43060   0.698015915881298   -5.99775756138252     0                   -4.95073375146584     0.199955227795925  
     43080   0.698064480086696   -5.9978300623325      0                   -4.95073340611216     0.199860636013209  
     43100   0.698009862330984   -5.99774882208584     0                   -4.95073409249408     0.200100184383703  
     43120   0.698021301290014   -5.99776552223966     0                   -4.95073363421039     0.200215380577292  
     43140   0.697929454485693   -5.99762810018931     0                   -4.95073398235812     0.200560817683263  
     43160   0.698111496792426   -5.99790202923724     0                   -4.95073484796261     0.199186198726954  
     43180   0.697972290767147   -5.99769333219862     0                   -4.95073495994918     0.200027452400922  
     43200   0.698027033356018   -5.9977773733903      0                   -4.95073688726256     0.199783448398309  
     43220   0.697963078200725   -5.99768077658533     0                   -4.95073622318467     0.200277394066331  
     43240   0.697990072030432   -5.99772153869875     0                   -4.950736494556       0.199704926006241  
     43260   0.698117929577793   -5.99791334465606     0                   -4.95073651420397     0.198726599302105  
     43280   0.698195055414133   -5.99802961463987     0                   -4.95073709544034     0.198228867238148  
     43300   0.698089248986567   -5.99786955763105     0                   -4.95073574806318     0.198892754701728  
     43320   0.69816090161717    -5.99797826616212     0                   -4.95073697765491     0.198373966664882  
     43340   0.698072447250921   -5.99784551238311     0                   -4.95073690541717     0.199441782926536  
     43360   0.697971109852105   -5.99769363748782     0                   -4.95073703661083     0.200109538869952  
     43380   0.697977569021727   -5.99770376771881     0                   -4.95073747808797     0.200204645595406  
     43400   0.697865126738235   -5.99753421533842     0                   -4.95073658912253     0.200519474061645  
     43420   0.698117041540643   -5.99791308839991     0                   -4.95073759000347     0.198850750488312  
     43440   0.697974404603042   -5.99769896876466     0                   -4.95073742576156     0.19952564744106   
     43460   0.69786459606763    -5.9975337609108      0                   -4.95073693070076     0.200609006749762  
     43480   0.698113898473263   -5.99790912586844     0                   -4.95073834207278     0.199255908793968  
     43500   0.697970202858055   -5.99769246298812     0                   -4.95073722260212     0.19970903151439   
     43520   0.697951764923077   -5.99766633274162     0                   -4.95073874925639     0.199849180376215  
     43540   0.697947941492292   -5.99766087324471     0                   -4.95073902490532     0.199747163977003  
     43560   0.6980730516599     -5.99784942004319     0                   -4.95073990646384     0.199084032662715  
     43580   0.698019890704067   -5.99776916732846     0                   -4.95073939517799     0.199422926128019  
     43600   0.697974086826101   -5.99770120756558     0                   -4.95074014122786     0.20004603076961   
     43620   0.698050217573594   -5.99781584409505     0                   -4.95074058164307     0.199433003685081  
     43640   0.697819341385014   -5.99746967146558     0                   -4.95074072327533     0.200901723420359  
     43660   0.698055014150408   -5.99782398546838     0                   -4.95074152815161     0.199396449357353  
     43680   0.697975180313439   -5.99770327062362     0                   -4.95074056405499     0.200248479666642  
     43700   0.698013624517919   -5.99776120221232     0                   -4.95074082934049     0.199435348494992  
     43720   0.698091760988239   -5.99787862026511     0                   -4.95074104269496     0.198759612790245  
     43740   0.698078149924433   -5.99785916520327     0                   -4.95074200422759     0.198888996696702  
     43760   0.69803693582194    -5.99779881682438     0                   -4.95074347699866     0.199560180040888  
     43780   0.698042166985122   -5.99780650406516     0                   -4.95074331749515     0.200026760366141  
     43800   0.697948988625649   -5.99766736119163     0                   -4.9507439421523      0.200942487993103  
     43820   0.698223005302881   -5.99807998682192     0                   -4.95074554279182     0.198677049505814  
     43840   0.697924290306356   -5.99763158766129     0                   -4.95074521609864     0.200273774938138  
     43860   0.698084201102699   -5.99787286130485     0                   -4.95074662356232     0.199311671160019  
     43880   0.698032969216391   -5.99779615812377     0                   -4.95074676820601     0.200008483708724  
