LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     38900   0.698090349526764   -5.99775367711734     0                   -4.95061821673927     0.200719704852708  
     38920   0.698229361753229   -5.99796242836735     0                   -4.95061844966231     0.199489832278807  
     38940   0.698179574310521   -5.99788895925108     0                   -4.95061966170554     0.199731052816253  
     38960   0.698252975607213   -5.99799999081292     0                   -4.95062059132907     0.198976822123314  
     38980   0.698165845119509   -5.99786831601444     0                   -4.95061961225417     0.199928829154246  
     39000   0.698117247659685   -5.99779547829186     0                   -4.95061967071688     0.200055586143469  
     39020   0.698147660482293   -5.99784038292728     0                   -4.95061895612117     0.199669328494875  
     39040   0.698139128488956   -5.99782802993647     0                   -4.95061940111959     0.199761084011217  
     39060   0.698052939741562   -5.99769866397075     0                   -4.95061931826706     0.200405513859227  
     39080   0.69813093245525    -5.99781709767959     0                   -4.95062076291251     0.200442614736958  
     39100   0.698099052873006   -5.99776869088727     0                   -4.95062017549063     0.2003707764256    
     39120   0.698056002902193   -5.99770609612747     0                   -4.95062215568311     0.200726471624697  
     39140   0.698192807251041   -5.99791023266887     0                   -4.95062108571376     0.199749218138495  
     39160   0.698206807966771   -5.99793093288751     0                   -4.95062078486009     0.199795361515491  
     39180   0.698050788662669   -5.99769671441689     0                   -4.95062059533134     0.20060796808275   
     39200   0.698203253008617   -5.99792623506225     0                   -4.95062141947174     0.199902192393414  
     39220   0.698193869197201   -5.99791201697123     0                   -4.95062127709699     0.199670285785712  
     39240   0.698139773478987   -5.99783025164285     0                   -4.95062065534097     0.199875284043594  
     39260   0.698159893031071   -5.99786087557028     0                   -4.95062109994212     0.19958505895146   
     39280   0.698172201646052   -5.9978800011224      0                   -4.9506217625729      0.199602095055538  
     39300   0.698182930457898   -5.99789527505619     0                   -4.9506209432899      0.199573425187938  
     39320   0.698053185897904   -5.99770105321544     0                   -4.95062133827726     0.200702654694764  
     39340   0.69815147287017    -5.99784851744863     0                   -4.95062137206105     0.200209774959447  
     39360   0.698147681410779   -5.99784424462776     0                   -4.95062278642892     0.20011258604538   
     39380   0.698194340206587   -5.99791520112792     0                   -4.95062375473964     0.200097358807695  
     39400   0.697998992214381   -5.99762290393984     0                   -4.95062447952199     0.201184237771826  
     39420   0.698211531915481   -5.99794143348155     0                   -4.9506241995315      0.199541634984588  
     39440   0.698084703344669   -5.99775012665681     0                   -4.95062313555137     0.20011494274908   
     39460   0.698217780812612   -5.99795042466131     0                   -4.95062381736614     0.199014465348589  
     39480   0.698189826776148   -5.99790844497884     0                   -4.9506237687358      0.199333855042608  
     39500   0.698159764377357   -5.99786468512198     0                   -4.95062510247438     0.199617768374228  
     39520   0.698114225023155   -5.99779550973852     0                   -4.95062423611805     0.200192728513601  
     39540   0.698096429642037   -5.99776877546648     0                   -4.95062419491606     0.200355646262347  
     39560   0.697964064341642   -5.99757127885609     0                   -4.95062524624414     0.201001263680388  
     39580   0.698301301119684   -5.99807849678874     0                   -4.95062660904061     0.198859432019556  
     39600   0.698074701789366   -5.99773711821295     0                   -4.95062512943955     0.20035013336429   
     39620   0.698254479967899   -5.99800803060291     0                   -4.95062637457817     0.199378101642111  
     39640   0.698068460209688   -5.99772863493257     0                   -4.95062600852811     0.200629431221415  
     39660   0.698151232878487   -5.9978533022598      0                   -4.95062651685973     0.199999098875709  
     39680   0.698056786887095   -5.99771168189004     0                   -4.9506265654684      0.200524842206568  
     39700   0.698230681659829   -5.99797296219205     0                   -4.95062700362723     0.199703341641698  
     39720   0.698111008570662   -5.9977938933873      0                   -4.95062744444528     0.200642214189488  
     39740   0.698143424273397   -5.99784185770816     0                   -4.950626785215       0.200179672534027  
     39760   0.697991594116782   -5.99761479109436     0                   -4.95062746382222     0.200852093421438  
     39780   0.69814579575874    -5.9978461609524      0                   -4.95062753123145     0.199573551330614  
     39800   0.698091610704807   -5.99776599356184     0                   -4.95062864141682     0.200282933510759  
     39820   0.698062983776827   -5.99772255056986     0                   -4.95062813881419     0.200557008931888  
     39840   0.698140307009521   -5.99783830900885     0                   -4.95062791241122     0.200505469705613  
     39860   0.698231000561987   -5.99797606602159     0                   -4.95062962910357     0.199903744372567  
     39880   0.697885644672759   -5.99745618724239     0                   -4.95062778412659     0.201796192991482  
     39900   0.697999417073702   -5.99762714428037     0                   -4.95062808257358     0.200782240773893  
     39920   0.69816057153764    -5.99786918840503     0                   -4.95062839501708     0.199657475551758  
     39940   0.69818006467585    -5.9978977824987      0                   -4.95062774940522     0.199888487859478  
     39960   0.698061729230607   -5.99772108207403     0                   -4.95062855213758     0.20067092226975   
     39980   0.698135306109311   -5.99783229211085     0                   -4.95062939686308     0.199846792306613  
     40000   0.698063202954313   -5.99772353011336     0                   -4.95062878959149     0.200315684120639  
     40020   0.698107981808377   -5.99779031625093     0                   -4.95062840745206     0.200137019677087  
     40040   0.698239713027412   -5.99798967197083     0                   -4.95063016635547     0.199110863821939  
     40060   0.698166905881497   -5.99788130492031     0                   -4.95063101001715     0.199562513201938  
     40080   0.698119962529446   -5.99781008281948     0                   -4.9506302029401      0.199930960603715  
     40100   0.698095183706229   -5.99777253353064     0                   -4.95062982188382     0.199973843837753  
     40120   0.69808173685579    -5.99775336497956     0                   -4.95063082360717     0.199710557114129  
     40140   0.698074747715268   -5.99774216630783     0                   -4.95063010864558     0.199945613879575  
     40160   0.698159867915757   -5.99787021107083     0                   -4.95063047311563     0.19929582949753   
     40180   0.698147234117236   -5.99785183854994     0                   -4.95063105129137     0.199260550004186  
     40200   0.697991073406091   -5.99761756831068     0                   -4.95063102210454     0.200957917928259  
     40220   0.698256323824833   -5.99801573665678     0                   -4.95063131484681     0.199465598615486  
     40240   0.698076883754142   -5.99774674571995     0                   -4.95063148399959     0.200296226488898  
     40260   0.698309403392862   -5.99809482243768     0                   -4.95063078128052     0.198594495025693  
     40280   0.698241134056895   -5.99799426981376     0                   -4.95063263265431     0.199506418125847  
     40300   0.698146459586054   -5.99785203073339     0                   -4.95063240527152     0.200160227139022  
     40320   0.6980873411259     -5.99776280660466     0                   -4.95063185882762     0.200252222733148  
     40340   0.698072957233347   -5.99774057018641     0                   -4.95063119824688     0.200045408221715  
     40360   0.698259991153902   -5.99802276991528     0                   -4.95063284711204     0.198955021337156  
     40380   0.698068863938199   -5.99773528987362     0                   -4.95063205787643     0.199832196378129  
     40400   0.698098096013486   -5.99777950485454     0                   -4.95063242474709     0.199518363450541  
     40420   0.698044008518699   -5.9976985078241      0                   -4.95063255895389     0.200084919345544  
     40440   0.698342681945627   -5.99814796271294     0                   -4.95063400372968     0.19865204170446   
     40460   0.698068870252918   -5.99773727008074     0                   -4.95063402861148     0.200345143943599  
     40480   0.698267797970387   -5.99803593201363     0                   -4.95063429898638     0.198590001195135  
     40500   0.69816150934825    -5.99787709953767     0                   -4.95063489943388     0.199214832335644  
     40520   0.698183772639937   -5.99790918607269     0                   -4.95063359103342     0.199341206353619  
     40540   0.698218675362528   -5.99796222671921     0                   -4.95063427759925     0.199172949926286  
     40560   0.698006800043341   -5.9976453391291      0                   -4.95063520296852     0.200709352602357  
     40580   0.6981017493288     -5.99778886113363     0                   -4.95063630105355     0.20031965601544   
     40600   0.698259857757431   -5.99802508026722     0                   -4.95063535755868     0.199318699964755  
     40620   0.698063687321125   -5.99773087516        0                   -4.95063540808796     0.200623314388582  
     40640   0.698168515179619   -5.99788819785607     0                   -4.95063548900588     0.200138523119685  
     40660   0.698015664782596   -5.99766064955755     0                   -4.9506372162889      0.200824627830708  
     40680   0.698182013901165   -5.99790964420597     0                   -4.9506366872747      0.199207586285183  
     40700   0.697966132919462   -5.99758559671874     0                   -4.95063646124026     0.200653102325778  
     40720   0.698138875116326   -5.99784504304064     0                   -4.95063679428267     0.199675974297141  
     40740   0.698243101395623   -5.9980014114567      0                   -4.95063682328933     0.199074720264899  
     40760   0.698107807968097   -5.99779908947679     0                   -4.95063744143832     0.199975680194172  
     40780   0.69822418268897    -5.99797436127768     0                   -4.95063815116855     0.199169181395912  
     40800   0.698188715742634   -5.99792006784877     0                   -4.95063705815591     0.199531849191775  
     40820   0.698119633057509   -5.99781726287352     0                   -4.95063787720202     0.199815749501751  
     40840   0.69822012953878    -5.99796937961947     0                   -4.95063924923526     0.199282470943795  
     40860   0.698231257659426   -5.9979855683911      0                   -4.95063874582694     0.19916621344681   
     40880   0.698277025944883   -5.99805375109624     0                   -4.95063827610809     0.199015835151343  
     40900   0.698212151300154   -5.99795696177136     0                   -4.95063879874436     0.199790728861506  
     40920   0.697949726597294   -5.9975629472634      0                   -4.95063842126667     0.201426783819362  
     40940   0.698235904327912   -5.99799224768879     0                   -4.95063845512233     0.199310542415755  
     40960   0.698086127468123   -5.99776741290578     0                   -4.95063828561529     0.199988799594459  
     40980   0.698121908734537   -5.99782049561537     0                   -4.95063769642853     0.19969460589846   
     41000   0.698099036361757   -5.99778832779798     0                   -4.95063983716822     0.199801941770806  
     41020   0.698108624531937   -5.9978026920848      0                   -4.95063981920065     0.200011587774845  
     41040   0.698187911768993   -5.99792187905608     0                   -4.9506400753236      0.199453022438785  
     41060   0.69817063311857    -5.99789634279577     0                   -4.95064045703734     0.199513537764516  
     41080   0.69817135569184    -5.9978967823546      0                   -4.95063981273634     0.199339225757904  
     41100   0.698103274986594   -5.99779542889578     0                   -4.95064058032916     0.200500605785832  
     41120   0.698171791690912   -5.99789829135936     0                   -4.95064066774253     0.199536652725064  
     41140   0.698247000188825   -5.99801163374672     0                   -4.9506411973899      0.199122165280164  
     41160   0.698200911659189   -5.99794310588948     0                   -4.9506418023229      0.199558887969406  
     41180   0.698187679140021   -5.99792345411521     0                   -4.95064199932617     0.199873397444691  
     41200   0.69815133518192    -5.99786887633177     0                   -4.95064193747656     0.200038837179316  
     41220   0.698127246757333   -5.99783307705081     0                   -4.95064227083027     0.199925080220505  
     41240   0.698029491287131   -5.99768588507714     0                   -4.95064171205295     0.20059185972918   
     41260   0.698103731083318   -5.99779816054855     0                   -4.95064262783688     0.199678559682959  
     41280   0.698148791377195   -5.99786686437289     0                   -4.95064374122453     0.199374767625858  
     41300   0.698166383422152   -5.99789323556218     0                   -4.950643724348       0.199657313568626  
     41320   0.698166566465855   -5.99789353094448     0                   -4.95064374516476     0.199417280832792  
     41340   0.698241177798767   -5.99800601422455     0                   -4.95064431145229     0.199063025126061  
     41360   0.698069110273684   -5.99774642416238     0                   -4.95064282266199     0.200520864448488  
     41380   0.698117289307994   -5.99781821157969     0                   -4.95064234153224     0.200297884668172  
     41400   0.698197615230095   -5.99793897741811     0                   -4.95064261849487     0.199396256568142  
     41420   0.698234904921478   -5.99799556198907     0                   -4.95064326853217     0.198863004696454  
     41440   0.698047419018615   -5.99771478890045     0                   -4.95064372428068     0.200189347503386  
     41460   0.698136978215526   -5.99784961867281     0                   -4.95064421526587     0.199434870324811  
     41480   0.698038540305085   -5.9977001792838      0                   -4.95064243273351     0.200376454533352  
     41500   0.698210425321336   -5.9979599550147      0                   -4.95064438095577     0.199532525095401  
     41520   0.697966261753817   -5.99759449901923     0                   -4.95064517028922     0.201207101397625  
     41540   0.697998201579997   -5.99764174812073     0                   -4.95064450965437     0.200981991012836  
     41560   0.69828060818732    -5.99806638623856     0                   -4.95064553788708     0.198581688291067  
     41580   0.698210090244401   -5.99796073699458     0                   -4.95064566555103     0.199055741429333  
     41600   0.698163494429655   -5.99789060004699     0                   -4.95064542232128     0.199292920375276  
     41620   0.698119680690488   -5.99782445167257     0                   -4.95064499455161     0.19982498085508   
     41640   0.698179732933058   -5.9979168178172      0                   -4.95064728233787     0.199620798355222  
     41660   0.698250693978612   -5.99802224473435     0                   -4.95064626769319     0.199409940838581  
     41680   0.698061310766537   -5.99773911875039     0                   -4.95064721651001     0.200495654541555  
     41700   0.698129926019229   -5.99784297340132     0                   -4.95064814828818     0.199538408772167  
     41720   0.698241497521368   -5.99800925599917     0                   -4.95064707364304     0.198756958082882  
     41740   0.697931842218143   -5.99754427892327     0                   -4.95064657949362     0.200892716500551  
     41760   0.698108301157525   -5.99781103734492     0                   -4.95064864952236     0.199775146344084  
     41780   0.698245031895839   -5.99801552229557     0                   -4.95064803837805     0.199081387283915  
     41800   0.698072389632235   -5.99775543423073     0                   -4.95064691369282     0.200022467225455  
     41820   0.698084108256559   -5.99777239613286     0                   -4.95064629765953     0.199787400645373  
     41840   0.698097462221059   -5.99779400935027     0                   -4.95064787993141     0.199751367130269  
     41860   0.698059481747543   -5.99773757435694     0                   -4.95064841564488     0.200394198111968  
     41880   0.698164872312909   -5.99789723949885     0                   -4.95064999494839     0.199996395094907  
     41900   0.697947660571483   -5.99757079195379     0                   -4.95064936499558     0.201512100237698  
     41920   0.698142520152923   -5.99786290697        0                   -4.95064919065747     0.200238670138096  
     41940   0.69815235298998    -5.99787819742981     0                   -4.9506497318626      0.200290353362206  
     41960   0.698064802244795   -5.99774726707902     0                   -4.95065012762157     0.200689356278204  
     41980   0.698185544258356   -5.99792880772003     0                   -4.95065055525329     0.200197945563074  
     42000   0.698216268042075   -5.99797469258468     0                   -4.95065035444517     0.199953498316576  
     42020   0.69806565817978    -5.99774952119133     0                   -4.95065109783148     0.201095112022223  
     42040   0.698163224883239   -5.99789537634705     0                   -4.95065060294095     0.200010393162213  
     42060   0.698106130446973   -5.99780978780949     0                   -4.95065065605255     0.200248050431526  
     42080   0.698032014837992   -5.99769945985395     0                   -4.9506515015037      0.20055579628938   
     42100   0.69816691225118    -5.99790137938515     0                   -4.95065107492747     0.199494489440251  
     42120   0.698090176269595   -5.99778575397657     0                   -4.95065055348424     0.200068730386498  
     42140   0.697997764584681   -5.9976457884674      0                   -4.95064920549398     0.200473690822029  
     42160   0.697910387815252   -5.99751805051084     0                   -4.95065253268356     0.201200267107742  
     42180   0.698134850195046   -5.99785379231378     0                   -4.95065158093736     0.199978015890319  
     42200   0.69824550681352    -5.9980214865614      0                   -4.95065329026741     0.198987514856366  
     42220   0.697830941731012   -5.99739826165442     0                   -4.95065191294623     0.20184975165049   
     42240   0.698167940478529   -5.99790450497439     0                   -4.95065265817578     0.199444224454846  
     42260   0.698304709820166   -5.99811018011872     0                   -4.95065317932018     0.198484509743425  
     42280   0.698016023144535   -5.99767734165573     0                   -4.95065337084421     0.200536559982496  
     42300   0.69813621014606    -5.99785731979287     0                   -4.95065306849006     0.199993569072101  
     42320   0.698376261244608   -5.99821860114415     0                   -4.95065427321549     0.198448933564222  
     42340   0.698134843987651   -5.99785608532621     0                   -4.95065388326089     0.200171117052062  
     42360   0.698060900563198   -5.99774590023294     0                   -4.95065461329752     0.200594413977311  
     42380   0.698162930740483   -5.99789845113807     0                   -4.95065411894607     0.200033496200232  
     42400   0.698007962344912   -5.99766667541756     0                   -4.95065479580473     0.200969340626744  
     42420   0.698182410896789   -5.99792897109184     0                   -4.95065541866716     0.199645469204172  
     42440   0.698058401065749   -5.99774303582689     0                   -4.95065549813742     0.200183326765821  
     42460   0.698098372255804   -5.99780246245909     0                   -4.9506549679882      0.200161003618401  
     42480   0.698119666084304   -5.99783467259293     0                   -4.95065523738124     0.200251792341242  
     42500   0.6982376109825     -5.99801185155177     0                   -4.95065549900358     0.199344666035704  
     42520   0.698058697291523   -5.99774322233966     0                   -4.95065524031156     0.200109579705447  
     42540   0.698052782149452   -5.99773480592211     0                   -4.95065569660658     0.200459283922552  
     42560   0.698054002052094   -5.99773702538473     0                   -4.95065608621534     0.200515512997333  
     42580   0.698112470062055   -5.99782469237439     0                   -4.95065605119542     0.199899157315299  
     42600   0.69818374072893    -5.99793172846445     0                   -4.95065618129169     0.199336483373195  
     42620   0.697975245086066   -5.99761754217488     0                   -4.95065473844732     0.20083440780388   
     42640   0.698117864459763   -5.99783241506373     0                   -4.95065568228868     0.199687786987336  
     42660   0.69816743868271    -5.99790746648769     0                   -4.95065637238277     0.199401441073063  
     42680   0.698131245252825   -5.99785342995412     0                   -4.9506566259907      0.200205423316168  
     42700   0.697876174905332   -5.99747052059715     0                   -4.95065632213163     0.201848322619894  
     42720   0.698141241210719   -5.99786933151912     0                   -4.95065753361978     0.199780547340968  
     42740   0.698180869040331   -5.99792842807431     0                   -4.95065718843418     0.199837460623024  
     42760   0.698105872142224   -5.99781687057506     0                   -4.95065812627523     0.199913538868708  
     42780   0.698215118837307   -5.99798001373006     0                   -4.95065739939761     0.19927395327329   
     42800   0.698216274243284   -5.99798273964818     0                   -4.95065839220687     0.199274394289609  
     42820   0.698016138707358   -5.99768216089518     0                   -4.95065801673942     0.200570631927702  
     42840   0.698134754364194   -5.99786144682646     0                   -4.95065937919631     0.19944531379426   
     42860   0.698182939415149   -5.99793225456853     0                   -4.95065790936637     0.199187147219734  
     42880   0.698349550427026   -5.99818343800136     0                   -4.95065917629663     0.197818518764223  
     42900   0.697984598895352   -5.99763548369957     0                   -4.95065864925894     0.200493567343736  
     42920   0.69808839400843    -5.99779101950552     0                   -4.95065849240477     0.200203626086199  
     42940   0.698182196272545   -5.99793431602118     0                   -4.95066108553285     0.199886638172277  
     42960   0.698195128870105   -5.99795352661201     0                   -4.95066089722853     0.199385721987511  
     42980   0.698082738748852   -5.99778331136696     0                   -4.95065926715506     0.200073692857137  
     43000   0.698276119922713   -5.99807535456653     0                   -4.95066123861154     0.198914024540221  
     43020   0.698017595472049   -5.997686810062       0                   -4.95066048075935     0.200415753213173  
     43040   0.698134136985269   -5.99786220231077     0                   -4.95066106074896     0.199552767920464  
     43060   0.698104109323815   -5.99781664298373     0                   -4.95066054291135     0.19957261480197   
     43080   0.69812257983901    -5.99784384782541     0                   -4.95066004198193     0.199844680705048  
     43100   0.698161317031178   -5.99790308133824     0                   -4.95066116971005     0.19964614873121   
     43120   0.698069372966364   -5.99776616624392     0                   -4.95066217070453     0.20033750657448   
     43140   0.698126220377508   -5.99785028442472     0                   -4.95066101777383     0.199990910622734  
     43160   0.698252721882978   -5.99804135491302     0                   -4.95066233601549     0.199093841235869  
     43180   0.69802740217241    -5.99770270491378     0                   -4.95066166556149     0.200420393738805  
     43200   0.698077909430257   -5.99777975983286     0                   -4.95066295959842     0.2002269118011    
     43220   0.698171185422066   -5.99792100385133     0                   -4.95066428963771     0.19959177750593   
     43240   0.697900347389123   -5.99751211681267     0                   -4.95066165962367     0.201379917153353  
     43260   0.698098119360228   -5.99781070486084     0                   -4.95066358973329     0.200060303316205  
     43280   0.698058337236406   -5.99775210398492     0                   -4.95066466203946     0.200427611968774  
     43300   0.698176334859743   -5.99793026939944     0                   -4.95066583102978     0.200010773064011  
     43320   0.698119435955948   -5.99784374577641     0                   -4.95066465575723     0.200285477557832  
     43340   0.6980980439196     -5.99781152492822     0                   -4.9506645229616      0.199949431653823  
     43360   0.697976730590348   -5.99762992874135     0                   -4.95066489675751     0.200749895666412  
     43380   0.697974931500447   -5.99762627290447     0                   -4.95066393955531     0.200781306992178  
     43400   0.698156476617769   -5.99789926548848     0                   -4.95066461447996     0.199370296045598  
     43420   0.697980043303533   -5.99763505468934     0                   -4.95066505363603     0.200558956945376  
     43440   0.69804516587833    -5.99773241839077     0                   -4.95066473348122     0.200164916135901  
     43460   0.698060108519672   -5.99775485313674     0                   -4.95066475426654     0.20044346414447   
     43480   0.698080947470874   -5.99778707428225     0                   -4.95066571698716     0.200539839979674  
     43500   0.697952499876325   -5.99759353598056     0                   -4.95066485006553     0.201462034867124  
     43520   0.698054546281376   -5.99774672839594     0                   -4.95066497288268     0.200397403939825  
     43540   0.698097909198758   -5.99781232993794     0                   -4.95066553005258     0.199898996803713  
     43560   0.698009429672167   -5.99767878512755     0                   -4.95066470452397     0.200300967016475  
     43580   0.698070343857699   -5.99777137826231     0                   -4.95066592638601     0.199728744934698  
     43600   0.698140228708496   -5.99787598062597     0                   -4.95066570147987     0.199421406221858  
     43620   0.698219515203004   -5.99799470222292     0                   -4.95066549334232     0.198961483467131  
     43640   0.698156417515895   -5.99790096276008     0                   -4.95066640040436     0.199828201636517  
     43660   0.698138307378498   -5.99787470203035     0                   -4.95066730487908     0.200133245001398  
     43680   0.698124667389531   -5.99785473365601     0                   -4.95066779648694     0.200045045940249  
     43700   0.698300475105137   -5.99811858619866     0                   -4.95066793747227     0.198657390600578  
     43720   0.698218555751864   -5.99799463759211     0                   -4.95066686788813     0.19899589472203   
     43740   0.698196847926133   -5.99796261970157     0                   -4.95066741173421     0.199491704312833  
     43760   0.698293694748238   -5.99810832793638     0                   -4.95066784974472     0.198527008693729  
     43780   0.698114709257847   -5.99783962696301     0                   -4.95066762699055     0.199902224366466  
     43800   0.697970399286131   -5.99762314698339     0                   -4.95066761195529     0.200661895424363  
     43820   0.698199973153139   -5.99796839183398     0                   -4.95066849602639     0.199394788594992  
     43840   0.698109719906431   -5.9978325137464      0                   -4.95066799780061     0.200069328245857  
     43860   0.697955943170445   -5.99760129032033     0                   -4.95066743946444     0.200957686913412  
     43880   0.698206265132931   -5.99797798475581     0                   -4.95066865097911     0.199010615559085  
     43900   0.69812038722865    -5.99784916342144     0                   -4.9506686464933      0.199630345383401  
     43920   0.69797439437469    -5.99762931661748     0                   -4.95066778895691     0.200666673502927  
     43940   0.698182284639584   -5.99794368601845     0                   -4.95067032297957     0.199851748024209  
     43960   0.69824903859985    -5.99804344755447     0                   -4.9506699535813      0.199232878636977  
     43980   0.698162573219634   -5.99791414459348     0                   -4.95067034868272     0.199652792370225  
     44000   0.698189014674768   -5.99795532805569     0                   -4.95067186996465     0.199329755086884  
     44020   0.698114099897633   -5.99784267930496     0                   -4.95067159337277     0.200129057245153  
     44040   0.697969037112901   -5.9976242524566      0                   -4.95067076068822     0.201087133731329  
     44060   0.69813727425557    -5.99787711389104     0                   -4.95067126642406     0.200005486854395  
     44080   0.69792599186382    -5.99755976683182     0                   -4.95067084293313     0.201043696397325  
     44100   0.697991482074816   -5.9976592549287      0                   -4.95067209571951     0.200865886572701  
     44120   0.698060467665162   -5.9977624816413      0                   -4.9506718440529      0.200470026495136  
     44140   0.698083956571603   -5.99779885113545     0                   -4.95067298018954     0.200158827666591  
     44160   0.698328463365805   -5.99816614643946     0                   -4.95067351532464     0.198056324621205  
     44180   0.698190660469709   -5.99795813424597     0                   -4.95067220746267     0.199037523315794  
     44200   0.698047838365823   -5.99774393200926     0                   -4.95067223836871     0.200468975291866  
     44220   0.698225110884236   -5.99801045140724     0                   -4.9506728490053      0.199065692855206  
     44240   0.698115628080678   -5.99784641328498     0                   -4.95067303507836     0.199940346513796  
     44260   0.697981673814153   -5.99764613960632     0                   -4.95067369278722     0.200723457877063  
     44280   0.698147075421773   -5.9978945341531      0                   -4.95067398493771     0.199838322814463  
     44300   0.698247008550625   -5.99804510073407     0                   -4.95067465183456     0.199281197592821  
     44320   0.698013653952283   -5.99769480409876     0                   -4.95067438707539     0.200392495231441  
     44340   0.697937611819495   -5.99757908775077     0                   -4.95067273391962     0.200486552478516  
     44360   0.698270183287556   -5.9980787199174      0                   -4.95067350891461     0.198332069960152  
     44380   0.69815968725242    -5.99791348422481     0                   -4.95067401726461     0.199257738791933  
     44400   0.698193227761575   -5.99796445125731     0                   -4.95067467353644     0.19928230329696   
     44420   0.69814538978255    -5.99789100954559     0                   -4.95067298878889     0.199335647367389  
     44440   0.698143229019309   -5.99788951204125     0                   -4.95067473242921     0.199827338270846  
     44460   0.69805087127156    -5.99775243261005     0                   -4.95067618961117     0.200706650148379  
     44480   0.698089952876781   -5.9978111861913      0                   -4.95067632078818     0.200085895539049  
     44500   0.698009911375508   -5.997690674137       0                   -4.95067587097845     0.200581105355838  
     44520   0.698172452483946   -5.99793428147356     0                   -4.95067566666723     0.199354880170571  
     44540   0.6981342802532     -5.99787735443973     0                   -4.95067599797603     0.199868440437504  
     44560   0.69803808049117    -5.99773336178859     0                   -4.95067630495913     0.200567944321937  
     44580   0.698002719786582   -5.99767997251908     0                   -4.95067595674327     0.200532252075548  
     44600   0.697988386837312   -5.99765795265234     0                   -4.95067543629911     0.200809223370623  
     44620   0.698090791185849   -5.9978119453921      0                   -4.95067582252545     0.199971090205798  
     44640   0.698012432734506   -5.99769421029898     0                   -4.95067562510217     0.200494046078629  
     44660   0.698018824260532   -5.99770413424312     0                   -4.95067596175786     0.200499465983931  
     44680   0.698166698320696   -5.9979274530129      0                   -4.95067746945093     0.199521035487789  
     44700   0.698030916225309   -5.99772430135419     0                   -4.95067799092286     0.200361705402334  
     44720   0.698125634767053   -5.99786644849745     0                   -4.95067806026218     0.199719339732241  
     44740   0.698248054464357   -5.99805187587074     0                   -4.95067985810072     0.199124350298135  
     44760   0.698197536575184   -5.99797512710147     0                   -4.95067888616058     0.199374160797087  
     44780   0.698134876857054   -5.99788000256035     0                   -4.95067775119092     0.199434662700359  
     44800   0.698092083961192   -5.99781700189914     0                   -4.95067893986959     0.200160868941838  
     44820   0.698042652956601   -5.99774262901882     0                   -4.95067871349164     0.20021357171755   
     44840   0.698230494183733   -5.99802531393006     0                   -4.95067963657937     0.199071621647398  
     44860   0.698074575420087   -5.99779135725761     0                   -4.95067955803812     0.200468031653588  
     44880   0.698024743786981   -5.99771612020425     0                   -4.95067906842985     0.200576146608834  
     44900   0.698055458277424   -5.99776108910061     0                   -4.95067796559336     0.199693135768739  
     44920   0.697982002139142   -5.9976524105763      0                   -4.95067947126974     0.20046086322154   
     44940   0.69817139757839    -5.99793621094714     0                   -4.95067917849906     0.199562664931714  
     44960   0.698136985807112   -5.99788517826249     0                   -4.95067976346817     0.199662346761231  
     44980   0.697977363221618   -5.99764691522544     0                   -4.95068093429475     0.200865076716766  
     45000   0.698080775079884   -5.99780287488508     0                   -4.95068177617646     0.200095623596412  
     45020   0.698010832720102   -5.99769781506078     0                   -4.95068162988543     0.200396431079501  
     45040   0.698075534271314   -5.99779516951396     0                   -4.95068193201771     0.200227196356331  
     45060   0.69816205886336    -5.99792425346305     0                   -4.95068122908666     0.199353693384619  
     45080   0.697989142814285   -5.99766507607186     0                   -4.95068142575324     0.200607596309222  
     45100   0.698094842056145   -5.99782445560742     0                   -4.95068225643569     0.200196303375989  
