LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     36320   0.697872589172413   -5.99801935580012     0                   -4.95121053593365     0.198436942827875  
     36340   0.697805147539057   -5.99791834451197     0                   -4.95121068708936     0.19887175478551   
     36360   0.69794057627698    -5.99812253709916     0                   -4.95121173658205     0.197988128681722  
     36380   0.697776641392158   -5.99787687540115     0                   -4.95121197719627     0.199019918867218  
     36400   0.697995098495324   -5.99820532265509     0                   -4.95121273881546     0.197660536849069  
     36420   0.697960427499579   -5.99815355134712     0                   -4.95121297399794     0.197875144985721  
     36440   0.697894861881925   -5.99805556317085     0                   -4.95121333424215     0.19826786942679   
     36460   0.697937574536954   -5.9981202878061      0                   -4.95121398989876     0.197906553762775  
     36480   0.697927203822796   -5.99810575733541     0                   -4.95121501549836     0.198004476566255  
     36500   0.697991930228731   -5.99820360812226     0                   -4.95121577668223     0.197500569560455  
     36520   0.697871788823571   -5.99802321745171     0                   -4.95121559810842     0.19815791089856   
     36540   0.697805596336247   -5.99792509010649     0                   -4.95121675948813     0.198774100426739  
     36560   0.697890734008394   -5.99805304131794     0                   -4.95121700419916     0.198256321108585  
     36580   0.697958032489566   -5.99815468089169     0                   -4.95121769605731     0.197888114212488  
     36600   0.697727715654757   -5.99780926722656     0                   -4.9512177576233      0.199834169517955  
     36620   0.697948523578911   -5.99814201311246     0                   -4.95121929164319     0.19817695479308   
     36640   0.697995260686213   -5.9982131069917      0                   -4.95122027986575     0.197734846410491  
     36660   0.697937037717745   -5.9981257641156      0                   -4.95122027143703     0.198033907590327  
     36680   0.698054877424302   -5.99830285694342     0                   -4.9512206047158      0.197141807089399  
     36700   0.697749539487098   -5.99784442821708     0                   -4.95122018286731     0.198813230391918  
     36720   0.698069147744506   -5.99832548858449     0                   -4.95122183087787     0.197069577146797  
     36740   0.697674245584267   -5.99773230199887     0                   -4.95122099749646     0.199634500331725  
     36760   0.697893221254925   -5.99806260094096     0                   -4.9512228329526      0.198477659025979  
     36780   0.697822571998115   -5.99795697015465     0                   -4.95122317604505     0.198750446637907  
     36800   0.697895165211494   -5.99806665254676     0                   -4.95122396862373     0.198314748372931  
     36820   0.697676616333484   -5.99773920124144     0                   -4.95122434061542     0.199932968301988  
     36840   0.697811974810132   -5.99794213110041     0                   -4.95122423277181     0.199181909265464  
     36860   0.697936631052293   -5.9981304951838      0                   -4.95122561250337     0.198501802523991  
     36880   0.697940629723106   -5.99813726146506     0                   -4.95122638077878     0.19809216608508   
     36900   0.698036601131124   -5.99828199410773     0                   -4.95122715631821     0.197549478879521  
     36920   0.69796817336869    -5.99818085216793     0                   -4.95122865601579     0.198054288092611  
     36940   0.697626631495133   -5.99766756298977     0                   -4.95122767961669     0.200052450350718  
     36960   0.697850265791161   -5.9980027345028      0                   -4.95122739970616     0.198345002595543  
     36980   0.697896833560749   -5.99807271028596     0                   -4.95122752383919     0.198152735746353  
     37000   0.697981790972215   -5.99820227587461     0                   -4.95122965331842     0.198084522811672  
     37020   0.698006795924397   -5.99823969058926     0                   -4.9512295606071      0.197829156239726  
     37040   0.697857318650627   -5.99801528034379     0                   -4.95122936625859     0.198921200194561  
     37060   0.697736424158815   -5.99783486618517     0                   -4.95123029382662     0.199758740395024  
     37080   0.697880465539113   -5.99805216407805     0                   -4.95123152966225     0.198652484929462  
     37100   0.697705623798569   -5.99779048780637     0                   -4.95123211598537     0.199451147289983  
     37120   0.697680905431614   -5.99775362825691     0                   -4.95123233398408     0.200110749446218  
     37140   0.697808979304494   -5.99794584243509     0                   -4.95123243736467     0.199338848623423  
     37160   0.697949183541267   -5.99815766565722     0                   -4.95123395424448     0.198627896352127  
     37180   0.697951869460419   -5.99816228868795     0                   -4.95123454839673     0.198067169060041  
     37200   0.697933131378558   -5.99813413284603     0                   -4.95123449967588     0.197750517804335  
     37220   0.697907035284577   -5.99809654660196     0                   -4.95123605757039     0.197792060138488  
     37240   0.69796926574131    -5.99818889860845     0                   -4.95123506389748     0.197771586093141  
     37260   0.698053695324139   -5.99831724104128     0                   -4.95123676196379     0.197197152571835  
     37280   0.697774955821329   -5.99789871422342     0                   -4.95123634437463     0.198817022184334  
     37300   0.697987089879066   -5.99821867815844     0                   -4.95123810724246     0.197236941361957  
     37320   0.698048599301754   -5.99831130496208     0                   -4.9512384699177      0.197098770375383  
     37340   0.698161199601096   -5.99848019877857     0                   -4.95123846329549     0.196294998505842  
     37360   0.698117152593696   -5.99841454200601     0                   -4.95123887703        0.196993338420957  
     37380   0.697808346370148   -5.99795147784673     0                   -4.95123902217777     0.198783887969397  
     37400   0.697965837820912   -5.99818905919645     0                   -4.95124036636576     0.197605090144645  
     37420   0.697890914520257   -5.998077712158       0                   -4.95124140427144     0.198102753871997  
     37440   0.697954201320341   -5.99817258816113     0                   -4.95124135008024     0.197290579012843  
     37460   0.697877981066625   -5.99805763227451     0                   -4.95124072456721     0.197917610985375  
     37480   0.697954545734674   -5.99817383002034     0                   -4.95124207531798     0.197768008088433  
     37500   0.697959289983756   -5.99818166796966     0                   -4.95124279689411     0.198081691116678  
     37520   0.697865755656945   -5.99804177529843     0                   -4.95124320570453     0.19867012922897   
     37540   0.698151197943934   -5.99847184292921     0                   -4.95124510993096     0.196812644202753  
     37560   0.697851416987922   -5.99802295035634     0                   -4.95124588876466     0.199055988124728  
     37580   0.697955257840886   -5.99817797453615     0                   -4.95124515167454     0.198566513977994  
     37600   0.697903592967254   -5.99810178516733     0                   -4.95124645961143     0.198697595943791  
     37620   0.697950100952422   -5.99817265491227     0                   -4.95124756738288     0.197766596315274  
     37640   0.697816196020999   -5.99797147235058     0                   -4.95124724220606     0.198374971525949  
     37660   0.697893023017964   -5.99808709942433     0                   -4.9512476287914      0.197938759424605  
     37680   0.697857295634896   -5.99803324229719     0                   -4.95124736273559     0.198512816945792  
     37700   0.697877811607958   -5.99806509132056     0                   -4.95124843780125     0.198642789210404  
     37720   0.69793711375684    -5.99815482108004     0                   -4.95124921434283     0.198027998927904  
     37740   0.697919273575115   -5.99812891219034     0                   -4.95125006572409     0.198256403615078  
     37760   0.697774165813364   -5.99791218715395     0                   -4.95125100231703     0.199123504116974  
     37780   0.697815769362443   -5.99797453274669     0                   -4.95125094258997     0.19877170932648   
     37800   0.698012334862797   -5.9982696721491      0                   -4.95125123375985     0.197796765291375  
     37820   0.697871119364904   -5.9980587115912      0                   -4.95125209643586     0.198924899051509  
     37840   0.697893283811521   -5.99809268894492     0                   -4.95125282712167     0.198723032709797  
     37860   0.698006874251672   -5.99826366981736     0                   -4.95125342234429     0.198169923567425  
     37880   0.69769073002019    -5.99778892495986     0                   -4.95125289380507     0.199815817526257  
     37900   0.697933763755789   -5.99815589752556     0                   -4.95125531578962     0.198136176943908  
     37920   0.697757448698483   -5.99789047072733     0                   -4.95125436156121     0.199093436638333  
     37940   0.697688866304653   -5.99778834160846     0                   -4.95125510602681     0.199736032665548  
     37960   0.697735424949819   -5.99785773103866     0                   -4.95125465749352     0.199715374860496  
     37980   0.697972719310077   -5.99821578242124     0                   -4.95125676735744     0.19815490109995   
     38000   0.697875017783845   -5.99806862169185     0                   -4.95125615890845     0.198381373980148  
     38020   0.697838610081337   -5.99801519158227     0                   -4.9512573403493      0.198767198487003  
     38040   0.697754312867585   -5.99788976497584     0                   -4.95125835955578     0.199696242037701  
     38060   0.697917238034659   -5.99813419747656     0                   -4.95125840432081     0.198450016362531  
     38080   0.697790095980474   -5.9979442365509      0                   -4.95125915646478     0.199249706919268  
     38100   0.697852203842076   -5.99803815796698     0                   -4.95125991609415     0.198778180684068  
     38120   0.697768377828999   -5.9979127310599      0                   -4.951260228199       0.199425711056434  
     38140   0.697821535484307   -5.99799213080667     0                   -4.95125989146768     0.199034303430568  
     38160   0.697886352483213   -5.99808988530411     0                   -4.95126042047269     0.198514836046379  
     38180   0.697780526195307   -5.99793263432416     0                   -4.95126190891492     0.199537261628337  
     38200   0.697924736531301   -5.99814990487263     0                   -4.9512628639726      0.198361916640216  
     38220   0.697869796171504   -5.99806861912223     0                   -4.95126398875687     0.198610918565253  
     38240   0.697866067891864   -5.99806305984911     0                   -4.95126402190286     0.198830624249771  
     38260   0.697793043180952   -5.9979535541489      0                   -4.95126405326233     0.198997313729359  
     38280   0.69790867787131    -5.99812629996201     0                   -4.95126334705049     0.197892067867119  
     38300   0.697899341807354   -5.99811390356343     0                   -4.95126495474699     0.198460185262573  
     38320   0.697733497157613   -5.99786435871808     0                   -4.95126417686107     0.199719278704808  
     38340   0.698027063510208   -5.99830760745176     0                   -4.95126707609273     0.197579664712048  
     38360   0.697997383649362   -5.99826431793426     0                   -4.95126830636378     0.19792274919499   
     38380   0.697792647111575   -5.9979561401818      0                   -4.95126723339926     0.198961344780194  
     38400   0.697826710077534   -5.99800883523673     0                   -4.95126883400837     0.19858116730061   
     38420   0.697851628367443   -5.99804720333355     0                   -4.95126982467261     0.198442536666604  
     38440   0.697951796925178   -5.99819686658827     0                   -4.9512692350999      0.19790990554954   
     38460   0.697777202470386   -5.99793579964935     0                   -4.95127005982719     0.1989461188763    
     38480   0.697965315919148   -5.99821825189429     0                   -4.9512703419162      0.19758826793408   
     38500   0.697734480491581   -5.99787275269817     0                   -4.9512710958403      0.198776851089459  
     38520   0.697830579004096   -5.99801650020846     0                   -4.95127069559061     0.19802095716213   
     38540   0.697850829869755   -5.99804754486975     0                   -4.95127136395526     0.197712201418215  
     38560   0.69799484732398    -5.99826519365481     0                   -4.95127298657217     0.197493740901782  
     38580   0.697897088306628   -5.99811843991578     0                   -4.95127287135022     0.198123942618814  
     38600   0.697861411072909   -5.99806529842629     0                   -4.95127324570805     0.197908166858433  
     38620   0.697830116206381   -5.99801863497568     0                   -4.95127352455436     0.198338583536733  
     38640   0.697783649350688   -5.99794928060435     0                   -4.95127387046232     0.198895074849331  
     38660   0.697847651183617   -5.99804781395209     0                   -4.95127640106652     0.19837375248031   
     38680   0.697753243505637   -5.99790546251853     0                   -4.95127566114129     0.199065917109784  
     38700   0.69771779104763    -5.99785285404952     0                   -4.95127623135605     0.199329617306761  
     38720   0.697680555670297   -5.99779732260622     0                   -4.95127655297533     0.199487382268514  
     38740   0.697917247031605   -5.9981519828611      0                   -4.95127617620993     0.197974295947743  
     38760   0.697854680610353   -5.99805922763481     0                   -4.95127727060979     0.19820005602949   
     38780   0.697774286287083   -5.99794005936603     0                   -4.95127869381855     0.198923360278735  
     38800   0.697900631372211   -5.99813047672563     0                   -4.95127959356203     0.198351966696337  
     38820   0.697851879957895   -5.99805833183757     0                   -4.95128057579097     0.198533623860458  
     38840   0.697929201272584   -5.99817461621178     0                   -4.95128087820023     0.198017316117254  
     38860   0.697987760794828   -5.99826324868872     0                   -4.95128167139917     0.197532070568928  
     38880   0.697915142328536   -5.99815369971444     0                   -4.95128105011768     0.197930608051095  
     38900   0.697910015495376   -5.99814624657551     0                   -4.95128128722802     0.19805031245894   
     38920   0.697911826278357   -5.99814970083961     0                   -4.95128202531781     0.19795106016094   
     38940   0.697877059828473   -5.9980979098705      0                   -4.95128238402034     0.198411968842874  
     38960   0.697939150719544   -5.99819217811964     0                   -4.95128351593856     0.197833657123476  
     38980   0.697885505553532   -5.99811129507237     0                   -4.9512831006354      0.198205927148413  
     39000   0.697778249667212   -5.99795088854373     0                   -4.95128357792642     0.198825642817312  
     39020   0.697797055947127   -5.99797908456091     0                   -4.95128356452545     0.198575934398999  
     39040   0.697814952546439   -5.99800772113199     0                   -4.9512853561992      0.198447994945621  
     39060   0.69782271330042    -5.99801960491508     0                   -4.95128559885202     0.19836316927674   
     39080   0.697713613284913   -5.99785636032315     0                   -4.95128600427337     0.199055820891948  
     39100   0.697863160245482   -5.99808161238557     0                   -4.95128693590863     0.198222690554196  
     39120   0.697911570728359   -5.99815561673021     0                   -4.95128832453338     0.198075965864425  
     39140   0.69790551456216    -5.99814831099195     0                   -4.95129010304387     0.198339396725528  
     39160   0.697961238743719   -5.99823064080087     0                   -4.95128884658555     0.197898366046128  
     39180   0.697700891144431   -5.99783998791318     0                   -4.95128871507295     0.199222649326619  
     39200   0.697690847703839   -5.99782472089605     0                   -4.9512885132158      0.199133316374499  
     39220   0.698000748710866   -5.99829196058826     0                   -4.95129090142584     0.197415807818234  
     39240   0.697955032516558   -5.99822297462224     0                   -4.9512904897471      0.197959987514046  
     39260   0.698014892861555   -5.99831343255574     0                   -4.95129115716858     0.197142213178002  
     39280   0.697920442597488   -5.9981731043544      0                   -4.95129250435469     0.197592617801407  
     39300   0.697921997748078   -5.99817499114188     0                   -4.95129205841643     0.197823494984059  
     39320   0.697895933224554   -5.99813618175749     0                   -4.95129234581494     0.197868257617299  
     39340   0.697882344834758   -5.99811618818017     0                   -4.95129273482107     0.197844363226842  
     39360   0.697833482137333   -5.99804458127192     0                   -4.95129442195449     0.198188048531506  
     39380   0.697895989758774   -5.99813802141272     0                   -4.95129410066885     0.197671581896442  
     39400   0.697811491342281   -5.99801230199517     0                   -4.9512951288683      0.197990804574057  
     39420   0.697899387424736   -5.99814557244816     0                   -4.95129655520565     0.197536239861645  
     39440   0.697784211558626   -5.99797245308848     0                   -4.9512961996346      0.198510840357754  
     39460   0.697877037941658   -5.99811221524598     0                   -4.95129672222604     0.198207930076233  
     39480   0.697927629287675   -5.99818929866876     0                   -4.95129791863443     0.198170286491015  
     39500   0.697908739746663   -5.99816222788566     0                   -4.95129918216112     0.198141634938457  
     39520   0.697941715009853   -5.99821201796203     0                   -4.95129950934572     0.197563768349955  
     39540   0.697891024334852   -5.99813532484665     0                   -4.95129885223821     0.197932413527562  
     39560   0.697843297038151   -5.99806452693858     0                   -4.95129964527081     0.198240354522763  
     39580   0.697880851253304   -5.9981218406159      0                   -4.95130062762884     0.198066466073301  
     39600   0.69791131866524    -5.99816786799854     0                   -4.95130095389637     0.198063207207242  
     39620   0.697843774204666   -5.9980666790636      0                   -4.95130108164611     0.198615082916192  
     39640   0.69781997575755    -5.9980319512192      0                   -4.9513020514702      0.198712225466125  
     39660   0.697875809288691   -5.99811598550332     0                   -4.95130233546272     0.198130285555138  
     39680   0.697882814501115   -5.99812835924767     0                   -4.95130420138908     0.198486252369823  
     39700   0.697861566334706   -5.99809545676173     0                   -4.95130317115081     0.198726633341699  
     39720   0.697723282772536   -5.99788927509333     0                   -4.951304414813       0.199475044638055  
     39740   0.697772462389922   -5.99796422611097     0                   -4.95130559640907     0.199169082372584  
     39760   0.697846929763886   -5.99807643607614     0                   -4.95130610532011     0.198636404129866  
     39780   0.697765688665573   -5.99795455764185     0                   -4.95130608852584     0.199176831670182  
     39800   0.697867762254733   -5.99810876981067     0                   -4.95130719032027     0.198746329776579  
     39820   0.697855692615014   -5.99808976333382     0                   -4.9513062883019      0.198400156374795  
     39840   0.697968411412939   -5.99825970383396     0                   -4.95130715061547     0.197174633402917  
     39860   0.697896471992399   -5.99815044235174     0                   -4.95130579825747     0.197635854349602  
     39880   0.697917283240919   -5.9981832194617      0                   -4.95130735849656     0.197809667042558  
     39900   0.697963651656926   -5.99825310108585     0                   -4.95130768750094     0.197047859663461  
     39920   0.697950732115173   -5.99823591670573     0                   -4.95130988243227     0.197570146725857  
     39940   0.697855763172176   -5.99809358392486     0                   -4.9513100030572      0.198179253669928  
     39960   0.697729649122781   -5.99790588491523     0                   -4.95131147511012     0.199382897710495  
     39980   0.697821458370037   -5.99804346893099     0                   -4.9513113452634      0.198688979383317  
     40000   0.697891895347076   -5.99814989463611     0                   -4.9513121155094      0.198134911697009  
     40020   0.697815702553084   -5.9980362585733      0                   -4.95131276863061     0.199285109026584  
     40040   0.697838170052716   -5.99806914776164     0                   -4.95131195657156     0.198808764700523  
     40060   0.69792419852372    -5.99819941892572     0                   -4.95131318503701     0.198216584566293  
     40080   0.697939429951918   -5.99822415423713     0                   -4.95131507320751     0.197906067777696  
     40100   0.697857491962537   -5.99810147286198     0                   -4.95131529880894     0.198860230961975  
     40120   0.697608636967282   -5.9977279521298      0                   -4.95131506054685     0.200692210270005  
     40140   0.697742577884484   -5.99792934108662     0                   -4.95131553814014     0.199510830163652  
     40160   0.69778850435169    -5.99799773146906     0                   -4.95131503882597     0.198637750839657  
     40180   0.697878826832223   -5.99813227124593     0                   -4.95131409489031     0.197759440943548  
     40200   0.697966887604294   -5.99826744277432     0                   -4.95131717526866     0.197582997710248  
     40220   0.697760911288038   -5.99795902845285     0                   -4.95131772540271     0.199107515058252  
     40240   0.697764991142478   -5.99796556795288     0                   -4.95131814512146     0.198792816233041  
     40260   0.697835654206835   -5.99807199688939     0                   -4.9513185794679      0.198076844006457  
     40280   0.697815902152562   -5.99804408205325     0                   -4.95132029271136     0.198142790669871  
     40300   0.697950539408029   -5.99824622580021     0                   -4.95132048058745     0.19720573515488   
     40320   0.697806928459323   -5.99803002828435     0                   -4.9513196994815      0.197961008432958  
     40340   0.697888988609939   -5.99815582939692     0                   -4.95132241037566     0.197957384444781  
     40360   0.697811832322005   -5.99803953797129     0                   -4.95132185337486     0.198506008768565  
     40380   0.697590777306831   -5.99770906756346     0                   -4.95132296546956     0.200331249500036  
     40400   0.697793351045316   -5.99801378532112     0                   -4.95132382263803     0.198948883944721  
     40420   0.697868636351232   -5.99812717094864     0                   -4.95132428031357     0.198511682206307  
     40440   0.697965779847864   -5.99827424511253     0                   -4.95132563924141     0.197852934460416  
     40460   0.697704535125192   -5.99788218531334     0                   -4.95132544650231     0.199288727963927  
     40480   0.697964931716199   -5.99827323884295     0                   -4.95132590516925     0.197644327918085  
     40500   0.697808459648281   -5.99803942360756     0                   -4.95132679802141     0.198740273481162  
     40520   0.697968565515966   -5.99827887915324     0                   -4.95132609478023     0.197403727573935  
     40540   0.697995842626617   -5.99832206800291     0                   -4.95132836796641     0.197313369471925  
     40560   0.697846859652878   -5.99809988623503     0                   -4.95132966064551     0.198224107899353  
     40580   0.697799355475304   -5.99802764297469     0                   -4.95132867364717     0.198474808993322  
     40600   0.697884829526028   -5.9981567248712      0                   -4.95132954447542     0.19791564508086   
     40620   0.6978345105775     -5.99808125414742     0                   -4.95132955216983     0.198244844651583  
     40640   0.697751493725492   -5.99795671531507     0                   -4.95132953860789     0.199082337386626  
     40660   0.697791279880718   -5.99801732074118     0                   -4.95133046480481     0.198709640543333  
     40680   0.697746409986913   -5.99795005017516     0                   -4.95133049907538     0.198481275527931  
     40700   0.698018393580419   -5.99836048539197     0                   -4.95133295892683     0.197130000105641  
     40720   0.697953459913166   -5.99826195784005     0                   -4.95133183186985     0.19794593396175   
     40740   0.69787430743919    -5.99814443644125     0                   -4.95133303917477     0.197838775555325  
     40760   0.697889003108414   -5.99816733768909     0                   -4.95133389692011     0.197630610827307  
     40780   0.69772465956565    -5.99792039447715     0                   -4.95133346900727     0.198879774981416  
     40800   0.697897788578266   -5.99818045554344     0                   -4.95133383657049     0.198045896205327  
     40820   0.697899526431818   -5.99818423068357     0                   -4.95133500493046     0.198014219991873  
     40840   0.697871476084065   -5.99814290153768     0                   -4.95133575130362     0.198485489046423  
     40860   0.697900964367355   -5.9981885608065      0                   -4.95133717815021     0.198588496233747  
     40880   0.697795628397521   -5.99802952003838     0                   -4.9513361413272      0.198900118983331  
     40900   0.697940581282544   -5.99824934862181     0                   -4.95133854059636     0.197662454533347  
     40920   0.697723537928163   -5.99792271940661     0                   -4.95133747639286     0.199010190381088  
     40940   0.697717221579102   -5.99791351896293     0                   -4.9513377504722      0.198617826915808  
     40960   0.697745167386829   -5.99795578326407     0                   -4.95133809606431     0.198527319178394  
     40980   0.697829351519635   -5.99808331940786     0                   -4.9513393560166      0.198096893222769  
     41000   0.697724842492665   -5.99792688434743     0                   -4.95133968448705     0.199140744058505  
     41020   0.697778999021222   -5.998007895178       0                   -4.95133946052974     0.198858387109963  
     41040   0.697845433000363   -5.99810898614932     0                   -4.95134090053843     0.198493889146236  
     41060   0.697902563554429   -5.99819487777415     0                   -4.9513410963374      0.197907406642745  
     41080   0.697955698463711   -5.99827551675861     0                   -4.95134203296279     0.197348661746821  
     41100   0.697843277084243   -5.99810680740825     0                   -4.95134195567135     0.198101656256748  
     41120   0.69792864155958    -5.99823544492322     0                   -4.95134254648112     0.1980135355119    
     41140   0.697844284767097   -5.99810971787115     0                   -4.95134335461005     0.198051634465051  
     41160   0.69792311393592    -5.99822934874884     0                   -4.95134474174173     0.19745791894033   
     41180   0.697831945131558   -5.99809278630091     0                   -4.951344932492       0.197863474851699  
     41200   0.697946077921966   -5.99826483532522     0                   -4.95134578234115     0.19748369001313   
     41220   0.697782705649665   -5.99801938191668     0                   -4.9513453873261      0.199043240987498  
     41240   0.697770323416883   -5.99800139136591     0                   -4.95134597012337     0.198724909745936  
     41260   0.697849279701995   -5.99812017029694     0                   -4.95134631463395     0.19797895104585   
     41280   0.697765801749657   -5.99799570032745     0                   -4.95134706158533     0.198254531570128  
     41300   0.697888478707339   -5.99818076425994     0                   -4.95134811009253     0.19708794220093   
     41320   0.698190508753392   -5.99863530231015     0                   -4.95134960310132     0.195499445818231  
     41340   0.697715272705446   -5.99792220967546     0                   -4.95134936449503     0.198591094559825  
     41360   0.697875342170096   -5.99816233073482     0                   -4.95134938137207     0.197357292452136  
     41380   0.697952016982773   -5.99827798511708     0                   -4.95135002354233     0.19708788554299   
     41400   0.69786473778671    -5.9981478087226      0                   -4.95135076593396     0.198087090884342  
     41420   0.697872563879202   -5.99816068926409     0                   -4.95135190733743     0.198033477531816  
     41440   0.697948959238795   -5.99827605905172     0                   -4.95135268409266     0.197588187900772  
     41460   0.697939130559538   -5.99826033490797     0                   -4.9513517029669      0.197569612416483  
     41480   0.697816931974808   -5.99807907371074     0                   -4.95135373963558     0.198267264513152  
     41500   0.697890271858382   -5.99818891585158     0                   -4.95135357195777     0.197685607763417  
     41520   0.69792053470252    -5.99823454080696     0                   -4.95135380264971     0.197686037060459  
     41540   0.697959160089132   -5.9982947849594      0                   -4.95135610872577     0.19721094486374   
     41560   0.697679522022468   -5.99787395215948     0                   -4.95135473300024     0.198729350147011  
     41580   0.69775657891412    -5.99799076481333     0                   -4.95135596032368     0.198621683289236  
     41600   0.697810772516514   -5.99807273008516     0                   -4.95135663519687     0.198430138987407  
     41620   0.69795654704782    -5.99829328917521     0                   -4.95135853250331     0.19761124755535   
     41640   0.697758166881338   -5.99799556299735     0                   -4.95135837655701     0.198747264954626  
     41660   0.697821876315296   -5.99809105161111     0                   -4.95135830102567     0.198228064085242  
     41680   0.697941538104199   -5.99827184352256     0                   -4.95135960026472     0.1974071585519    
     41700   0.698058633649771   -5.99844765821998     0                   -4.9513597716545      0.196756815912814  
     41720   0.698069407618117   -5.99846404109191     0                   -4.9513599935749      0.196984035835936  
     41740   0.697969685264346   -5.99831568418986     0                   -4.95136122019437     0.197230356576563  
     41760   0.697746266587207   -5.99797973961499     0                   -4.95136040361476     0.199110819661282  
     41780   0.697924813217629   -5.99824897832144     0                   -4.95136182239192     0.197647503640815  
     41800   0.697919281814716   -5.99824167591784     0                   -4.95136281709219     0.197655041725691  
     41820   0.6976729931388     -5.99787188342653     0                   -4.9513624575922      0.199482532584849  
     41840   0.697688944342154   -5.99789537773622     0                   -4.95136202509832     0.199539821389928  
     41860   0.69776096782652    -5.99800498901845     0                   -4.95136360116059     0.198947259935114  
     41880   0.697801758606402   -5.99806650508841     0                   -4.95136393106446     0.198417060494788  
     41900   0.697899746372417   -5.9982147381515      0                   -4.95136518248751     0.197847226755818  
     41920   0.697813815496938   -5.99808623369271     0                   -4.95136557433406     0.19812038278001   
     41940   0.697888573036583   -5.99819939781694     0                   -4.95136660215568     0.197537304538227  
     41960   0.697799165844331   -5.99806519450031     0                   -4.95136650961923     0.198480370401955  
     41980   0.697868493175733   -5.9981699115665      0                   -4.95136723569466     0.197999323633803  
     42000   0.697885916044719   -5.99819686522631     0                   -4.9513680550526      0.197519597981458  
     42020   0.69789765736275    -5.9982145040952      0                   -4.95136808194551     0.197240306383081  
     42040   0.698059545109629   -5.99845835318758     0                   -4.95136909943239     0.196613087187043  
     42060   0.697797071139595   -5.99806410709556     0                   -4.9513685642714      0.198533927253707  
     42080   0.697779571135232   -5.99803897462528     0                   -4.95136968180606     0.198993836246116  
     42100   0.697888991976347   -5.9982032646004      0                   -4.95136984052953     0.198195252134052  
     42120   0.697856653826362   -5.99815581606857     0                   -4.95137089921971     0.197952091271077  
     42140   0.697934667322262   -5.9982745851033      0                   -4.95137264801774     0.19753408091507   
     42160   0.697880603411396   -5.99819201784996     0                   -4.95137117662575     0.198141741133301  
     42180   0.697805467752121   -5.99807996082414     0                   -4.95137182308195     0.198313329691299  
     42200   0.697750685112334   -5.99799855828614     0                   -4.95137259449863     0.198747173600798  
     42220   0.697713667661684   -5.99794365914076     0                   -4.95137322152583     0.199164905855213  
     42240   0.697833292849722   -5.99812429672806     0                   -4.95137442134202     0.19814582102958   
     42260   0.697829170509      -5.99811815639453     0                   -4.9513744645192      0.198003378855898  
     42280   0.697777573300441   -5.99804250948295     0                   -4.95137621341573     0.198136477412449  
     42300   0.697900692520036   -5.99822815142712     0                   -4.95137717654178     0.197490231680789  
     42320   0.697919336378706   -5.99825575372463     0                   -4.951376813053       0.197651568422651  
     42340   0.697835014610952   -5.99812975067663     0                   -4.95137729264891     0.198467125267246  
     42360   0.697889005501827   -5.9982120317529      0                   -4.95137858739381     0.19802386202661   
     42380   0.697693341709542   -5.99791767408378     0                   -4.9513777253952      0.199134321635796  
     42400   0.697846180749286   -5.99814740256241     0                   -4.95137819532821     0.198376087377611  
     42420   0.697725441923738   -5.99796747922011     0                   -4.95137938021317     0.199357574501485  
     42440   0.697668981628303   -5.99788316163534     0                   -4.95137975306639     0.199528264974382  
     42460   0.697852581329897   -5.99815980079398     0                   -4.95138099268944     0.198315775925991  
     42480   0.69771864720025    -5.99795849839984     0                   -4.95138059147752     0.19921434695708   
     42500   0.697696205566965   -5.99792605952061     0                   -4.95138181504616     0.198973197048913  
     42520   0.697925851605055   -5.99827060942753     0                   -4.95138189591697     0.197168539018007  
