LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     38400   0.705193094127836   -5.99096772819785     0                   -4.93317815156845     0.238875942771688  
     38420   0.70524554129141    -5.99103583658595     0                   -4.93316758921599     0.238733028244667  
     38440   0.70522982300165    -5.99100368388852     0                   -4.93315901395176     0.238852077277398  
     38460   0.70506491609458    -5.99074598037758     0                   -4.93314867078633     0.240192910287722  
     38480   0.705140816204373   -5.99085062564868     0                   -4.93313946589969     0.239867521266115  
     38500   0.705462894210239   -5.99132609925716     0                   -4.93313182252886     0.237799074316986  
     38520   0.705349084674214   -5.99114517626508     0                   -4.9331216138304      0.238810215315843  
     38540   0.705264594476772   -5.99100779463719     0                   -4.93311096749093     0.239757563189988  
     38560   0.705251656729815   -5.99097973444302     0                   -4.93310231391602     0.239748775672768  
     38580   0.705290199325949   -5.99102852328876     0                   -4.93309328887108     0.239335795657446  
     38600   0.705421465161714   -5.99121551441131     0                   -4.933083381252       0.238502860112163  
     38620   0.705190235416472   -5.99085738064182     0                   -4.9330720920792      0.239933537227081  
     38640   0.705231032579793   -5.99090910808466     0                   -4.9330626237808      0.239992832799426  
     38660   0.705252848783757   -5.99093145836506     0                   -4.93305224975725     0.239582957889412  
     38680   0.705179251085027   -5.99081257881554     0                   -4.93304376674909     0.240197651455296  
     38700   0.705378948974592   -5.99110289408113     0                   -4.93303453519861     0.23940602311365   
     38720   0.705261594857341   -5.99091717217177     0                   -4.93302484445439     0.240089824927346  
     38740   0.70520375814301    -5.99081920070492     0                   -4.93301362805373     0.240100804445703  
     38760   0.705263224734009   -5.9908998353298      0                   -4.93300506279756     0.239626085004747  
     38780   0.705326187428055   -5.99098378528503     0                   -4.93299456871749     0.239627592013593  
     38800   0.705229249289336   -5.9908274175975      0                   -4.93298360822916     0.240099960293866  
     38820   0.705243642262836   -5.99083865517121     0                   -4.93297325634394     0.240172841120215  
     38840   0.705287658280659   -5.99089505486178     0                   -4.93296363201181     0.239922948121632  
     38860   0.705245371111018   -5.99082086039637     0                   -4.93295286829699     0.240268492200886  
     38880   0.705382853627439   -5.99101849556905     0                   -4.93294427970762     0.239220442611975  
     38900   0.705103095779951   -5.99058904916704     0                   -4.93293447005123     0.240912389396947  
     38920   0.705364818688971   -5.99097068998136     0                   -4.93292352652598     0.23922066913513   
     38940   0.705291197204186   -5.99085201380236     0                   -4.93291528256742     0.240179082745546  
     38960   0.705234963903132   -5.9907571086055      0                   -4.93290472731699     0.240495694383551  
     38980   0.705353605280878   -5.99092660330607     0                   -4.9328962599618      0.239444535158099  
     39000   0.705306877059977   -5.99084616271663     0                   -4.93288591169944     0.240171038184269  
     39020   0.705265235147531   -5.9907739570513      0                   -4.93287616889897     0.240211604828006  
     39040   0.705322620362171   -5.99085011343321     0                   -4.93286624746417     0.239889834347828  
     39060   0.705300860429716   -5.99080957173406     0                   -4.93285834566171     0.240459703957855  
     39080   0.705298534218068   -5.99079669340771     0                   -4.93284895665262     0.240441464646258  
     39100   0.705344722679839   -5.99085659110016     0                   -4.93283957165664     0.240173071703145  
     39120   0.705320362049938   -5.99081094055352     0                   -4.93283046205262     0.240210544877918  
     39140   0.705412104112547   -5.99093850038679     0                   -4.93282040880037     0.239206256150937  
     39160   0.705383511940508   -5.99088617716516     0                   -4.93281097383418     0.239949933146095  
     39180   0.705437125835995   -5.9909563081799      0                   -4.93280068401061     0.239654250243993  
     39200   0.705384807134383   -5.99086856793198     0                   -4.93279142181031     0.239957482138386  
     39220   0.705316799549862   -5.99075603985663     0                   -4.93278090510552     0.240354116518062  
     39240   0.705425262714688   -5.9909100153284      0                   -4.93277218583998     0.239614929168728  
     39260   0.705453373800257   -5.99094210701605     0                   -4.93276211090185     0.239782358064066  
     39280   0.705380914372186   -5.990823956187       0                   -4.93275264920828     0.240043686686319  
     39300   0.705575718166634   -5.99110816673587     0                   -4.9327446540833      0.238940920750688  
     39320   0.705474765608506   -5.99094705839643     0                   -4.93273497457181     0.239552539364224  
     39340   0.705285250913639   -5.99065281246225     0                   -4.93272500066259     0.240826225798005  
     39360   0.705260454928513   -5.99060420128072     0                   -4.93271358345648     0.241046935011655  
     39380   0.70541040863299    -5.99082045566426     0                   -4.93270490729703     0.240043941015909  
     39400   0.705465224717115   -5.99089347379756     0                   -4.93269570130916     0.239775975106859  
     39420   0.705506642925449   -5.99094751944694     0                   -4.93268761964983     0.239739363646026  
     39440   0.705419985947208   -5.99080766076551     0                   -4.93267774642783     0.240668329144539  
     39460   0.705504916276966   -5.99092379489939     0                   -4.93266648507485     0.239993762383331  
     39480   0.705490974083257   -5.99089453456819     0                   -4.93265813803293     0.240050679958574  
     39500   0.705511518048165   -5.99091622194799     0                   -4.93264900946725     0.239900660653736  
     39520   0.705606018424449   -5.99104843242451     0                   -4.932639469388       0.239577520749741  
     39540   0.705341415063508   -5.99064112325709     0                   -4.93262906523777     0.241380359706259  
     39560   0.705598401956796   -5.99101681215101     0                   -4.93261927381528     0.239706620847841  
     39580   0.705595997209889   -5.99100247797431     0                   -4.93260854675871     0.239519112242292  
     39600   0.705598357847037   -5.99099740413044     0                   -4.93259993195934     0.239547031304288  
     39620   0.705503489743229   -5.99084408148415     0                   -4.93258891146008     0.240449372961996  
     39640   0.705502543470757   -5.99083375238257     0                   -4.93258000176712     0.240480105585485  
     39660   0.705597202057299   -5.99096611768593     0                   -4.93257037919934     0.239651352689209  
     39680   0.705482117612214   -5.99078476809867     0                   -4.93256165626917     0.24011857466579   
     39700   0.705668849607155   -5.99105438849479     0                   -4.93255117868997     0.239247275254302  
     39720   0.70552322437342    -5.99082479928918     0                   -4.93254002732164     0.24034295816111   
     39740   0.705544025916658   -5.99084627413292     0                   -4.93253029985242     0.240446809609528  
     39760   0.705584986840237   -5.9908967655827      0                   -4.93251934992058     0.240067864422279  
     39780   0.705689175155489   -5.991044096781       0                   -4.93251039865554     0.239512891519115  
     39800   0.705629191698898   -5.99094297581762     0                   -4.93249925287156     0.239928360997189  
     39820   0.705631247556058   -5.99093530077495     0                   -4.93248849404333     0.239535398991721  
     39840   0.705628897790419   -5.99092206418248     0                   -4.9324787820991      0.239715356310987  
     39860   0.705756814150979   -5.99110579163568     0                   -4.93247063502318     0.239246646633858  
     39880   0.705558368944938   -5.9907967365079      0                   -4.93245924768629     0.240623876100099  
     39900   0.705506820211461   -5.99070904392268     0                   -4.93244887819657     0.241133569192702  
     39920   0.705684732680691   -5.99096691208134     0                   -4.93243987766767     0.240183654433376  
     39940   0.705430948796732   -5.99057766589048     0                   -4.93243130727952     0.24183854924065   
     39960   0.705432994833742   -5.99056989402148     0                   -4.93242046635518     0.242240435951049  
     39980   0.705638064398638   -5.99086830878805     0                   -4.93241127679319     0.240916853725917  
     40000   0.705476352172629   -5.99061526863547     0                   -4.93240080496481     0.241971986530625  
     40020   0.705476525999969   -5.99060605450073     0                   -4.93239133008908     0.241759834362415  
     40040   0.705648210457292   -5.99085498110659     0                   -4.93238273002467     0.240245079847889  
     40060   0.705671557759224   -5.99087888162345     0                   -4.93237160959077     0.240180625679818  
     40080   0.705788385180838   -5.99104607873922     0                   -4.93236356558482     0.23962606967264   
     40100   0.705549175981067   -5.99067768512014     0                   -4.93235398574349     0.241112936274226  
     40120   0.705590470652755   -5.99072904975409     0                   -4.9323434083737      0.240887415379891  
     40140   0.705427312649061   -5.9904745054047      0                   -4.93233360101491     0.242283801981093  
     40160   0.705631760936591   -5.99077198019064     0                   -4.93232440338827     0.241113003918458  
     40180   0.705710447076776   -5.99087987459511     0                   -4.93231426858966     0.240223356869919  
     40200   0.70549887537774    -5.99055230192711     0                   -4.93230405345085     0.241554728371192  
     40220   0.705422490814075   -5.99042847465316     0                   -4.93229480301541     0.241829248229325  
     40240   0.705598720402654   -5.99068354219146     0                   -4.93228552618697     0.240619607296628  
     40260   0.705530741700758   -5.99057150983291     0                   -4.93227546187505     0.241761268019612  
     40280   0.705499088630976   -5.99051440711343     0                   -4.93226583875734     0.242106317870405  
     40300   0.70546717122756    -5.99045711340366     0                   -4.93225642114977     0.24218794629054   
     40320   0.705908254586404   -5.99111092557128     0                   -4.93224860831951     0.239368407645105  
     40340   0.705581898798468   -5.99061244091762     0                   -4.93223965731787     0.241585864882405  
     40360   0.705724380905905   -5.99081628062646     0                   -4.93222977387859     0.240132344691567  
     40380   0.705710612680777   -5.99078652811339     0                   -4.93222067370196     0.240537322192999  
     40400   0.705469077075589   -5.99041252869542     0                   -4.93220897766966     0.242195969505833  
     40420   0.705654335662462   -5.99068138455738     0                   -4.93219994566828     0.241196454095738  
     40440   0.705907260706696   -5.99105344015854     0                   -4.93219261372624     0.239581283857404  
     40460   0.705788201084596   -5.99086374437662     0                   -4.93218150736657     0.240362320004277  
     40480   0.705532839128066   -5.99047048555541     0                   -4.93217129145678     0.241886727927732  
     40500   0.705580317782935   -5.99053220280878     0                   -4.93216179073219     0.241801558418366  
     40520   0.705742924878709   -5.99076676096248     0                   -4.93215243825711     0.240789975421145  
     40540   0.705701572929562   -5.99069431427336     0                   -4.93214201948793     0.241224548868135  
     40560   0.70578354607564    -5.99080850287965     0                   -4.93213324838261     0.240700755308729  
     40580   0.705641004051606   -5.99058460771752     0                   -4.93212316624348     0.241730636602078  
     40600   0.705657397736352   -5.9905988739529      0                   -4.93211284195324     0.24148349946616   
     40620   0.705789552269421   -5.99078687916954     0                   -4.93210261538237     0.240773951901172  
     40640   0.705700182638897   -5.9906426914367      0                   -4.93209248208714     0.241492649855154  
     40660   0.705734833813107   -5.99068566806323     0                   -4.93208348195552     0.240979777382147  
     40680   0.705621082204125   -5.99050379282702     0                   -4.93207223412237     0.242057650298001  
     40700   0.705684963396707   -5.9905902313307      0                   -4.93206285084303     0.241681839065018  
     40720   0.70557727098429    -5.99041849360054     0                   -4.93205265172163     0.242580786854443  
     40740   0.705896615804247   -5.99088813390195     0                   -4.93204327482234     0.240907455648956  
     40760   0.705763874338989   -5.99067963972565     0                   -4.93203389283178     0.241480147722795  
     40780   0.705731608676994   -5.99061988002027     0                   -4.93202253161644     0.241293574532293  
     40800   0.705718947328825   -5.99059090267646     0                   -4.93201254629372     0.241571179089529  
     40820   0.705749909968578   -5.99062782781435     0                   -4.93200302747481     0.241414202407059  
     40840   0.705781400568339   -5.99066508423051     0                   -4.93199304799422     0.241105454483142  
     40860   0.705776971659333   -5.99064892718294     0                   -4.93198353430976     0.24141821841829   
     40880   0.705736413087455   -5.99057874293767     0                   -4.93197418791859     0.24170184690711   
     40900   0.70578151782965    -5.99063494980608     0                   -4.93196273767783     0.241132901681137  
     40920   0.705876201909309   -5.99076680952192     0                   -4.93195257128285     0.240550289526571  
     40940   0.70561949013036    -5.99037217335327     0                   -4.93194300275913     0.242831657295832  
     40960   0.705687726759347   -5.99046505245161     0                   -4.93193352692023     0.24267255397521   
     40980   0.705759894995637   -5.99056280427389     0                   -4.93192302639468     0.241717208005634  
     41000   0.706027168574034   -5.99095476077539     0                   -4.93191407255305     0.239946359807023  
     41020   0.70576397804054    -5.99055098964688     0                   -4.93190508720069     0.241572291465831  
     41040   0.705816670182253   -5.9906197029849      0                   -4.93189476233096     0.240948866688913  
     41060   0.705831090876103   -5.99063244752069     0                   -4.9318858758273      0.240919278652005  
     41080   0.705728335654603   -5.99046750758971     0                   -4.93187506871916     0.242072626009406  
     41100   0.705863614163602   -5.99066104197485     0                   -4.93186568535319     0.241186764513422  
     41120   0.705762157500626   -5.99049837430475     0                   -4.93185520266826     0.241723358398046  
     41140   0.705758817780139   -5.99048404797439     0                   -4.93184588591833     0.241985152939958  
     41160   0.705863471939222   -5.99063122652075     0                   -4.93183608323565     0.24154417291372   
     41180   0.705878263314611   -5.99064455921307     0                   -4.93182722886624     0.241508084165205  
     41200   0.705715156968882   -5.99038924912396     0                   -4.93181657828079     0.242780328498623  
     41220   0.705810487308036   -5.99052464224884     0                   -4.93180897590567     0.242304891913287  
     41240   0.705712876700399   -5.99036756626314     0                   -4.93179831582248     0.242882973745132  
     41260   0.705986919183578   -5.99076912461306     0                   -4.93178881047272     0.240827635610766  
     41280   0.705661340156596   -5.99026956650772     0                   -4.93177762087805     0.243241210492537  
     41300   0.705726657909718   -5.99035821755125     0                   -4.93176829529788     0.242781138091333  
     41320   0.705723715590004   -5.99034432310821     0                   -4.93175881433414     0.242876998802703  
     41340   0.705940153145209   -5.99065846614481     0                   -4.93174830105775     0.241492853921432  
     41360   0.705719500609825   -5.99031707081383     0                   -4.93173788450964     0.242918287865259  
     41380   0.705890324811799   -5.99056335684776     0                   -4.93172793425625     0.24193113100799   
     41400   0.705856342767704   -5.99050402610983     0                   -4.93171957658135     0.241692418542135  
     41420   0.705865181943823   -5.99050566067707     0                   -4.93170795238522     0.241572939706092  
     41440   0.705835491503642   -5.99045204384708     0                   -4.93169887121279     0.242133156347163  
     41460   0.705782144617748   -5.99036106050927     0                   -4.93168790819893     0.242466174912374  
     41480   0.705877924231658   -5.99049562185952     0                   -4.93167880013708     0.242159973896985  
     41500   0.706050911657454   -5.99074573203323     0                   -4.93166942918794     0.241356084694756  
     41520   0.705768690799558   -5.99031246594068     0                   -4.9316594943564      0.243124989176421  
     41540   0.70583556028854    -5.99040305813618     0                   -4.93164978232455     0.24232459734357   
     41560   0.705870295253149   -5.99044501917906     0                   -4.93163964092369     0.24203739786906   
     41580   0.705755953488197   -5.99026349515112     0                   -4.93162962953271     0.243428717423701  
     41600   0.705762720588669   -5.99026573617882     0                   -4.93162171991032     0.243910533974887  
     41620   0.705888547472239   -5.9904421127181      0                   -4.93160935613577     0.243041838917821  
     41640   0.705896310912742   -5.99044478734168     0                   -4.9316003855993      0.242555615957598  
     41660   0.705906522220045   -5.9904498290917      0                   -4.93159011038931     0.242726091867978  
     41680   0.705985276386208   -5.99055773964328     0                   -4.93157988969885     0.242298591942087  
     41700   0.705937327451918   -5.99047724387317     0                   -4.93157131732578     0.242537630451325  
     41720   0.705920874650993   -5.99044257473314     0                   -4.93156132738564     0.243299879602739  
     41740   0.70598572452683    -5.99052984289986     0                   -4.93155132074454     0.242795652297585  
     41760   0.705880870190849   -5.99036183511833     0                   -4.93154059445738     0.242966676355535  
     41780   0.706103308345654   -5.99068717566471     0                   -4.93153227779192     0.241400003743527  
     41800   0.705999953456749   -5.99052155279363     0                   -4.93152168724473     0.241863768002021  
     41820   0.706062687040299   -5.99060517616031     0                   -4.93151121024183     0.241646520401897  
     41840   0.705864521435059   -5.99029622194476     0                   -4.931499504416       0.243074025674711  
     41860   0.705977711868147   -5.99045694330201     0                   -4.93149044013398     0.242669120938623  
     41880   0.706043656560613   -5.99054666595279     0                   -4.9314812457521      0.242195335144559  
     41900   0.705887478198734   -5.99030185013361     0                   -4.93147069746144     0.243548900728303  
     41920   0.705696567210249   -5.9900053187341      0                   -4.93146053252718     0.244660167259033  
     41940   0.706018495822795   -5.99047802755381     0                   -4.93145034845754     0.242692394291112  
     41960   0.706066722388089   -5.99054138254627     0                   -4.93144136360648     0.242766056969562  
     41980   0.705989630086008   -5.99041501063371     0                   -4.93143063013998     0.243365380566201  
     42000   0.705959007234647   -5.99035937685666     0                   -4.93142093063717     0.243443546158033  
     42020   0.706018101172992   -5.99043672515237     0                   -4.93140963803077     0.24304546202127   
     42040   0.705975177624732   -5.99036316315667     0                   -4.93140046135353     0.243333377344655  
     42060   0.706002390322917   -5.99039466710783     0                   -4.9313911462599      0.242959901343736  
     42080   0.70602969425238    -5.99042631261921     0                   -4.93138183587959     0.242926133132806  
     42100   0.70605990259474    -5.99046299224558     0                   -4.93137320299519     0.242904243274027  
     42120   0.706097323342954   -5.99050912355501     0                   -4.93136320318572     0.242596307751929  
     42140   0.706211901442242   -5.99067265561342     0                   -4.93135486810569     0.241873778952162  
     42160   0.705936655404007   -5.99024976453743     0                   -4.93134484606185     0.243450659834005  
     42180   0.706104191433309   -5.99049155326087     0                   -4.93133533075668     0.24241230331413   
     42200   0.706097729795427   -5.99047244970727     0                   -4.93132591965931     0.24285807903757   
     42220   0.705867726879189   -5.99011606692206     0                   -4.9313145412274      0.243720291063652  
     42240   0.705952081836235   -5.9902311193365      0                   -4.93130306121399     0.243407456981682  
     42260   0.706090366906633   -5.9904293481209      0                   -4.93129386240545     0.242520634781444  
     42280   0.706197714093483   -5.99058182794149     0                   -4.93128532145559     0.24225916873092   
     42300   0.706129460498402   -5.99046871594535     0                   -4.93127458984583     0.242802207821405  
     42320   0.706241584713218   -5.99062900062862     0                   -4.93126668821715     0.242062472800357  
     42340   0.705900097715014   -5.9901047384132      0                   -4.93125465646777     0.244159406240074  
     42360   0.706071709769583   -5.99035207787412     0                   -4.93124457786254     0.242850700403732  
     42380   0.705950623117105   -5.99016098654506     0                   -4.93123511650112     0.243514550671251  
     42400   0.706056449120382   -5.99030955607094     0                   -4.93122494703177     0.243198754921407  
     42420   0.706007510300771   -5.99022684606058     0                   -4.93121564524634     0.243546059861413  
     42440   0.706211173009946   -5.99052386225648     0                   -4.93120716739712     0.242345079450205  
     42460   0.706065356300505   -5.99029532328047     0                   -4.93119735347193     0.243592018525298  
     42480   0.706062730950288   -5.99028236334116     0                   -4.93118833155771     0.243814620793803  
     42500   0.706079476280991   -5.9902973570397      0                   -4.93117820726172     0.243320072871833  
     42520   0.706219388128685   -5.99049635923519     0                   -4.93116734169848     0.242037058934281  
     42540   0.706219148658534   -5.99048770716195     0                   -4.93115904883045     0.242367629141929  
     42560   0.706273605409572   -5.9905596298218      0                   -4.93114928636872     0.241846465134218  
     42580   0.706063518421357   -5.99023440886181     0                   -4.93113919587182     0.243199993365212  
     42600   0.706142975773586   -5.99034379044686     0                   -4.9311293914358      0.242663920521732  
     42620   0.706184032153149   -5.99039515768842     0                   -4.93111917411178     0.243037337358685  
     42640   0.706192862471453   -5.99039980698597     0                   -4.93111057793268     0.243233503826     
     42660   0.706227872800163   -5.990441265382       0                   -4.93109952083885     0.242757872058096  
     42680   0.70611074322459    -5.99025534387374     0                   -4.93108929368322     0.243685865059333  
     42700   0.706112793197558   -5.99024856665544     0                   -4.93107944150566     0.243687117771421  
     42720   0.706307749373709   -5.99053152879146     0                   -4.93106996939531     0.242518632168204  
     42740   0.706417815280684   -5.99068573187544     0                   -4.9310590736289      0.241871268590019  
     42760   0.706214498115016   -5.99037057396399     0                   -4.93104889144733     0.243512996949419  
     42780   0.706053904751412   -5.99011899407125     0                   -4.93103820158529     0.244326427700221  
     42800   0.706200077022873   -5.99032809913519     0                   -4.93102804825543     0.243476367883814  
     42820   0.706276230322422   -5.9904331750393      0                   -4.93101889421719     0.243050164471959  
     42840   0.706093651785076   -5.99014749518265     0                   -4.93100708214984     0.244040704927877  
     42860   0.706253563343938   -5.99037695747915     0                   -4.93099667712269     0.242876691087923  
     42880   0.706180738825442   -5.99025968686018     0                   -4.93098864327479     0.243550220058342  
     42900   0.706168453664624   -5.99023089630405     0                   -4.93097828045877     0.243699047526985  
     42920   0.706226062668199   -5.99030823467518     0                   -4.93096920532981     0.243333251916956  
     42940   0.706191819485457   -5.99024548522238     0                   -4.93095782064798     0.243623773469225  
     42960   0.706277571075679   -5.99036457070493     0                   -4.93094827875305     0.242905321573317  
     42980   0.706178617496924   -5.99020670118477     0                   -4.93093883959197     0.24360325084755   
     43000   0.706188228955313   -5.99020965613382     0                   -4.93092737735431     0.243528817758298  
     43020   0.706194501953239   -5.99020957211704     0                   -4.93091788384122     0.244123677285241  
     43040   0.706089469358894   -5.99004293789        0                   -4.93090879849608     0.244840951885972  
     43060   0.706178039840292   -5.99016604004613     0                   -4.93089904493822     0.244207316346352  
     43080   0.706200005061383   -5.99018881341838     0                   -4.93088887048085     0.243847480000085  
     43100   0.706234718815752   -5.99023175732702     0                   -4.93087974376111     0.243878155474154  
     43120   0.706170043446009   -5.99012442583342     0                   -4.93086942531621     0.244188822141635  
     43140   0.706258768960764   -5.99024787244425     0                   -4.93085978366302     0.243665975700169  
     43160   0.706247053072845   -5.99022035400044     0                   -4.93084983905002     0.243696343920173  
     43180   0.706307527305639   -5.99030125368455     0                   -4.93084002739048     0.243207126675389  
     43200   0.706086361071048   -5.98996037816914     0                   -4.93083090120671     0.244745405702259  
     43220   0.706020505435343   -5.9898503637112      0                   -4.93081967019629     0.245191483309444  
     43240   0.70637537000546    -5.9903757895895      0                   -4.93081279925191     0.243711310704945  
     43260   0.70631550273057    -5.99027527318768     0                   -4.93080208375694     0.243842592976507  
     43280   0.706291229626516   -5.99022873883123     0                   -4.93079195905435     0.24397352354267   
     43300   0.706419720915669   -5.9904116745035      0                   -4.93078215780465     0.243213076812004  
     43320   0.706109736265477   -5.98993627745462     0                   -4.93077173770268     0.244905996372061  
     43340   0.706148821405288   -5.989983975174       0                   -4.93076080771593     0.244981799094505  
     43360   0.70616941922588    -5.99000611290832     0                   -4.93075204872124     0.245079273084558  
     43380   0.706230386487774   -5.99008869762879     0                   -4.93074318255445     0.244362381972043  
     43400   0.706191230386634   -5.99001808098        0                   -4.93073130005379     0.244463327656181  
     43420   0.706523369941933   -5.99050664956155     0                   -4.9307216593328      0.242582996933155  
     43440   0.706329961906267   -5.99020813100102     0                   -4.93071325280806     0.24391895472487   
     43460   0.706496372405559   -5.99044799552019     0                   -4.93070350159352     0.242913892480974  
     43480   0.706243784447922   -5.9900585696556      0                   -4.93069295764227     0.244444956877885  
     43500   0.706399623631814   -5.99028307943597     0                   -4.93068370866107     0.243655243661868  
     43520   0.706237634269223   -5.99002975610356     0                   -4.93067336935771     0.244937605088756  
     43540   0.70636127981005    -5.99020439372369     0                   -4.93066253867792     0.24404690423754   
     43560   0.706361703535062   -5.99019523782528     0                   -4.93065274719203     0.244197961564546  
     43580   0.70634607736613    -5.99016224470128     0                   -4.93064319332        0.244375017233209  
     43600   0.706467381559768   -5.99033324403477     0                   -4.93063223637414     0.243727997880733  
     43620   0.70629780890398    -5.99007029125936     0                   -4.93062364256688     0.244734921078165  
     43640   0.706235495603962   -5.98996605414816     0                   -4.93061287540001     0.245235825252145  
     43660   0.706301071022354   -5.99005361841166     0                   -4.93060207654193     0.245106248563559  
     43680   0.70640795798271    -5.9902043996735      0                   -4.93059252737301     0.244724572286252  
     43700   0.706418421943363   -5.99021073761439     0                   -4.93058316937389     0.244361075390727  
     43720   0.706326849256084   -5.99006123949959     0                   -4.93057103028162     0.244311332850605  
     43740   0.706551822821456   -5.99039099256385     0                   -4.93056332301842     0.242994163279684  
     43760   0.706496052224933   -5.99029700376885     0                   -4.9305529901131      0.243446805238592  
     43780   0.70633230400178    -5.99003972056337     0                   -4.93054132922736     0.244708370036169  
     43800   0.706398100158433   -5.99012820703608     0                   -4.93053112147111     0.244526600047405  
     43820   0.706470339745958   -5.99022708320929     0                   -4.93052163826964     0.244524803636968  
     43840   0.706453460363751   -5.99019074710903     0                   -4.93051062124115     0.245005515234257  
     43860   0.70651629970972    -5.99027539642047     0                   -4.93050101153939     0.243950201124908  
     43880   0.706368492912705   -5.99004344999958     0                   -4.93049077530049     0.244996870678061  
     43900   0.706404091851954   -5.99008757630705     0                   -4.93048150320235     0.244924264160964  
     43920   0.706628221502107   -5.99041375525423     0                   -4.93047148769481     0.243521766052929  
     43940   0.706494693099951   -5.99020314203012     0                   -4.93046116706171     0.244651900177996  
     43960   0.706402000243628   -5.99005418126178     0                   -4.93045124556937     0.245025668229081  
     43980   0.706475893034439   -5.99015594605311     0                   -4.93044217118125     0.24447178004015   
     44000   0.706397788583036   -5.9900285904942      0                   -4.9304319722923      0.245332653738988  
     44020   0.706347601343709   -5.98994328001515     0                   -4.93042194266764     0.24556107673665   
     44040   0.706401464176494   -5.99001299438776     0                   -4.930410862796       0.245535929743199  
     44060   0.706527900688946   -5.99019405033251     0                   -4.93040226398366     0.244897532315807  
     44080   0.706341845163899   -5.98990528591718     0                   -4.93039258283886     0.24586972729564   
     44100   0.706341416610074   -5.98989293246013     0                   -4.93038087221251     0.245685958550371  
     44120   0.706442680715664   -5.99003381408246     0                   -4.93036985768572     0.244610741141947  
     44140   0.706263505000092   -5.98975506847277     0                   -4.93035987563298     0.246104207398826  
     44160   0.706538904010992   -5.99016056301938     0                   -4.93035227168846     0.244326005434812  
     44180   0.706548622006489   -5.99016334528314     0                   -4.93034047695987     0.243801853324991  
     44200   0.706342604536169   -5.98984472898774     0                   -4.93033088685108     0.245579307466403  
     44220   0.706589922143932   -5.99020627542555     0                   -4.93032145689989     0.244183856293705  
     44240   0.706499509932045   -5.99006034963648     0                   -4.93031114942038     0.244861746184142  
     44260   0.706614077465654   -5.99022255835626     0                   -4.93030150685023     0.244314851422655  
     44280   0.706400712656788   -5.9898931552422      0                   -4.93029215092994     0.245605584082686  
     44300   0.706474200984381   -5.98999322684638     0                   -4.93028199004945     0.245066430995147  
     44320   0.706691386496717   -5.99031063544639     0                   -4.93027362040085     0.244001477274179  
     44340   0.706539183053812   -5.99007149413688     0                   -4.93026278424176     0.24540603857189   
     44360   0.706616944193002   -5.99017912268988     0                   -4.93025377109308     0.244964926404984  
     44380   0.70646570581381    -5.98994170691202     0                   -4.93024321287017     0.245232069196533  
     44400   0.70662568166566    -5.99017200371539     0                   -4.93023354591041     0.244008726148252  
     44420   0.706521564055851   -5.99000571364258     0                   -4.93022343224278     0.244898628763689  
     44440   0.706493602024259   -5.9899534614314      0                   -4.93021312307643     0.245348659234433  
     44460   0.706530919308242   -5.98999973419925     0                   -4.93020341992173     0.24525599959297   
     44480   0.706473877419166   -5.98990483855897     0                   -4.93019408710984     0.245483990521244  
     44500   0.706536913697457   -5.9899894648539      0                   -4.9301841589931      0.244808504942476  
     44520   0.706524784711904   -5.98996313958428     0                   -4.9301760272007      0.245257189152554  
     44540   0.706440413143475   -5.9898249058975      0                   -4.93016435085884     0.246210398501654  
     44560   0.70656745190589    -5.99000548242546     0                   -4.9301543692548      0.244993200895564  
     44580   0.706583962663835   -5.99002041693391     0                   -4.93014453762785     0.244940996933814  
     44600   0.706537258614558   -5.98993990035898     0                   -4.93013407712256     0.245176171371726  
