LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     39680   5.18208109010644    -5.98634648791537     0                    1.7867746728106      4.04112206193295   
     39700   5.18653756747398    -5.98622169279932     0                    1.79358418356995     4.04543144532223   
     39720   5.191135286135      -5.98632118285849     0                    1.80038127108138     4.04918520638627   
     39740   5.19563132596964    -5.98625735021345     0                    1.80718916306674     4.0530142363517    
     39760   5.20032009492117    -5.98646923325326     0                    1.81401043302497     4.05620218341997   
     39780   5.20483622464694    -5.98639834645686     0                    1.82085551399657     4.06016494199839   
     39800   5.20922218070541    -5.98612838524064     0                    1.82770440889893     4.06478870881823   
     39820   5.21377069062565    -5.98611066181796     0                    1.83454489678555     4.06867171354028   
     39840   5.21860704282114    -5.98653745362777     0                    1.84137263282619     4.07074671522251   
     39860   5.22319894832519    -5.98659369604294     0                    1.8482042482467      4.07417008637344   
     39880   5.22754245144618    -5.98627233971904     0                    1.85504085885444     4.07924370164975   
     39900   5.23229429888137    -5.98655004866499     0                    1.86189092062621     4.08206010947797   
     39920   5.23657910684825    -5.98611324341032     0                    1.86875493743893     4.08795255959574   
     39940   5.24138305158649    -5.98645396084456     0                    1.87562013667223     4.09061956698944   
     39960   5.24599435590904    -5.98651858508227     0                    1.88247246849616     4.09415308567997   
     39980   5.2503231611334     -5.98616897925137     0                    1.88931528176729     4.09968660368199   
     40000   5.2549138812305     -5.98621657398371     0                    1.8961537667603      4.10304137281576   
     40020   5.25951200296387    -5.98626900047391     0                    1.9029985224492      4.10712549032771   
     40040   5.26423387886618    -5.98645617523552     0                    1.90989416110874     4.11013605915056   
     40060   5.26863924838597    -5.98612114694676     0                    1.91683724327387     4.11527347694695   
     40080   5.27337770842345    -5.98626564618327     0                    1.92380043365977     4.11874057836793   
     40100   5.27811939179011    -5.98641486232156     0                    1.93076374213733     4.12231446086883   
     40120   5.28284492845212    -5.98657744685842     0                    1.93768946216085     4.12512025914231   
     40140   5.28736090344088    -5.98646089814097     0                    1.94457997294801     4.12907543693281   
     40160   5.2917210554601     -5.98613005323916     0                    1.95145104547945     4.13462207313079   
     40180   5.29647353264371    -5.98634646056886     0                    1.95836335349007     4.13743866683645   
     40200   5.30104105896294    -5.98624953961732     0                    1.96531156350228     4.14198902299206   
     40220   5.30560185558006    -5.98611608531231     0                    1.97228621231541     4.1463261985798    
     40240   5.31047439737806    -5.98645164890454     0                    1.9792594609741      4.14901035577534   
     40260   5.31505694266781    -5.98638076685599     0                    1.98620416053772     4.15356388621502   
     40280   5.31974905514384    -5.98649856487327     0                    1.99312453080491     4.15695928322677   
     40300   5.32430191462799    -5.98640992956742     0                    2.00004245492016     4.16113524237858   
     40320   5.32863207346354    -5.98595787786162     0                    2.00698974448285     4.16679580698666   
     40340   5.33362857131744    -5.98647893031506     0                    2.01396343835282     4.16855968306367   
     40360   5.33813379978635    -5.98625761306163     0                    2.02094259789715     4.1732272094181    
     40380   5.34285123105157    -5.98635849838595     0                    2.02791785903876     4.17690349052156   
     40400   5.34741224638058    -5.98625335999216     0                    2.0348645200085      4.18085357769289   
     40420   5.35205696139956    -5.98629497865551     0                    2.04178997344838     4.18498565056048   
     40440   5.35664212264807    -5.98624851871974     0                    2.04871417483714     4.18944350770834   
     40460   5.36139690135409    -5.9864296899979      0                    2.0556651711827      4.19214066401238   
     40480   5.36598139475344    -5.98632189268095     0                    2.06264970817895     4.19690252034584   
     40500   5.37040975100418    -5.98596140709135     0                    2.06965272773922     4.20239983782237   
     40520   5.37526624037288    -5.986253365267       0                    2.076645503172       4.20491918921035   
     40540   5.38001840225883    -5.98640650250953     0                    2.08362060832332     4.20831620388771   
     40560   5.38454100001778    -5.98622635920669     0                    2.09058464785053     4.21302253429655   
     40580   5.3891429578828     -5.98616678857753     0                    2.09754715485589     4.21733532488561   
     40600   5.39379984192568    -5.98616305974232     0                    2.10453620932908     4.22125595804504   
     40620   5.39851118464161    -5.98622483996582     0                    2.11154144274814     4.22487137962415   
     40640   5.40292773940237    -5.98583437538143     0                    2.11855673906932     4.23003535942639   
     40660   5.40796141274367    -5.98638969621753     0                    2.12555192778432     4.2315459443873    
     40680   5.41231569759316    -5.98593801760473     0                    2.13253503327271     4.23756631269845   
     40700   5.41714742432287    -5.98621634535193     0                    2.13950429517772     4.24022590333209   
     40720   5.42178946541021    -5.98620623705504     0                    2.14647746468063     4.24436956869386   
     40740   5.42639169659676    -5.98611833413474     0                    2.15346871395939     4.24860830495507   
     40760   5.4309642259397     -5.98595383946203     0                    2.1604920022279      4.25320287611893   
     40780   5.43577351658882    -5.98614574361517     0                    2.16751403360813     4.25666669317269   
     40800   5.4404972576802     -5.98621343365174     0                    2.17453195477616     4.26035024223439   
     40820   5.44525994496781    -5.98635082904905     0                    2.18153858987422     4.26336850818895   
     40840   5.44996206007615    -5.98639683522751     0                    2.18854575592778     4.26715205923017   
     40860   5.45457942639595    -5.98631813633634     0                    2.19555050387592     4.27179524023589   
     40880   5.45925005765848    -5.9862985318417      0                    2.20257605483675     4.27546234237992   
     40900   5.46367527083568    -5.98590678477123     0                    2.20960562126788     4.28102754891829   
     40920   5.46845402083295    -5.986044220214       0                    2.21663631038352     4.28433375174039   
     40940   5.4733766152671     -5.98640683862668     0                    2.22365758317137     4.28685551504913   
     40960   5.47774169969579    -5.98594285540102     0                    2.23066919264043     4.29271119177291   
     40980   5.48255338864231    -5.98614490216294     0                    2.23768467885778     4.29581219405592   
     41000   5.48711362430181    -5.98596657764256     0                    2.24470335644989     4.3005548192042    
     41020   5.49195944286748    -5.98623098926651     0                    2.2517076722308      4.30396898559755   
     41040   5.4966454096645     -5.98618005667017     0                    2.25878755459366     4.30816562652811   
     41060   5.50120091525337    -5.98589068941573     0                    2.26591017981434     4.31327391397413   
     41080   5.50618548047095    -5.98623632048168     0                    2.27304139611841     4.31565609049349   
     41100   5.51089474500928    -5.98617258759974     0                    2.28016902537669     4.31971835700158   
     41120   5.51559196051281    -5.9861240893238      0                    2.2872633464779      4.32367042458507   
     41140   5.52038081566033    -5.98625014952848     0                    2.29432056855605     4.32713529188071   
     41160   5.52509582487852    -5.98627545824727     0                    2.30136777323288     4.33132470684804   
     41180   5.529733292957      -5.98613742098323     0                    2.30846201219006     4.33572747414086   
     41200   5.53446485903766    -5.98610647661112     0                    2.31559030524999     4.33972231849187   
     41220   5.53922770762665    -5.98610470635803     0                    2.3227363479505      4.3438936011734    
     41240   5.54386227545982    -5.98591514194112     0                    2.32987776369286     4.34876899923206   
     41260   5.54872536592567    -5.9861009536672      0                    2.33698658722034     4.35187348583597   
     41280   5.55346226764097    -5.9861169780303      0                    2.3440759149965      4.3556280437072    
     41300   5.55809987714279    -5.9859801510601      0                    2.35116915579484     4.36017286703645   
     41320   5.56283381845864    -5.98594889384338     0                    2.35830132455193     4.36456979414226   
     41340   5.56765401355676    -5.98602378480132     0                    2.36545672579987     4.36811202452412   
     41360   5.57243230265509    -5.98603985181457     0                    2.37260809199665     4.37251223821823   
     41380   5.57712129953197    -5.98593361318278     0                    2.37974782551446     4.37709006535337   
     41400   5.58186557144757    -5.98593812327503     0                    2.38685972286127     4.38101670955135   
     41420   5.58639912158224    -5.98563989982718     0                    2.39395827109606     4.38635133076588   
     41440   5.59132733699355    -5.98592063705165     0                    2.40106985653737     4.38905869126563   
     41460   5.59632280138978    -5.98626713477907     0                    2.40821655494695     4.39173671682756   
     41480   5.60083335231099    -5.98587127933542     0                    2.41537823635945     4.39762524618772   
     41500   5.60573852332984    -5.98605906838314     0                    2.42254820339092     4.40040704296495   
     41520   5.61050925682122    -5.98605463172922     0                    2.42970873984514     4.40467404824765   
     41540   5.61532855625666    -5.98613980224076     0                    2.43685251804554     4.40837630468291   
     41560   5.61987096743861    -5.98582326184161     0                    2.44398267480176     4.41374986421206   
     41580   5.62462158223938    -5.98579166745821     0                    2.45114019095137     4.41783338900835   
     41600   5.62946886077477    -5.98588408030364     0                    2.45831869546525     4.42127576245933   
     41620   5.63426709554358    -5.98589394256544     0                    2.46550618491738     4.42505724654405   
     41640   5.63908773685376    -5.98594814340414     0                    2.4726829456026      4.4288766576327    
     41660   5.64375026531026    -5.98579119267597     0                    2.47983368858865     4.43399791164931   
     41680   5.64854103994108    -5.98583564718053     0                    2.48697539559172     4.43796594328537   
     41700   5.65319698575285    -5.98567163419315     0                    2.49412332687048     4.44228291894752   
     41720   5.65794252731745    -5.98562763248879     0                    2.50128564048727     4.44632248436171   
     41740   5.66287910257534    -5.98584890481585     0                    2.50846923059509     4.44971437560353   
     41760   5.66757578658489    -5.98570161988435     0                    2.51566154111093     4.45461760005119   
     41780   5.67247123198664    -5.98584932769802     0                    2.52285700095169     4.45796667441406   
     41800   5.677238877098      -5.98582751342867     0                    2.53003028245158     4.46201835207842   
     41820   5.68198884359513    -5.98577272049253     0                    2.53721002469856     4.4664285254556    
     41840   5.68673220166417    -5.98570351298697     0                    2.5443942688734      4.47101017743543   
     41860   5.69167538952403    -5.98591966243246     0                    2.55159290076515     4.47386283225785   
     41880   5.69636963419991    -5.98575559730668     0                    2.55879833247496     4.47876537738715   
     41900   5.70117956831097    -5.98576309530355     0                    2.56600573520432     4.48273503187027   
     41920   5.7057731129691     -5.98546264976039     0                    2.57319649731414     4.4877287522843    
     41940   5.7108065833086     -5.98583624557495     0                    2.580373106548       4.49001254418485   
     41960   5.71571172033756    -5.98601262748184     0                    2.58755442973547     4.49366634981312   
     41980   5.72034870492227    -5.98576972300169     0                    2.59475281066815     4.49840757220441   
     42000   5.72517898442428    -5.98580076729539     0                    2.60196718518524     4.50221076455412   
     42020   5.72997923688052    -5.98581543877353     0                    2.60915289195199     4.50592453552857   
     42040   5.73477781382305    -5.98575856433088     0                    2.61640763136911     4.51044390795874   
     42060   5.73966786232698    -5.98579901949703     0                    2.62370224851116     4.51502267929739   
     42080   5.74458514753801    -5.98585018355364     0                    2.63102701182089     4.51915800930037   
     42100   5.74938917467292    -5.98574422851842     0                    2.63833900711866     4.52383603690883   
     42120   5.75411536771546    -5.9855664741956      0                    2.6456060505726      4.52847446405182   
     42140   5.75906539262233    -5.98576645555385     0                    2.65283110612146     4.53158378300752   
     42160   5.76383796707968    -5.98570140886624     0                    2.66005501405816     4.5357024626664    
     42180   5.76871786210482    -5.98575362027668     0                    2.66732264473866     4.53971964729251   
     42200   5.77364583072856    -5.98582685075977     0                    2.67464136674001     4.54341355249753   
     42220   5.77846891697145    -5.98573790225964     0                    2.68196494416291     4.54793376462317   
     42240   5.78341042269277    -5.98584015593482     0                    2.6892749486173      4.55141834962581   
     42260   5.78839282938212    -5.98603668996202     0                    2.69655202416796     4.55437439948692   
     42280   5.79298757276204    -5.98567527612561     0                    2.7038055526536      4.56022732728705   
     42300   5.79799413472556    -5.98590463438204     0                    2.71108603688409     4.56354703970868   
     42320   5.80278563881929    -5.98577275543118     0                    2.71840517153687     4.56810806878379   
     42340   5.80758916169743    -5.98563599127303     0                    2.72574721957244     4.5728549262964    
     42360   5.81257029011744    -5.98577592928626     0                    2.73307897373321     4.57621846090259   
     42380   5.81748135948595    -5.98584820725503     0                    2.74037329936757     4.57999644045583   
     42400   5.82241347379175    -5.98597869098286     0                    2.74764098664689     4.58355649078297   
     42420   5.82705305652585    -5.98567235152476     0                    2.75490669978137     4.5888513748661    
     42440   5.83187135170937    -5.98559357110637     0                    2.76221292253391     4.59303463134611   
     42460   5.8366059705661     -5.9853628647184      0                    2.76954555677351     4.59803578575007   
     42480   5.84192845919535    -5.98599784979079     0                    2.7768943041577      4.60004434004961   
     42500   5.84660293658049    -5.98566895990965     0                    2.7842349096886      4.60557795388868   
     42520   5.85147673276317    -5.98565912137213     0                    2.79155544205393     4.60993267267644   
     42540   5.8563374724959     -5.98563218991062     0                    2.79887348266952     4.61413119035708   
     42560   5.86117017321578    -5.98556474012039     0                    2.80618998309712     4.61862342389878   
     42580   5.86598027973696    -5.98543655579988     0                    2.81353332675903     4.62300249408723   
     42600   5.8710874488942     -5.98574223880284     0                    2.82088839702436     4.62579412444815   
     42620   5.87602047847386    -5.98579614835864     0                    2.82823403138641     4.62994208792701   
     42640   5.88075229582997    -5.98555059301647     0                    2.83557731232953     4.63529683736172   
     42660   5.88569671101351    -5.98565871490703     0                    2.84288581276161     4.63920641678293   
     42680   5.89042198958748    -5.98543043944782     0                    2.85020200564916     4.64402199122256   
     42700   5.89544874803487    -5.98563759105036     0                    2.85753499125749     4.64695746399017   
     42720   5.90021566381       -5.98543007738994     0                    2.86489287814418     4.6518795275031    
     42740   5.90518384932545    -5.985512797577       0                    2.87226243577545     4.65563703027558   
     42760   5.91003204712568    -5.98541662211704     0                    2.87963090749189     4.66040699502224   
     42780   5.9149926007021     -5.98550492908282     0                    2.88698343043658     4.66419024738212   
     42800   5.91989142082973    -5.98551161287016     0                    2.89432497639219     4.66832039984024   
     42820   5.92479947978282    -5.9855193259659      0                    2.90167935127674     4.67224070420325   
     42840   5.92984797518423    -5.98572158361329     0                    2.90904983626926     4.67528286568651   
     42860   5.93459547937464    -5.9854647235947      0                    2.91642795213883     4.68102936965745   
     42880   5.93956699549511    -5.98554058855285     0                    2.92380936090621     4.68490687101483   
     42900   5.94441778860509    -5.98544871637747     0                    2.93117742230246     4.68923167130261   
     42920   5.94929850385499    -5.98541305230327     0                    2.93853415880468     4.69339964211174   
     42940   5.95419016389156    -5.98539556524287     0                    2.94588913547208     4.69716585493223   
     42960   5.95912890747672    -5.98544098257344     0                    2.9532518330671      4.70161582429244   
     42980   5.96427198442743    -5.98575999002551     0                    2.96064744057022     4.70429545001567   
     43000   5.96908155397908    -5.98557154420956     0                    2.96805024027332     4.70929633892521   
     43020   5.97400123968102    -5.98558122153229     0                    2.97542009105309     4.71346701602181   
     43040   5.97882825042519    -5.98539345516597     0                    2.98284837309374     4.71869494044261   
     43060   5.9838654140265     -5.9854750426842      0                    2.99032253051631     4.72199400660862   
     43080   5.98891095290928    -5.98555376904281     0                    2.99781211201993     4.72598704881418   
     43100   5.9939119640254     -5.98558028158304     0                    3.00528711569602     4.73022110759371   
     43120   5.99887977316912    -5.98558913652468     0                    3.01272997401515     4.73448688736212   
     43140   6.0035502415739     -5.98519793430088     0                    3.02012687841852     4.74015709531785   
     43160   6.00871109418713    -5.98553401933981     0                    3.02753207182696     4.74315219294933   
     43180   6.01338081410683    -5.98507526069475     0                    3.03499540992403     4.74926442907086   
     43200   6.01865611803001    -5.98549196908101     0                    3.04249165693958     4.75159921535599   
     43220   6.02343295536382    -5.98516395273379     0                    3.04998492885017     4.75681712727742   
     43240   6.02860302842772    -5.9854311102335      0                    3.05747288047298     4.75981308462443   
     43260   6.03355195230256    -5.9854209322118      0                    3.06490644385386     4.76426569954601   
     43280   6.03851941815885    -5.98544382177722     0                    3.0723347526181      4.76852320304318   
     43300   6.04355696099746    -5.98553567461652     0                    3.0797992135755      4.77186831521631   
     43320   6.04848250833684    -5.98542294425167     0                    3.08730026449847     4.77711887682929   
     43340   6.05353860771833    -5.98550177797268     0                    3.09480557938679     4.78106093279841   
     43360   6.05850278427325    -5.98545482291715     0                    3.10229879882023     4.78573294322102   
     43380   6.06353968818837    -5.98555228612635     0                    3.10975669102257     4.78950076543626   
     43400   6.06833595208636    -5.98530605265849     0                    3.1171973198983      4.79431973959448   
     43420   6.073410746589      -5.98546788248028     0                    3.12464768136585     4.79783565754971   
     43440   6.07842473305337    -5.98549469302124     0                    3.13214185006241     4.80179206503699   
     43460   6.08338677189552    -5.98542779473417     0                    3.13965180615842     4.8062940133082    
     43480   6.08845542715292    -5.98551007322856     0                    3.14717251008608     4.80997872792181   
     43500   6.09353216914425    -5.98562059785023     0                    3.15467709798661     4.81408624327987   
     43520   6.09822578184602    -5.98517750651737     0                    3.16216060794241     4.8201065503053    
     43540   6.10339662776022    -5.98544963596606     0                    3.16964474689163     4.82324378116399   
     43560   6.10835351273124    -5.98537157204004     0                    3.17715813782035     4.82816171121075   
     43580   6.11341340570257    -5.98542475573995     0                    3.18469479311419     4.83214006381078   
     43600   6.11838332664125    -5.98534611522964     0                    3.19222831457751     4.83679255648966   
     43620   6.12337961278066    -5.985321374693       0                    3.19974748386584     4.84128091140062   
     43640   6.12834265774516    -5.98527368879084     0                    3.20723973676038     4.84555228549867   
     43660   6.13320009929124    -5.98507937395152     0                    3.21472021347411     4.8506874846743    
     43680   6.13833132812656    -5.98527312281535     0                    3.22222330739348     4.85403453745869   
     43700   6.14336593613596    -5.98529923043206     0                    3.22974911132992     4.85812837894506   
     43720   6.14846339959123    -5.98541084283569     0                    3.23728369364252     4.86179437334313   
     43740   6.15347550820025    -5.98539300305948     0                    3.2448196958734      4.86592485205646   
     43760   6.15843537794208    -5.98530931832657     0                    3.25234318476496     4.87077402745344   
     43780   6.16355399261707    -5.98546941127708     0                    3.25986101335831     4.87465957001052   
     43800   6.16858670695192    -5.98549018168075     0                    3.26738931399615     4.87873353526762   
     43820   6.17336335707609    -5.98511310817931     0                    3.27493136224652     4.88437385743362   
     43840   6.17857740340476    -5.98538701991731     0                    3.28247851952418     4.88758970136449   
     43860   6.18343937139669    -5.98512289255534     0                    3.29003559842892     4.89308669463088   
     43880   6.18850625946817    -5.98518814774318     0                    3.29757067488441     4.89701024816191   
     43900   6.1937679824562     -5.98555627479452     0                    3.30509513183339     4.89918165111964   
     43920   6.19842507430409    -5.98501184907947     0                    3.31262519489391     4.90527531447955   
     43940   6.20353023268525    -5.9851157388486      0                    3.32017904222912     4.90948227507786   
     43960   6.20862034609522    -5.98518736189206     0                    3.32774258883461     4.91389643642415   
     43980   6.21366334437854    -5.98517829042723     0                    3.33531615726271     4.9179935699149    
     44000   6.2188050633404     -5.98532841188202     0                    3.34287861377998     4.92125416490302   
     44020   6.22380845419022    -5.98531094358156     0                    3.35040116789708     4.9254397794553    
     44040   6.22906952511838    -5.98559571330742     0                    3.35800800408181     4.92887131533865   
     44060   6.23398201921642    -5.98530670808854     0                    3.365665749998       4.93482017777952   
     44080   6.23903620359577    -5.98521532708557     0                    3.37333840710725     4.93950154309455   
     44100   6.2441829370703     -5.98528252707549     0                    3.38099130685795     4.94327220247606   
     44120   6.24929950810556    -5.98534864289369     0                    3.38860004712418     4.94717751493451   
     44140   6.25434577929584    -5.98535671582863     0                    3.39616138051267     4.95172636540783   
     44160   6.25934093897806    -5.98525973468932     0                    3.403751100718       4.95607636625028   
     44180   6.26436068287999    -5.98514624172544     0                    3.41139420907519     4.9605396200428    
     44200   6.26937309208702    -5.98499152536189     0                    3.41906753879039     4.96553419871965   
     44220   6.27456034786545    -5.98509495194688     0                    3.42674499539814     4.96926128050515   
     44240   6.27963848804596    -5.98506586035674     0                    3.43439129679412     4.97405633105592   
     44260   6.28465493595888    -5.98497636446147     0                    3.44200546409951     4.97879631305717   
     44280   6.28994598883535    -5.98529530326151     0                    3.44962310412976     4.98157799182888   
     44300   6.29496717702089    -5.98517540561567     0                    3.4572747835942      4.98638392059235   
     44320   6.2999140935204     -5.98490858720052     0                    3.46496197630572     4.99222584371301   
     44340   6.30504347160955    -5.98491806723294     0                    3.47264656293741     4.99656065050659   
     44360   6.31033294388656    -5.98519755904793     0                    3.48030127905367     4.99967096900464   
     44380   6.3153146408291     -5.98505592622156     0                    3.48791545683776     5.00416939974522   
     44400   6.32060586123713    -5.98537354731094     0                    3.49553466587601     5.00689306585074   
     44420   6.32561505151399    -5.98524101770909     0                    3.50318098043454     5.01189144757946   
     44440   6.3305955615516     -5.98502682119133     0                    3.51086594155274     5.01782053442439   
     44460   6.3357932146152     -5.98512153791626     0                    3.51856770394735     5.02152652126097   
     44480   6.34084552554288    -5.98501404875216     0                    3.5262536590404      5.02606565575333   
     44500   6.34602030941392    -5.98510110694038     0                    3.533928776185       5.03026077331268   
     44520   6.35107322114643    -5.98502187449516     0                    3.54158737576636     5.03477264167275   
     44540   6.35628802650696    -5.98516939789141     0                    3.54926205993348     5.03792993260444   
     44560   6.36131356892614    -5.98500629644726     0                    3.55696347454631     5.04333418575555   
     44580   6.36648454707746    -5.98505082206404     0                    3.56467541568308     5.04738704410909   
     44600   6.37163585808415    -5.98507960011147     0                    3.57237360367406     5.05143549114346   
     44620   6.37678777093321    -5.98513203316219     0                    3.58004903942526     5.05564005855606   
     44640   6.38170186490407    -5.98484830692411     0                    3.58770390616974     5.06118587040684   
     44660   6.38684620672935    -5.98489434015972     0                    3.59537438520108     5.06528792612834   
     44680   6.39206779929669    -5.98503648801806     0                    3.60306462571569     5.06909681350424   
     44700   6.39729597401214    -5.9851577511752      0                    3.61078562415306     5.07319756207198   
     44720   6.40225107192926    -5.9848758564157      0                    3.61850016533459     5.07884408083416   
     44740   6.40745309619449    -5.98497520718683     0                    3.62620385048506     5.08267358021822   
     44760   6.41278165558264    -5.98527813662482     0                    3.63389375964145     5.08561198175495   
     44780   6.41766344912271    -5.98489832100986     0                    3.64159626511956     5.09165383358772   
     44800   6.4227680369642     -5.984833836115       0                    3.64931763130932     5.09606602874179   
     44820   6.42810724904344    -5.98511525447137     0                    3.657045030583       5.09923505692379   
     44840   6.43308819241319    -5.9848641551855      0                    3.66476754446747     5.10469152383147   
     44860   6.43818493572983    -5.98479784756175     0                    3.67247896659957     5.10992908094166   
     44880   6.44337644423137    -5.98489387960534     0                    3.68017019683299     5.11335758402576   
     44900   6.44850718379865    -5.98489236602419     0                    3.68786781929532     5.11727288548715   
     44920   6.45376929558396    -5.98506769661347     0                    3.69558565590224     5.12082857583656   
     44940   6.45882978318472    -5.98492296865957     0                    3.70332111479399     5.12573970430137   
     44960   6.46404403916732    -5.98499854621315     0                    3.71106692073692     5.13032753228186   
     44980   6.46911892723183    -5.98487167211572     0                    3.7188061264665      5.13538828912317   
     45000   6.47441062960879    -5.98508024071698     0                    3.72653511094621     5.13817500465295   
     45020   6.47956407614024    -5.98509597448572     0                    3.73424954650284     5.14236774512358   
     45040   6.4847138968307     -5.98503863668292     0                    3.74203161486984     5.14688624143869   
     45060   6.48989330231279    -5.98496836005829     0                    3.74987099924341     5.15177505192355   
     45080   6.49510474964631    -5.98493610505312     0                    3.75772042477175     5.15659844340765   
     45100   6.50031015241775    -5.98491937078856     0                    3.7655452627169      5.16091091044389   
     45120   6.50547506146925    -5.98488622815076     0                    3.77332576845908     5.16581908313525   
     45140   6.51069959430375    -5.98498704206696     0                    3.78106175331631     5.16974153758465   
     45160   6.51585041613167    -5.98494229217762     0                    3.78883273547597     5.17407820418913   
     45180   6.52090981973929    -5.984702887285       0                    3.79666124531682     5.18028115734815   
     45200   6.52628468613696    -5.98491132474781     0                    3.80451510695842     5.18377100899854   
     45220   6.53154761327215    -5.98496169616882     0                    3.81235912575836     5.18795161816337   
     45240   6.53651390329899    -5.9845974593222      0                    3.82017279719056     5.19392391600229   
     45260   6.54195913824144    -5.98497276550602     0                    3.82796534292188     5.19615183548091   
     45280   6.54718000541374    -5.98500031788505     0                    3.83576909082333     5.20037834071383   
     45300   6.55232439463411    -5.9848790046185      0                    3.84360698744944     5.20526798413161   
     45320   6.55768825888348    -5.98506010119824     0                    3.85147168675269     5.20869506918031   
     45340   6.56265495917752    -5.98466130428962     0                    3.85932053364765     5.2148225470755    
     45360   6.56790014485039    -5.98470176511262     0                    3.86714785085374     5.21897573915507   
     45380   6.57329802862461    -5.98501069691311     0                    3.87493574422039     5.22230870065657   
     45400   6.57836869034374    -5.98480955761915     0                    3.88274287562881     5.22756757985082   
     45420   6.58352339519518    -5.98469697181536     0                    3.89058751823784     5.23237572094888   
     45440   6.58878423810665    -5.98471666251108     0                    3.89845909142768     5.2367516351342    
     45460   6.59408466980596    -5.98479513365465     0                    3.90633126734781     5.24059516066951   
     45480   6.59945273546076    -5.98499441642127     0                    3.91418408257192     5.24407666691731   
     45500   6.60457173594537    -5.9848369633576      0                    3.92202003589385     5.24877790657168   
     45520   6.60985625276403    -5.98493144258191     0                    3.92985233141372     5.25273554085137   
     45540   6.61479843698732    -5.98447802650851     0                    3.93771902336959     5.25962503567567   
     45560   6.62036078050781    -5.98494055762204     0                    3.94560000702753     5.26209938182101   
     45580   6.62558945300576    -5.98490265093903     0                    3.95348092197877     5.26655329717382   
     45600   6.63073583058495    -5.98476212911469     0                    3.96134100970073     5.27166769648704   
     45620   6.63581080363069    -5.98454281206427     0                    3.96917278585514     5.27698367550994   
     45640   6.64150997193956    -5.98525398325878     0                    3.97701036660216     5.27874057210095   
     45660   6.6463877696721     -5.98471529237669     0                    3.98486575363648     5.28552326953831   
     45680   6.65174813868014    -5.98487098202932     0                    3.99275061700517     5.28901718139865   
     45700   6.65679661866989    -5.98454980388135     0                    4.00064451467555     5.29507174786325   
     45720   6.66213211526621    -5.98467149271066     0                    4.00852607025223     5.29906968448589   
     45740   6.66749145743122    -5.98484941717328     0                    4.01638715854648     5.30258832206112   
     45760   6.67267229014194    -5.98475506815362     0                    4.02425275615789     5.30736237825116   
     45780   6.67798461831879    -5.98483710883381     0                    4.03213920725663     5.31134502982114   
     45800   6.68313797033004    -5.98466371670123     0                    4.04004262693428     5.31643044810013   
     45820   6.68835927041851    -5.98459160566248     0                    4.0479466876277      5.32140366578404   
     45840   6.69373904452789    -5.9847738195812      0                    4.05583413438051     5.3246382468705    
     45860   6.69898192471048    -5.98476868892742     0                    4.0637035848282      5.32897840358101   
     45880   6.70424701046726    -5.98480342308227     0                    4.07156647882647     5.33334499516001   
     45900   6.70933407507927    -5.98453453479629     0                    4.07946596356472     5.33911077241121   
     45920   6.71490553461088    -5.98498880764354     0                    4.08736887950482     5.34175654454859   
     45940   6.72003673411747    -5.98476569646255     0                    4.09528878947592     5.34690935717209   
     45960   6.72549792717007    -5.98504721369042     0                    4.10319906132696     5.34991942272564   
     45980   6.73030768329197    -5.98436434942129     0                    4.1110965593386      5.35774124353393   
     46000   6.73588669201876    -5.98482078809158     0                    4.11900863324771     5.36005399587743   
     46020   6.74109770630041    -5.98476153889984     0                    4.12688440338485     5.36484015596231   
     46040   6.74644910569954    -5.98483089372486     0                    4.13484214716859     5.36894892372279   
