LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     42240   0.697051447130922   -5.99893663374016     0                   -4.95335952686075     0.193143921187626  
     42260   0.697007281555864   -5.99887153620145     0                   -4.95336067768057     0.193530543887594  
     42280   0.697067883252819   -5.99896350686754     0                   -4.95336174580678     0.193027080955786  
     42300   0.697122363987638   -5.9990482020532      0                   -4.9533647198952      0.192566760712807  
     42320   0.697003195580075   -5.99887008883013     0                   -4.95336535927257     0.193510155563745  
     42340   0.697054522866549   -5.99894798306734     0                   -4.95336626258476     0.193410468620816  
     42360   0.697089809103547   -5.99900323730117     0                   -4.95336858746633     0.193222992391329  
     42380   0.697072347584161   -5.99897828831718     0                   -4.95336983075981     0.193120044506051  
     42400   0.696909142476044   -5.99873467107925     0                   -4.95337102116913     0.194124311400272  
     42420   0.696953263147432   -5.99880363934954     0                   -4.95337380843637     0.19399859153199   
     42440   0.69693056802867    -5.99876992498202     0                   -4.95337413674492     0.194383043639818  
     42460   0.696893267515023   -5.99871640502321     0                   -4.95337656755316     0.194682817404448  
     42480   0.696954117312069   -5.99880857457143     0                   -4.95337746241138     0.194112777644444  
     42500   0.696996936490598   -5.99887536878476     0                   -4.95338002786084     0.193984406865157  
     42520   0.697112944333141   -5.9990512674471      0                   -4.95338191476999     0.193271470339154  
     42540   0.696987294040214   -5.99886300240702     0                   -4.95338212515779     0.194231884513096  
     42560   0.697076940411322   -5.9990002739785      0                   -4.95338492718082     0.193428054177143  
     42580   0.697150618721364   -5.99911204749273     0                   -4.95338618323673     0.193021251517688  
     42600   0.696919095302489   -5.99876446572763     0                   -4.95338588657875     0.194467940107895  
     42620   0.697024554145027   -5.99892551303751     0                   -4.95338874563447     0.193748621832995  
     42640   0.696917204132017   -5.99876526819564     0                   -4.95338952580229     0.194422053248023  
     42660   0.696982867882956   -5.99886568323469     0                   -4.95339144522095     0.193638995409942  
     42680   0.696887062135856   -5.99872222338181     0                   -4.95339169397994     0.194306631835623  
     42700   0.696961714640456   -5.99883624257335     0                   -4.95339373442142     0.194132197515805  
     42720   0.696927887337335   -5.99878700008511     0                   -4.95339523288476     0.19429672114624   
     42740   0.697004244802903   -5.99890303448932     0                   -4.95339673109761     0.193591319904961  
     42760   0.696951698838285   -5.99882577303757     0                   -4.95339828858797     0.19401724638482   
     42780   0.697100608253304   -5.9990494014063      0                   -4.95339855284781     0.193116274750202  
     42800   0.697012718261478   -5.99891995676241     0                   -4.95340094318361     0.193840751900638  
     42820   0.696930478291015   -5.99879838549165     0                   -4.95340273186102     0.19418010873374   
     42840   0.696966541684299   -5.99885387795537     0                   -4.95340412923812     0.193631032025935  
     42860   0.696953062292799   -5.99883532958485     0                   -4.95340579995361     0.194192479755871  
     42880   0.696902616591671   -5.99876235663805     0                   -4.95340849555388     0.194683213357307  
     42900   0.697063481825967   -5.99900449842995     0                   -4.95340933950907     0.193241465182166  
     42920   0.697182363638341   -5.99918382116364     0                   -4.95341033953508     0.192247740678012  
     42940   0.696985195090617   -5.99889028097771     0                   -4.95341255215268     0.193545727168249  
     42960   0.696919203915913   -5.99879316304107     0                   -4.95341442097206     0.194356674661346  
     42980   0.696900779611096   -5.99876637817968     0                   -4.95341527256621     0.194330129039589  
     43000   0.697060122115018   -5.99900718722135     0                   -4.95341706786658     0.193139074273522  
     43020   0.696990607673833   -5.99890420799086     0                   -4.95341836029151     0.193571975731219  
     43040   0.697064981402482   -5.99901733825482     0                   -4.9534199299693      0.193174672682782  
     43060   0.69714543174104    -5.99913902885171     0                   -4.95342094506572     0.192149235871479  
     43080   0.697083069335539   -5.99904806551912     0                   -4.95342352533567     0.192403536175429  
     43100   0.697020550202775   -5.99895423834608     0                   -4.95342347685605     0.19288877180992   
     43120   0.697132039700225   -5.99912432679529     0                   -4.9534263310693      0.192549284019331  
     43140   0.697070263221146   -5.99903230658914     0                   -4.95342697557611     0.19251771267469   
     43160   0.696974265963005   -5.99888961990459     0                   -4.95342828476998     0.193509364802603  
     43180   0.697125479680079   -5.99911847996548     0                   -4.9534303242691      0.19272005985954   
     43200   0.69689452114309    -5.99877325783462     0                   -4.95343153992259     0.194040357056534  
     43220   0.697012880346051   -5.99895280298146     0                   -4.95343354627582     0.192979550571781  
     43240   0.697015958410656   -5.99895992740589     0                   -4.95343605360362     0.193030323266825  
     43260   0.696960833318698   -5.99887825981017     0                   -4.9534370736408      0.193629392976316  
     43280   0.697012142230145   -5.998955990766       0                   -4.95343784123415     0.19328025608491   
     43300   0.697135429493943   -5.99914243207863     0                   -4.95343935166237     0.192142130581726  
     43320   0.696964507626374   -5.9988858558398      0                   -4.95343915820924     0.19336972025076   
     43340   0.696966836331247   -5.99889198320397     0                   -4.95344179251632     0.193512169227284  
     43360   0.696855080929565   -5.99872508513611     0                   -4.95344252754075     0.194206517035617  
     43380   0.697076396047917   -5.99906005830908     0                   -4.95344552805646     0.192823570173204  
     43400   0.697059572183804   -5.99903734420192     0                   -4.95344804974392     0.193040354832799  
     43420   0.696966213814846   -5.99889866979697     0                   -4.95344941288387     0.193414284298288  
     43440   0.696993059515321   -5.99894030467248     0                   -4.95345077921112     0.193370022388898  
     43460   0.697141373660966   -5.99916373797477     0                   -4.95345174130852     0.192463334395164  
     43480   0.696912285724091   -5.99882073497068     0                   -4.95345237018877     0.194202507313141  
     43500   0.696909340653552   -5.99881758152651     0                   -4.95345363435014     0.19384012345962   
     43520   0.697011914872847   -5.99897300162342     0                   -4.95345519312749     0.19323513184648   
     43540   0.696987692293476   -5.99893983968718     0                   -4.9534583650581      0.193365557398229  
     43560   0.697130967026109   -5.99915513003418     0                   -4.95345874331926     0.192923192413664  
     43580   0.696908261374104   -5.99882283741551     0                   -4.95346050915821     0.194017935739768  
     43600   0.697065175954939   -5.99905969603807     0                   -4.95346199592388     0.192393911830249  
     43620   0.697234019131081   -5.99931514831645     0                   -4.95346418345351     0.191366767190368  
     43640   0.697191779050921   -5.99925270356933     0                   -4.95346509882276     0.191785652776012  
     43660   0.696909328276738   -5.99883070378975     0                   -4.95346677517859     0.193722451084953  
     43680   0.69705916586773    -5.99905662596832     0                   -4.9534679409844      0.192942564844738  
     43700   0.697141247630585   -5.99918214709181     0                   -4.95347033947112     0.192175048859572  
     43720   0.69699663083597    -5.99896611950226     0                   -4.95347123706025     0.193311992136178  
     43740   0.696918063470573   -5.99884948691124     0                   -4.95347245551014     0.193845149362116  
     43760   0.697108630752625   -5.99913839329812     0                   -4.95347551099138     0.192616945754297  
     43780   0.696976717762558   -5.99894140522813     0                   -4.95347639239441     0.193591475331818  
     43800   0.697017401584613   -5.99900382763655     0                   -4.95347778907348     0.193145817641341  
     43820   0.697065148371255   -5.99907722139278     0                   -4.95347956265412     0.193049984377547  
     43840   0.697032735241568   -5.9990305898541      0                   -4.953481550807       0.193187615677645  
     43860   0.697109725763432   -5.99914806252833     0                   -4.95348353770548     0.192651209302042  
     43880   0.696924665196876   -5.99887197626715     0                   -4.95348504227719     0.193903959741022  
     43900   0.697046268116294   -5.99905529954985     0                   -4.95348596119191     0.192802560574909  
     43920   0.697027411215336   -5.99902904074682     0                   -4.95348798773858     0.192867958203544  
     43940   0.697022978505676   -5.99902390616328     0                   -4.95348950221912     0.193457918983118  
     43960   0.697110627357569   -5.99915816392167     0                   -4.9534922867077      0.192811118799817  
     43980   0.697043970232708   -5.99905831343255     0                   -4.95349242189977     0.193235747068139  
     44000   0.697095442529713   -5.99913557410048     0                   -4.95349247412691     0.192605358288695  
     44020   0.696992980241628   -5.99898321982542     0                   -4.95349381327459     0.192944418882789  
     44040   0.696905755855393   -5.9988542511738      0                   -4.95349568119434     0.193463170330766  
     44060   0.697157469861312   -5.99923379854714     0                   -4.95349765758184     0.192046155500963  
     44080   0.697189828476098   -5.99928475412108     0                   -4.95350007523657     0.192012259082328  
     44100   0.697110373847318   -5.9991664755728      0                   -4.95350097862418     0.192963668503961  
     44120   0.696990689567106   -5.99898800580329     0                   -4.95350203526404     0.193546473229231  
     44140   0.697021204857936   -5.9990346950484      0                   -4.95350295157569     0.193362776650143  
     44160   0.696986170417758   -5.99898520979583     0                   -4.95350601798018     0.193854466889523  
     44180   0.69702987945864    -5.99905141899248     0                   -4.95350666361951     0.193522294144875  
     44200   0.696925995647279   -5.99889736607077     0                   -4.95350843640533     0.193984757007844  
     44220   0.696941638458091   -5.9989221144454      0                   -4.95350972056517     0.193666507549331  
     44240   0.697139303051849   -5.99922084119506     0                   -4.9535119504423      0.192093902968024  
     44260   0.697137969382081   -5.99921995404586     0                   -4.95351306379763     0.19223605462939   
     44280   0.697178641357069   -5.99928353881717     0                   -4.95351564061017     0.192008548084694  
     44300   0.696999744784521   -5.9990163082673      0                   -4.95351675490275     0.192547629239828  
     44320   0.697076467934216   -5.99913127405458     0                   -4.95351663597252     0.192066732359607  
     44340   0.69689577921603    -5.99886111008818     0                   -4.95351750506685     0.193397619515312  
     44360   0.697021477593893   -5.99905231602706     0                   -4.95352016345044     0.193059660567526  
     44380   0.696824769558521   -5.99875898037663     0                   -4.95352188983506     0.194216960044177  
     44400   0.696971065936517   -5.99897963480478     0                   -4.95352309970961     0.19298921342579   
     44420   0.697009794952644   -5.99903818520471     0                   -4.9535235565889      0.1927469687087    
     44440   0.697150821635468   -5.999252057131       0                   -4.95352588850387     0.191817137312858  
     44460   0.696979325249489   -5.9989959950642      0                   -4.95352707100033     0.192747710438567  
     44480   0.697041123261884   -5.9990900651399      0                   -4.95352844406309     0.192696636880174  
     44500   0.697057754724545   -5.99911568581714     0                   -4.95352911754787     0.192723914780519  
     44520   0.697014360229218   -5.99905387491573     0                   -4.95353239838547     0.192981605987424  
     44540   0.697031532750651   -5.99908088408599     0                   -4.95353364877515     0.192619034386463  
     44560   0.697222084363243   -5.99936813491474     0                   -4.95353507220246     0.191510028358656  
     44580   0.69706089894308    -5.99912807991128     0                   -4.95353679531449     0.192082497914661  
     44600   0.696929751054503   -5.99893207772619     0                   -4.95353751495026     0.193252757915468  
     44620   0.697017425909431   -5.9990646985191      0                   -4.9535386234688      0.192783970497383  
     44640   0.697120443070468   -5.99922163309413     0                   -4.95354103231171     0.191987791775334  
     44660   0.696910342888566   -5.99890673783336     0                   -4.95354128730456     0.193632416979553  
     44680   0.697066273367487   -5.99914387758662     0                   -4.95354453135371     0.192685657612468  
     44700   0.696988072934974   -5.99902869251149     0                   -4.95354664692019     0.193090891809473  
     44720   0.69699398967421    -5.9990390363096      0                   -4.95354811560999     0.193255816919725  
     44740   0.697095769683025   -5.99919211267263     0                   -4.95354852196912     0.192332593096509  
     44760   0.696819512619804   -5.99877946451152     0                   -4.95355025937754     0.193915058811109  
     44780   0.697028955688069   -5.99909687630467     0                   -4.95355350658747     0.192962907561944  
     44800   0.696859172459681   -5.99884217526292     0                   -4.95355348037276     0.19408384275282   
     44820   0.696970910717255   -5.99901097662248     0                   -4.95355467435619     0.193002114821419  
     44840   0.696928607902722   -5.99894852684048     0                   -4.95355567879212     0.193451383143646  
     44860   0.697021676148494   -5.9990900524123      0                   -4.9535576020038      0.192871922687191  
     44880   0.696988189581889   -5.99904138923129     0                   -4.95355916866963     0.193010129457168  
     44900   0.696969733553183   -5.99901595766654     0                   -4.95356142114625     0.193454628547915  
     44920   0.697161784704071   -5.9993063354191      0                   -4.95356372219006     0.192166751284388  
     44940   0.696846694833461   -5.99883424514382     0                   -4.95356426669185     0.194010873422686  
     44960   0.696743129279133   -5.99868083273204     0                   -4.95356620260208     0.194792124882915  
     44980   0.697057199110037   -5.99915442455123     0                   -4.95356868970367     0.192796210518076  
     45000   0.697064984364963   -5.99916789112617     0                   -4.95357047839693     0.192545410032886  
     45020   0.69682637845677    -5.99881041175269     0                   -4.9535709078639      0.194109626306438  
     45040   0.69714329877549    -5.99928791594757     0                   -4.95357303160971     0.192284338586578  
     45060   0.697059459305277   -5.99916320438058     0                   -4.95357407924037     0.192302815559378  
     45080   0.697026159863451   -5.99911422607783     0                   -4.95357505009731     0.192949477618278  
     45100   0.696999513241046   -5.9990749352705      0                   -4.95357572922114     0.192839413073758  
     45120   0.697032691191029   -5.9991259973095      0                   -4.95357702433821     0.192527025841182  
     45140   0.697177297927681   -5.9993449617615      0                   -4.95357907869846     0.191744964677693  
     45160   0.697109270235643   -5.99924580429628     0                   -4.95358196276508     0.192225657408504  
     45180   0.696957184357391   -5.99901680505718     0                   -4.95358109232943     0.192888095531416  
     45200   0.697077600692552   -5.99919944116667     0                   -4.9535831039472      0.192359218736117  
     45220   0.697128032126501   -5.99927710238053     0                   -4.95358511801475     0.192023372216037  
     45240   0.697195189533147   -5.99938014601566     0                   -4.95358742554606     0.191471056374     
     45260   0.697076261826337   -5.99920292333241     0                   -4.95358859441214     0.192059066403536  
     45280   0.697088850580182   -5.99922314728705     0                   -4.95358993523717     0.191814100026277  
     45300   0.696987195562945   -5.99907243964579     0                   -4.95359171011245     0.192406232599     
     45320   0.696866377818442   -5.99889282728421     0                   -4.95359332435657     0.193015536620255  
     45340   0.697017062443775   -5.99912011185633     0                   -4.95359458200449     0.192279504942252  
     45360   0.696918209254655   -5.99897417873653     0                   -4.95359692865931     0.193110262621135  
     45380   0.697043967693297   -5.99916436092729     0                   -4.95359847320363     0.192303111709214  
     45400   0.696978677282222   -5.99906845079        0                   -4.95360049867698     0.193036920997041  
     45420   0.696959608430227   -5.99904050693832     0                   -4.95360115810153     0.193277404958312  
     45440   0.696989292020169   -5.99908626352654     0                   -4.95360238930756     0.192679287218235  
     45460   0.697126478545453   -5.99929356695189     0                   -4.95360391295754     0.192174987889618  
     45480   0.697037725079993   -5.99916202576789     0                   -4.95360550196361     0.192202051661589  
     45500   0.696847070395207   -5.99887767665883     0                   -4.95360713486428     0.193512545395406  
     45520   0.696975856977705   -5.99907266518356     0                   -4.95360894352705     0.192981540793841  
     45540   0.696995838437865   -5.99910401253726     0                   -4.95361031869233     0.192891251494621  
     45560   0.697036496655748   -5.99916629570035     0                   -4.95361161453233     0.192697819255759  
     45580   0.697048542090282   -5.999186246821       0                   -4.95361349750228     0.192811981831898  
     45600   0.697163438343385   -5.99935940897516     0                   -4.9536143152873      0.191949654251765  
     45620   0.696948926289826   -5.99903839478721     0                   -4.95361506916005     0.19331462287998   
     45640   0.696920734866644   -5.99899847775407     0                   -4.9536174392591      0.193312570086079  
     45660   0.696926799619993   -5.99900823444996     0                   -4.95361809882552     0.193349728772354  
     45680   0.69697130975944    -5.99907605114841     0                   -4.95361915031888     0.193046690514193  
     45700   0.697056032119064   -5.99920492164617     0                   -4.95362093728496     0.191889233832592  
     45720   0.69712584410675    -5.99931094646228     0                   -4.95362224412593     0.191341415878782  
     45740   0.697194745172329   -5.99941743876906     0                   -4.95362538484066     0.191492887828765  
     45760   0.696932856072337   -5.99902526993078     0                   -4.95362604962838     0.193286098901322  
     45780   0.696874900673528   -5.99893996201116     0                   -4.95362767480167     0.193611481330488  
     45800   0.696951673525672   -5.99905626319001     0                   -4.95362881670934     0.193265970748234  
     45820   0.697088908492189   -5.9992650823112      0                   -4.95363178339331     0.192102609308904  
     45840   0.69695389822022    -5.99906367510159     0                   -4.95363289157929     0.193014499868777  
     45860   0.696895670077927   -5.998977677452       0                   -4.95363423613782     0.193539793417135  
     45880   0.696888992544742   -5.99896979785048     0                   -4.95363637283546     0.193256353821561  
     45900   0.696899271685356   -5.99898590513687     0                   -4.95363706141187     0.193394458582283  
     45920   0.697194440577463   -5.99943183195758     0                   -4.95364023492144     0.191805118290747  
     45940   0.697204985686718   -5.99944865395592     0                   -4.95364123925687     0.19157745504207   
     45960   0.696959051111076   -5.99908029722031     0                   -4.9536417843622      0.192831217011924  
     45980   0.696894061098464   -5.99898377494252     0                   -4.95364274709738     0.193113869758253  
     46000   0.696962855480046   -5.99908902868378     0                   -4.95364480927256     0.192747713584402  
     46020   0.696960742688039   -5.99908802126891     0                   -4.95364697104552     0.193074442735131  
     46040   0.696907026421264   -5.99900841985651     0                   -4.95364794402836     0.19306881267578   
     46060   0.696907582100339   -5.99901097846335     0                   -4.95364966911663     0.193199748521584  
     46080   0.696916989145319   -5.99902450989051     0                   -4.95364908997719     0.192681764318209  
     46100   0.697011739354      -5.99916906249612     0                   -4.95365151727845     0.192129742350279  
     46120   0.696953890867606   -5.99908366761053     0                   -4.95365289511716     0.192807412535628  
     46140   0.69695457871791    -5.99908553311439     0                   -4.95365372884562     0.192841279682626  
     46160   0.697052387463865   -5.99923412437015     0                   -4.95365560699141     0.191685053548985  
     46180   0.696856680353609   -5.99894090712468     0                   -4.9536559503934      0.192533310679192  
     46200   0.696965224193361   -5.99910571784229     0                   -4.95365794536132     0.192100585009201  
     46220   0.697000129444376   -5.99915989490994     0                   -4.95365976455564     0.192082146269418  
     46240   0.696913350569952   -5.99903078151193     0                   -4.95366081946132     0.192655748989233  
     46260   0.697137739322459   -5.99936957347207     0                   -4.95366302831325     0.191229044935476  
     46280   0.696890661250895   -5.99899966625295     0                   -4.95366373817886     0.192740013779788  
     46300   0.697005033960706   -5.99917362428927     0                   -4.95366613716093     0.192279805161501  
     46320   0.696954346281178   -5.99910013568311     0                   -4.95366868006942     0.192580982727175  
     46340   0.696910776923163   -5.99903671939387     0                   -4.95367061781322     0.19324847146195   
     46360   0.696946140982299   -5.99909157964409     0                   -4.95367243197797     0.192673595675291  
     46380   0.696893649758757   -5.99901213036364     0                   -4.95367171952802     0.192645466408397  
     46400   0.696978441925889   -5.99914173702647     0                   -4.95367413794791     0.192368895099093  
     46420   0.696837214620399   -5.99893079821881     0                   -4.95367504008556     0.193622602277233  
     46440   0.696931729720738   -5.99907454443351     0                   -4.95367701365841     0.192954064726179  
     46460   0.697011308344667   -5.99919566888396     0                   -4.95367877018025     0.19247963662784   
     46480   0.696987885849928   -5.99916112151891     0                   -4.95367935655517     0.192531910195074  
     46500   0.696903764763228   -5.99903734041703     0                   -4.95368175707564     0.192731598773426  
     46520   0.696994021266442   -5.99917363837627     0                   -4.95368267028831     0.192102105286567  
     46540   0.697049968819877   -5.99926052078778     0                   -4.95368563137479     0.191788167714288  
     46560   0.696901196818686   -5.99903832025577     0                   -4.95368658883096     0.192924652782291  
     46580   0.696960056392947   -5.9991272635169      0                   -4.95368724273607     0.192527169257962  
     46600   0.696793479157139   -5.99887879535649     0                   -4.95368864041413     0.193381371131819  
     46620   0.696797705871732   -5.99888658341391     0                   -4.95369008840005     0.192999578386089  
     46640   0.696986211118648   -5.99917060302833     0                   -4.95369135016135     0.19169032402534   
     46660   0.69702818547459    -5.99923484731737     0                   -4.95369263292033     0.191648498239833  
     46680   0.697122558400677   -5.99937899341136     0                   -4.95369521963382     0.191644335004611  
     46700   0.696945503335557   -5.99911452830242     0                   -4.95369633710635     0.19241043299894   
     46720   0.696875854897509   -5.99901089987266     0                   -4.95369718132728     0.192529103645795  
     46740   0.696926452530087   -5.9990887153501      0                   -4.95369910036049     0.192340655502629  
     46760   0.697034932505641   -5.99925343543956     0                   -4.95370110049655     0.191681178734097  
     46780   0.697003491920157   -5.99920763917504     0                   -4.95370246510738     0.191739645776574  
     46800   0.696917963616855   -5.99908034769008     0                   -4.95370346606954     0.192477486568578  
     46820   0.697004033603574   -5.99921181861109     0                   -4.95370583201836     0.192129707410448  
     46840   0.697066861415134   -5.99930741184988     0                   -4.95370718354556     0.191544894543637  
     46860   0.696908529468904   -5.99907201510138     0                   -4.95370928470191     0.192404327830885  
     46880   0.696929682192211   -5.99910428894879     0                   -4.95370982946629     0.192191153673513  
     46900   0.696881971915678   -5.99903477520116     0                   -4.95371188112909     0.192732866345192  
     46920   0.696974093615982   -5.99917474767783     0                   -4.95371367106375     0.192280028300782  
     46940   0.69691323527696    -5.9990848610238      0                   -4.95371507191267     0.192449048813401  
     46960   0.696844130914993   -5.99898137355074     0                   -4.95371524097624     0.192518846863758  
     46980   0.697016259116484   -5.9992422013511      0                   -4.95371787649012     0.191610003344297  
     47000   0.696903094953528   -5.99907409695499     0                   -4.95371951832808     0.19234243871602   
     47020   0.696861351295825   -5.99901330692907     0                   -4.95372134378489     0.192489618230471  
     47040   0.696844265644355   -5.9989895679359      0                   -4.95372323326737     0.192521323683449  
     47060   0.696918856108704   -5.99910330216219     0                   -4.95372508180396     0.192379420704692  
     47080   0.697001838832511   -5.99922969323629     0                   -4.95372699879995     0.192004387591904  
     47100   0.696980172087906   -5.99919867253227     0                   -4.95372847821085     0.192136283866101  
     47120   0.696891330559581   -5.99906553014831     0                   -4.95372859811125     0.192564103208268  
     47140   0.69698677856942    -5.99920965368384     0                   -4.95372954964076     0.192226333103059  
     47160   0.696911034326311   -5.9990969566822      0                   -4.95373046899684     0.192397594964842  
     47180   0.69687402296753    -5.99904246953921     0                   -4.95373149888863     0.192292213062989  
     47200   0.696993800532048   -5.99922482247565     0                   -4.95373418548926     0.191756573764212  
     47220   0.697000468256462   -5.99923693856418     0                   -4.95373629999179     0.191679349509383  
     47240   0.696801420394465   -5.99893932695825     0                   -4.95373726016063     0.193041904608317  
     47260   0.697029864446536   -5.99928336304161     0                   -4.9537386301868      0.191581369485376  
     47280   0.696841377496224   -5.99900313619505     0                   -4.95374113374845     0.193088316049368  
     47300   0.696913481368414   -5.99911280714512     0                   -4.95374264889683     0.192198318176619  
     47320   0.697042033657232   -5.9993070519526      0                   -4.95374406528285     0.191753258346229  
     47340   0.696954005277788   -5.99917718874927     0                   -4.95374624464064     0.192455765128489  
     47360   0.697011873145742   -5.99926501930606     0                   -4.95374727340079     0.19206275484628   
     47380   0.696803541867331   -5.99895380210786     0                   -4.95374855310114     0.193451835248242  
     47400   0.696856721036638   -5.99903409707697     0                   -4.95374907932115     0.192715514658025  
     47420   0.69684199352866    -5.99901399756212     0                   -4.95375107106692     0.192915031426488  
     47440   0.696965582644054   -5.99920106517093     0                   -4.95375275501396     0.191636861839199  
     47460   0.696787607815642   -5.99893634501052     0                   -4.95375499707987     0.193237911429748  
     47480   0.69675625592912    -5.9988894820165      0                   -4.95375516191277     0.193722033548073  
     47500   0.697006487374953   -5.9992679073075      0                   -4.95375824005792     0.191932651647197  
     47520   0.696825867548558   -5.99899837378947     0                   -4.95375963626295     0.193098759371946  
     47540   0.696932668045124   -5.99915981360071     0                   -4.95376087533912     0.191967307342749  
     47560   0.696937536039889   -5.99916896586602     0                   -4.95376272561273     0.192111952025257  
     47580   0.696981105920235   -5.99923581486417     0                   -4.95376421979434     0.191664879505311  
     47600   0.69687865210381    -5.99908371601654     0                   -4.95376580166197     0.192100614738097  
     47620   0.696965089272172   -5.99921580468309     0                   -4.95376823458389     0.191423320094776  
     47640   0.696746517443705   -5.99888923478212     0                   -4.95376952240562     0.193311532835801  
     47660   0.697079192724177   -5.99939045391511     0                   -4.95377172864835     0.191404803367985  
     47680   0.696931338716097   -5.99916943384525     0                   -4.95377248957707     0.192356244996639  
     47700   0.69679984564548    -5.99897303978875     0                   -4.95377333511446     0.193269387503276  
     47720   0.697023668484979   -5.99931087823766     0                   -4.95377543932462     0.191545118056984  
     47740   0.696965127291984   -5.99922363103242     0                   -4.9537760039035      0.191895444221905  
     47760   0.696988299508468   -5.99926058457539     0                   -4.95377819912387     0.191481773631424  
     47780   0.697057787665978   -5.99936660384996     0                   -4.95377998616854     0.190854469459892  
     47800   0.69717146459205    -5.99953838331517     0                   -4.95378125025505     0.190372003405644  
     47820   0.696995408926395   -5.99927558670995     0                   -4.95378253713219     0.191697336707371  
     47840   0.696806240427791   -5.99899208125321     0                   -4.95378278440604     0.193176396196361  
     47860   0.696871279463866   -5.99909173677374     0                   -4.95378488137841     0.192898097693747  
     47880   0.696902293314283   -5.99914057018847     0                   -4.95378719402035     0.192591017347493  
     47900   0.696992056392256   -5.9992755564454      0                   -4.95378753566854     0.192218008259872  
     47920   0.696841390374287   -5.99905072996694     0                   -4.95378870820324     0.193017416817928  
     47940   0.696930525756859   -5.99918656352058     0                   -4.95379083869119     0.192207565864422  
     47960   0.696779747161863   -5.99896063016873     0                   -4.95379107321802     0.193214571308418  
     47980   0.696945380509388   -5.99921112910527     0                   -4.95379312214844     0.191934884441487  
     48000   0.696782690028335   -5.99896869612521     0                   -4.95379472487506     0.193077276455622  
     48020   0.696840295075342   -5.99905812683338     0                   -4.953797748018       0.193039956150526  
     48040   0.696881038283922   -5.99912165189861     0                   -4.95380015827409     0.192826133045078  
     48060   0.69674540506812    -5.99891888647873     0                   -4.9538008426655      0.19365928432212   
     48080   0.696884272054158   -5.99912825604877     0                   -4.9538019117692      0.192345189915194  
     48100   0.696917252734339   -5.99917998195092     0                   -4.95380416665409     0.192054469062433  
     48120   0.696812137079667   -5.99902169292037     0                   -4.95380355109593     0.192589136128901  
     48140   0.696958562247175   -5.99924378437298     0                   -4.95380600481068     0.191697087284751  
     48160   0.696979310445411   -5.99927667351829     0                   -4.95380777166053     0.191659423295766  
     48180   0.696887714249636   -5.99914081002926     0                   -4.95380930245678     0.192056359541358  
     48200   0.697014115829449   -5.99933181163285     0                   -4.95381070170223     0.191673328300849  
     48220   0.696890867355676   -5.99914741283489     0                   -4.95381117560365     0.19257975705761   
     48240   0.696821261579655   -5.99904435053603     0                   -4.95381252196244     0.192589567916523  
     48260   0.696899510550017   -5.99916448533883     0                   -4.95381528331686     0.192197861508603  
     48280   0.696804618954986   -5.99902202111222     0                   -4.95381515647411     0.193007217217204  
     48300   0.696863795394103   -5.99911249143277     0                   -4.9538168621414      0.192414982152778  
     48320   0.696910352101317   -5.9991838623362      0                   -4.95381839798827     0.191809624643891  
     48340   0.697052240589016   -5.99940022005691     0                   -4.95382192299043     0.191578273441514  
     48360   0.696735469589394   -5.99892525314165     0                   -4.9538221125456      0.194006458536458  
     48380   0.696663025958016   -5.99881856049442     0                   -4.9538240853388      0.19425890239696   
     48400   0.696889770666193   -5.99915995114472     0                   -4.95382535894759     0.192664963234997  
     48420   0.696719193106437   -5.99890624152175     0                   -4.95382751564864     0.193507135835641  
     48440   0.696834620528343   -5.99908077959273     0                   -4.95382891259733     0.19276352840085   
