LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     37120   4.61934540665689    -5.98749291382439     0                    0.941524773247249    3.56078999011137   
     37140   4.62327277584075    -5.98701118118137     0                    0.947897559306488    3.56673090509686   
     37160   4.62749819112806    -5.98699347077372     0                    0.954253392258253    3.57005455460391   
     37180   4.63192219645199    -5.98727304050487     0                    0.960609830107978    3.57236093950326   
     37200   4.63614779611862    -5.98722072094298     0                    0.967000548782943    3.5760448144482    
     37220   4.64039420338904    -5.98716029379834     0                    0.973430586444445    3.57947942269273   
     37240   4.64465303105781    -5.98710688429057     0                    0.97987223706545     3.58336072998197   
     37260   4.64885161090232    -5.98696512465235     0                    0.986311866086057    3.58809369663662   
     37280   4.65339194941964    -5.98735382625481     0                    0.992733671843897    3.59012223656122   
     37300   4.65755376243591    -5.98719243077227     0                    0.999137786469821    3.59439320911662   
     37320   4.66166089765207    -5.98696528673843     0                    1.00552563295187     3.59904271723258   
     37340   4.6660880667411     -5.98719166492326     0                    1.01194000799527     3.60170027015163   
     37360   4.67037545824047    -5.9871796196166      0                    1.01838314015846     3.60559912705764   
     37380   4.67489208164511    -5.98749964398495     0                    1.02483805048356     3.6079685157936    
     37400   4.67895692483656    -5.98713916816767     0                    1.03129579071586     3.61277663300348   
     37420   4.68320956969692    -5.9870748632637      0                    1.03773906252103     3.61634367390389   
     37440   4.68771011332346    -5.98741179798356     0                    1.04415294282895     3.61857676537088   
     37460   4.6917660977404     -5.98709728519061     0                    1.05055143187597     3.62372139196463   
     37480   4.69597804097447    -5.98699938063332     0                    1.05696725089876     3.62729702039423   
     37500   4.70025685030211    -5.98698080417386     0                    1.06340404095794     3.63119336809749   
     37520   4.70476122253537    -5.98727501857346     0                    1.06986638449583     3.63386615445475   
     37540   4.70895368466273    -5.98708812400245     0                    1.07634197187407     3.63805177142709   
     37560   4.71314000207115    -5.98689882486651     0                    1.08281074673936     3.64246087988983   
     37580   4.7176365319664     -5.98718858912381     0                    1.08926577691326     3.64508906830657   
     37600   4.72183101687464    -5.98703643845566     0                    1.09570965455976     3.64918676075585   
     37620   4.7260385869333     -5.98689834915405     0                    1.10215909856414     3.65334835699103   
     37640   4.73042358153798    -5.98700889308035     0                    1.1086260461434      3.65632420903546   
     37660   4.73478725620814    -5.9870720697252      0                    1.11510838110428     3.66020865506379   
     37680   4.73903710363266    -5.98695704585441     0                    1.12159817572277     3.66475747261512   
     37700   4.74351081970431    -5.9871851148746      0                    1.12808068040047     3.66760312802883   
     37720   4.74775247219948    -5.98707931479972     0                    1.13454895882978     3.67107861944368   
     37740   4.75215173839031    -5.98721424835975     0                    1.14101292415323     3.67448436431891   
     37760   4.75646814111562    -5.98723966728639     0                    1.14746210891937     3.67794592361632   
     37780   4.76062631652339    -5.98701710177992     0                    1.15392193715681     3.68207287117181   
     37800   4.7649353024274     -5.98700134390832     0                    1.16040117348992     3.68596188997526   
     37820   4.76919049798595    -5.98688941755801     0                    1.16689589278848     3.6903889058815    
     37840   4.77368075783649    -5.98712520091482     0                    1.17339549879639     3.69276436096119   
     37860   4.77787424553827    -5.98692178489452     0                    1.17988914598544     3.69727300382278   
     37880   4.78217380133413    -5.98688247721986     0                    1.18637778696025     3.70156233340566   
     37900   4.78675565115838    -5.9872679330106      0                    1.1928651054864      3.70330035667191   
     37920   4.79086037303554    -5.98693236947488     0                    1.19935775146206     3.70793083950438   
     37940   4.79513932977785    -5.98684630047277     0                    1.2058622551859      3.71206192084828   
     37960   4.79964179057222    -5.98709244194625     0                    1.21236980449174     3.71480374832275   
     37980   4.8038953023828     -5.98695462008308     0                    1.21888789368136     3.71893435605756   
     38000   4.80816313938028    -5.98684267113377     0                    1.22540159773617     3.7229577797096    
     38020   4.81262363172092    -5.98704837012072     0                    1.2318866368518      3.72563631015812   
     38040   4.81695037215768    -5.98699140968819     0                    1.23843370754335     3.72963161277835   
     38060   4.82137096524868    -5.98703746137192     0                    1.24501854509141     3.73340812016958   
     38080   4.82557486304482    -5.98673453617484     0                    1.25162731659782     3.73837109050416   
     38100   4.83002316331737    -5.98680208633385     0                    1.25823221644037     3.74178835630129   
     38120   4.83454733998851    -5.98700238043953     0                    1.2648181869272      3.74411073277369   
     38140   4.83883412091507    -5.98688977397715     0                    1.27136096438696     3.74832176123827   
     38160   4.8431702055666     -5.98687405193184     0                    1.27788081301258     3.75228188150923   
     38180   4.8475258734846     -5.98686014873247     0                    1.28442821769017     3.75606914832489   
     38200   4.85197005287019    -5.98694700563042     0                    1.29100762946374     3.75965894137416   
     38220   4.85639391473442    -5.98696771709912     0                    1.29762271038637     3.76326662359571   
     38240   4.86081103644794    -5.98696979543987     0                    1.3042463142115      3.76640080523771   
     38260   4.86515583546955    -5.9868728727381      0                    1.31086043504791     3.77055569058033   
     38280   4.86949678659834    -5.98680014910435     0                    1.31744458497742     3.77460039900248   
     38300   4.87395521735506    -5.98692281337604     0                    1.32400956643263     3.77823153831397   
     38320   4.87832481916176    -5.98690054958395     0                    1.33058623253472     3.78243909664907   
     38340   4.88278228102967    -5.98698804609598     0                    1.33718492841645     3.78581171374481   
     38360   4.88700047603119    -5.98669231572789     0                    1.34380795090063     3.79081039111486   
     38380   4.89163915215675    -5.98701681237007     0                    1.35044146802212     3.7930093315091    
     38400   4.89594310137848    -5.9868506358605      0                    1.35706356797024     3.7974285313647    
     38420   4.90041825812707    -5.9869624018149      0                    1.36366453672901     3.8004817283036    
     38440   4.90472517941656    -5.98684330814583     0                    1.370244011938       3.80440330811381   
     38460   4.90911784665032    -5.98685395976317     0                    1.37682236076915     3.80802856984317   
     38480   4.9133077237095     -5.98653025674218     0                    1.38343087899531     3.81323995779222   
     38500   4.91782141252092    -5.98666945186285     0                    1.39006221667853     3.81624103831523   
     38520   4.92236841483666    -5.98684648409658     0                    1.39670568750212     3.81908250904435   
     38540   4.9267743113507     -5.98680294876241     0                    1.40335806720397     3.823014499829     
     38560   4.93104226962245    -5.98656714540814     0                    1.40999580757514     3.82772906998275   
     38580   4.93552874417884    -5.98667338322477     0                    1.41661928118233     3.83147522669821   
     38600   4.94014332414639    -5.98697777567922     0                    1.42323675825673     3.83418571564019   
     38620   4.94467845638836    -5.98714810202572     0                    1.42986912985799     3.83709423273053   
     38640   4.94881366521291    -5.98669729586827     0                    1.43652274887368     3.84295325469769   
     38660   4.95334442180057    -5.98682957673251     0                    1.44318660247612     3.84604008599857   
     38680   4.95775199541688    -5.98677677393036     0                    1.44985076529921     3.84948823665881   
     38700   4.96220481826074    -5.98680863917225     0                    1.45649813391544     3.85310887314269   
     38720   4.96653361819533    -5.98667437504577     0                    1.46312559754749     3.85756634679092   
     38740   4.97088460365735    -5.98657280316923     0                    1.46975364721872     3.86160218417877   
     38760   4.9755145825468     -5.98688324861577     0                    1.47638816968247     3.86436801959699   
     38780   4.97980748464084    -5.98667243775461     0                    1.48303833329165     3.8686392333501    
     38800   4.98432916655133    -5.98678239006032     0                    1.48971090343772     3.8719478284296    
     38820   4.98873484711878    -5.98671717108646     0                    1.4963846428594      3.87619870576374   
     38840   4.99313750555725    -5.98665214701698     0                    1.50305365418349     3.87983616468224   
     38860   4.99773802129       -5.98689770333519     0                    1.50970887104322     3.88274445859985   
     38880   5.00202952538063    -5.98667659514661     0                    1.51636723497486     3.88749697741769   
     38900   5.00631278908117    -5.98643099865093     0                    1.5230377266292      3.8922513614813    
     38920   5.01095036851603    -5.98671057249559     0                    1.52971452151224     3.89473379264587   
     38940   5.01522893196088    -5.98644103884599     0                    1.5364018999374      3.8997109393423    
     38960   5.01994667758781    -5.98683200682913     0                    1.54308754996275     3.90163569425672   
     38980   5.02433473614055    -5.98672941690379     0                    1.54977222731545     3.90604050415945   
     39000   5.02872333461225    -5.98663932249809     0                    1.55644521902691     3.91021620328414   
     39020   5.03302486274588    -5.98642434552462     0                    1.56311248780701     3.91514741588869   
     39040   5.03743553243683    -5.98632015235589     0                    1.56983268510837     3.91872249068767   
     39060   5.04231662041848    -5.98687521614487     0                    1.57659925284498     3.92041202048379   
     39080   5.04663106330004    -5.98655872306684     0                    1.58338740985035     3.92581908778027   
     39100   5.05132328710529    -5.9868150072905      0                    1.59016946090498     3.92831085760865   
     39120   5.05584205025702    -5.98684100412289     0                    1.59692160838647     3.93226588185419   
     39140   5.06025111535458    -5.98674056100818     0                    1.60363564874387     3.93619301221932   
     39160   5.06477058450845    -5.98681970321561     0                    1.61033570985347     3.93973843872066   
     39180   5.06927490994565    -5.98685872960441     0                    1.61705317120809     3.94343207895563   
     39200   5.07350596143714    -5.98644527060716     0                    1.6238132070552      3.94915855353729   
     39220   5.07816930911992    -5.98664813735478     0                    1.63060536140482     3.95229931617941   
     39240   5.08273840934845    -5.98670365282528     0                    1.63740349585879     3.95591509466101   
     39260   5.08725759052168    -5.98670390574861     0                    1.64418201428156     3.95953239740515   
     39280   5.09178587477507    -5.98674675739567     0                    1.65093158860002     3.96317486274713   
     39300   5.09619247194798    -5.98662254195111     0                    1.65766569940051     3.96766519501888   
     39320   5.10067875002783    -5.98658982268422     0                    1.66442783537644     3.97159675954801   
     39340   5.10505721457905    -5.98637432786915     0                    1.67121102661747     3.97613010215136   
     39360   5.10978438012696    -5.98666288126843     0                    1.67801322110728     3.97831266799533   
     39380   5.11432700033168    -5.98667666151731     0                    1.68481337074959     3.98245390111153   
     39400   5.11887208111622    -5.98671440328178     0                    1.69159324974582     3.98595693612261   
     39420   5.12336546266819    -5.98668986651877     0                    1.6983578584254      3.98979916753235   
     39440   5.12772009433561    -5.98647792238163     0                    1.70510174966498     3.99463487297999   
     39460   5.13234879358836    -5.98666646441765     0                    1.71185625608432     3.9974380920139    
     39480   5.13686864479075    -5.98665093422739     0                    1.71865156266437     4.0007809468304    
     39500   5.14115175352401    -5.98626231973268     0                    1.72546483986683     4.00634776318773   
     39520   5.14595790970258    -5.98664420812588     0                    1.73229218530147     4.00884615031177   
     39540   5.15040804558053    -5.98650823330854     0                    1.73910336352831     4.01334992409724   
     39560   5.15495684035912    -5.98653769943597     0                    1.7458970891523      4.01698367561087   
     39580   5.15935297773846    -5.9863470189098      0                    1.75268197534502     4.02197267615416   
     39600   5.16406100619627    -5.98660829193471     0                    1.7594827445758      4.02464530107173   
     39620   5.16851360236789    -5.98646654331045     0                    1.76630338704983     4.02901128036622   
     39640   5.1730924191913     -5.98650415473895     0                    1.77313400043724     4.03275779390718   
     39660   5.17778668665929    -5.98670845696273     0                    1.77997109898567     4.0358800810841    
     39680   5.18212304597734    -5.98639278460201     0                    1.78679130992647     4.04126509191885   
     39700   5.18664633957054    -5.9863729210768      0                    1.79359611342736     4.04501968551937   
     39720   5.19121194378681    -5.98642723403938     0                    1.80039020637119     4.04880678534717   
     39740   5.19579895387276    -5.98650583810877     0                    1.80719211701078     4.05200051306879   
     39760   5.2002609991358     -5.98637373044611     0                    1.81401729215948     4.0565390228934    
     39780   5.20485084465029    -5.98640511137675     0                    1.82087067908036     4.06004058005233   
     39800   5.20952360950676    -5.98657007824016     0                    1.82771485907386     4.06312823524593   
     39820   5.21398485823172    -5.98642213876438     0                    1.83455467122863     4.06790817279458   
     39840   5.21860643530466    -5.98652598243835     0                    1.84138319274095     4.07131131118472   
     39860   5.22297503876608    -5.98625064112465     0                    1.84821143884682     4.07607024598634   
     39880   5.22760111545103    -5.98634651305915     0                    1.85505468151622     4.07936048111417   
     39900   5.23226287817129    -5.98648748266824     0                    1.86190635556072     4.08265412177617   
     39920   5.2368470135525     -5.98650083629355     0                    1.86876920458755     4.08643308844677   
     39940   5.24123613569603    -5.98622502018744     0                    1.8756287035071      4.09157121534706   
     39960   5.24583673551386    -5.98627334059638     0                    1.88248128240371     4.0953447629972    
     39980   5.25035208686993    -5.9862064659989      0                    1.88932118362191     4.09969939052651   
     40000   5.25509212490099    -5.9864710140902      0                    1.89616669214324     4.10240284101305   
     40020   5.25955828259163    -5.98634156301965     0                    1.90299537934085     4.10656679960041   
     40040   5.26431199349929    -5.98657363332031     0                    1.90989387496647     4.10936872155123   
     40060   5.26865889215152    -5.98615227657599     0                    1.91683557929117     4.1149833935126    
     40080   5.27338021837287    -5.98627065792761     0                    1.92379918683932     4.11848681343338   
     40100   5.27819245058108    -5.98653460516543     0                    1.93075358747324     4.12124882090011   
     40120   5.28263282785913    -5.98626612192574     0                    1.93768263622346     4.1262622741875    
     40140   5.28710877280932    -5.98609154628644     0                    1.94457112887829     4.13107372878557   
     40160   5.29197383103972    -5.98652030327358     0                    1.95143995879133     4.13346945718439   
     40180   5.29643492182308    -5.98630322576546     0                    1.95834867206607     4.13818394418274   
     40200   5.30108749614219    -5.98633467444831     0                    1.96529608443592     4.14223270412648   
     40220   5.3057636158092     -5.98637841455151     0                    1.97226652340512     4.14616166848636   
     40240   5.31033165600362    -5.98625475685175     0                    1.9792422409783      4.15002217587277   
     40260   5.31506349995049    -5.98640843410254     0                    1.98618632921459     4.15330349565691   
     40280   5.319535850488      -5.98620016822503     0                    1.99310312048891     4.15782893926336   
     40300   5.32421385687839    -5.98630541006214     0                    2.00001488780911     4.16134602129586   
     40320   5.32893560553137    -5.9864485843395      0                    2.00695433607893     4.16481194729603   
     40340   5.33358009239896    -5.98644137051682     0                    2.01392827977777     4.16877375276968   
     40360   5.33807857783772    -5.98620745483209     0                    2.02090992320879     4.17347119306831   
     40380   5.34296780548091    -5.98657012988008     0                    2.02788108917797     4.1761292783125    
     40400   5.34737538462844    -5.98623072899622     0                    2.0348318583796      4.18161902815785   
     40420   5.35195925824177    -5.98618052312467     0                    2.04175787425149     4.18533913687393   
     40440   5.35651556076923    -5.98609149850448     0                    2.04868135224572     4.18955948167935   
     40460   5.3611399032607     -5.98607981516807     0                    2.05562954889595     4.19371217308803   
     40480   5.36595438657621    -5.98631494869124     0                    2.06261613990528     4.19660265930285   
     40500   5.3706064247974     -5.9862943173506      0                    2.06961482815179     4.2006609142999    
     40520   5.37511478744919    -5.98605780365474     0                    2.07661388541258     4.20510376501587   
     40540   5.37984470760487    -5.98617996537009     0                    2.08358660349772     4.20857933251744   
     40560   5.38459101587983    -5.98634200788593     0                    2.09054402295979     4.21182549190028   
     40580   5.38909186322476    -5.98612866800922     0                    2.09750863344182     4.21647937545946   
     40600   5.39381419172022    -5.98622313482036     0                    2.10449765894153     4.22048623618652   
     40620   5.39844490916804    -5.98616327962091     0                    2.11150358988876     4.22486609450085   
     40640   5.40335344998891    -5.98652483117357     0                    2.11850484911801     4.22744069234371   
     40660   5.40786879359611    -5.98629546653836     0                    2.12550722875064     4.23230883794842   
     40680   5.41258580969583    -5.98639581907618     0                    2.13248239993053     4.23538534194574   
     40700   5.41686662363143    -5.98585511752894     0                    2.13944432198925     4.24180664058851   
     40720   5.42159310928126    -5.98596590999182     0                    2.1464232575684      4.24514330961586   
     40740   5.42657050321722    -5.98644083942366     0                    2.15341441858481     4.24707399374845   
     40760   5.43101693909377    -5.98609846911781     0                    2.1604264422984      4.25212338504328   
     40780   5.43589916100195    -5.98640342097954     0                    2.16744482285196     4.2546029309623    
     40800   5.44041139467778    -5.98615639090224     0                    2.17446020302989     4.25986158441584   
     40820   5.44507607969295    -5.98615692420353     0                    2.18145669682429     4.26420582013616   
     40840   5.4498003369284     -5.98624779046013     0                    2.18845221598836     4.26763415171378   
     40860   5.45431540186068    -5.98601336666944     0                    2.19545923676408     4.27292515089373   
     40880   5.45902158567836    -5.98604874023086     0                    2.20248313849833     4.27702652887713   
     40900   5.46372847943367    -5.98607298445262     0                    2.2095192344786      4.28087246931232   
     40920   5.46860659843628    -5.98636158668563     0                    2.21654781030291     4.28340895691074   
     40940   5.47303235148888    -5.98597565753298     0                    2.22357236862925     4.28864401950501   
     40960   5.47767446896035    -5.98592421070014     0                    2.23058699124431     4.29263346881088   
     40980   5.48262243651439    -5.98634091783244     0                    2.23759223499007     4.29523963229876   
     41000   5.48721765794078    -5.98621477736229     0                    2.24461120717909     4.29986544426597   
     41020   5.49163951094108    -5.98583472297929     0                    2.25162404065771     4.30517387511981   
     41040   5.49661387378057    -5.98622403714756     0                    2.25869627029327     4.30755540723932   
     41060   5.50139332959597    -5.98627187144148     0                    2.26581761928488     4.31130256545211   
     41080   5.50613222584714    -5.9862449211036      0                    2.27295291356565     4.31501186189901   
     41100   5.51071958468103    -5.98600070871329     0                    2.28007816378681     4.32034891114682   
     41120   5.51555227797464    -5.98615340726178     0                    2.28717450473628     4.3238727975263    
     41140   5.52032945703434    -5.98626554755906     0                    2.29422813259119     4.32693058687444   
     41160   5.52502581247837    -5.9862652889664      0                    2.30127292391994     4.33065993861136   
     41180   5.52966601308227    -5.98612792915616     0                    2.3083705842112      4.33553620358096   
     41200   5.53444963329731    -5.98618208995522     0                    2.31549185329675     4.33933957652468   
     41220   5.53921084052257    -5.98617459336748     0                    2.32264116028648     4.34290712479905   
     41240   5.54371095186502    -5.98578046766824     0                    2.32978545258739     4.34869137102289   
     41260   5.54872565497839    -5.98618799974529     0                    2.33689997472128     4.35130200654663   
     41280   5.55340044118978    -5.98611431723        0                    2.34398583612568     4.35549052816207   
     41300   5.55800104026751    -5.98592888448436     0                    2.35107216706672     4.35994331365677   
     41320   5.56273851030144    -5.98590816205617     0                    2.35819909411207     4.36431899245312   
     41340   5.56761022516296    -5.98606776152464     0                    2.36534706648986     4.3675994240147    
     41360   5.57240612811173    -5.98611029408962     0                    2.37249838790895     4.37205832250519   
     41380   5.5770814571116     -5.9859776911326      0                    2.37964398393775     4.37674778625368   
     41400   5.5819248254895     -5.98613664609787     0                    2.3867500810959      4.37978940575731   
     41420   5.58659627453623    -5.98604844070093     0                    2.39384545963525     4.38427290208152   
     41440   5.59141161248543    -5.98616870246394     0                    2.40094820435519     4.38767070976052   
     41460   5.59613595344755    -5.98611072665357     0                    2.4080926911762      4.39163976377753   
     41480   5.60094535600745    -5.98615772719797     0                    2.41525979403135     4.39519113663746   
     41500   5.60572482731733    -5.98615592404078     0                    2.42243080371578     4.39945080936026   
     41520   5.61034140331539    -5.98591294289161     0                    2.42959864843938     4.40494975565612   
     41540   5.61524112041051    -5.98612496021692     0                    2.43673620630818     4.40789592335691   
     41560   5.61981887219363    -5.98585693292211     0                    2.44387086085854     4.41283584393132   
     41580   5.62449328323986    -5.98571444761363     0                    2.45102496230843     4.41748851197779   
     41600   5.62950894801949    -5.98606340205983     0                    2.45819950457247     4.41994361449081   
     41620   5.63422667429207    -5.9859523801372      0                    2.46538711547205     4.42477987755825   
     41640   5.63901530590566    -5.98595996270211     0                    2.47256247988911     4.42872793737828   
     41660   5.64383620380025    -5.98604153869393     0                    2.47971225029781     4.43206420492802   
     41680   5.64844177495608    -5.98581121893414     0                    2.48685092636969     4.43737611454108   
     41700   5.65325449873708    -5.98589028965636     0                    2.49399094087836     4.440844042608     
     41720   5.65812529217149    -5.98603359109244     0                    2.50115382914794     4.4442668071643    
     41740   5.6628446313741     -5.98592699413717     0                    2.50833943447507     4.44877859901782   
     41760   5.66766257768232    -5.98596065679631     0                    2.51553269083717     4.4525638949923    
     41780   5.67235496274607    -5.98581345171212     0                    2.52271847308738     4.45712172628881   
     41800   5.67721019685185    -5.98591924840708     0                    2.52989552710658     4.46075367389966   
     41820   5.6819315854014     -5.98582957630379     0                    2.53706728160194     4.46544293735405   
     41840   5.68677303516283    -5.9859107323808      0                    2.54424829972383     4.46956290566673   
     41860   5.69157176593369    -5.98591400636566     0                    2.55144312145592     4.47376709164554   
     41880   5.69628850251129    -5.98577817930404     0                    2.55865405295211     4.47834970981842   
     41900   5.70119655940145    -5.98593310474487     0                    2.56586121239718     4.48175488903759   
     41920   5.70605693978398    -5.98603051907711     0                    2.57305436819375     4.48547863981185   
     41940   5.71064498028587    -5.98572766137999     0                    2.58023928622365     4.49102148557058   
     41960   5.71565597313508    -5.9860611541046      0                    2.58742228231409     4.49328914891884   
     41980   5.72031643353416    -5.98585273684901     0                    2.59462138974162     4.49818714797824   
     42000   5.72505444740109    -5.98574710245802     0                    2.60183404449922     4.50247753618693   
     42020   5.73002616159831    -5.98602512774248     0                    2.60901359005543     4.50506871503039   
     42040   5.73481671527933    -5.98595302401592     0                    2.61627152386492     4.50945102844125   
     42060   5.73958917451887    -5.98581093734127     0                    2.62357229896195     4.51429650179789   
     42080   5.74444191520153    -5.985776088123       0                    2.63088625875993     4.51878486103753   
     42100   5.74920308820771    -5.98561172299217     0                    2.63819238296414     4.52370328588445   
     42120   5.75423216300638    -5.98588993758922     0                    2.64545778010467     4.52623083734725   
     42140   5.75918054638369    -5.98608644558347     0                    2.65268384672334     4.52960454026943   
     42160   5.76368237551177    -5.98561954515031     0                    2.65990349043646     4.53579078782624   
     42180   5.76854469795461    -5.98563514381006     0                    2.66718137499582     4.53982595190143   
     42200   5.77361043205226    -5.98592397040069     0                    2.67449114908788     4.54307685217727   
     42220   5.77835840848883    -5.98571971653828     0                    2.68181736717046     4.54781219281257   
     42240   5.78331769365617    -5.98584831451031     0                    2.6891276964954      4.5508019008651    
     42260   5.78830979106251    -5.98606088526445     0                    2.69640327139372     4.55422533946556   
     42280   5.7931243279812     -5.98602396480919     0                    2.70366199678625     4.55878660282016   
     42300   5.7979000500699     -5.98590664209531     0                    2.71094290219594     4.56316135576913   
     42320   5.80274866729332    -5.98586750141734     0                    2.71825496826513     4.56775120298671   
     42340   5.80771539095368    -5.98598133826461     0                    2.72559121645368     4.5711975215751    
     42360   5.81264419547874    -5.98604875303655     0                    2.73291700801808     4.57518785402993   
     42380   5.81741860065564    -5.98591479752763     0                    2.74021257085525     4.58001629774715   
     42400   5.82210468153467    -5.98566908826334     0                    2.74748740100906     4.58517323656187   
     42420   5.8269260672975     -5.98563003306377     0                    2.75475853441147     4.5895790882721    
     42440   5.83201266477228    -5.98595445597848     0                    2.76206400724323     4.59180511447892   
     42460   5.83674052599991    -5.98570900442836     0                    2.76940125020195     4.59662996358763   
     42480   5.8416892094661     -5.98578864888925     0                    2.77674463048729     4.60068452892612   
     42500   5.84658301752985    -5.9857889491789      0                    2.78408504184521     4.60491753907022   
     42520   5.85134157408181    -5.98560826740534     0                    2.79140355801106     4.60943381849422   
     42540   5.85640153457157    -5.98588716933611     0                    2.79871459635168     4.61224793676093   
     42560   5.86120263774491    -5.98577143028127     0                    2.80603198972696     4.61720284656213   
     42580   5.8661397080254     -5.98583329839961     0                    2.81337572657736     4.62130545000991   
     42600   5.87094173261116    -5.98567812022821     0                    2.82073394118776     4.62589806787536   
     42620   5.87582337502583    -5.98565156018623     0                    2.82808296440481     4.63031373603283   
     42640   5.88067208615987    -5.98559091290878     0                    2.83541667793942     4.63445883618944   
     42660   5.88548812819496    -5.98549961924106     0                    2.84273203421886     4.63920418782895   
     42680   5.89058698736941    -5.98583795158257     0                    2.8500419901722      4.64178100816287   
     42700   5.8952552371902     -5.98551816968415     0                    2.85736414637442     4.64719835790537   
     42720   5.90012937734803    -5.98547478890232     0                    2.86471873694674     4.65135268410413   
     42740   5.90508711586619    -5.98554069307207     0                    2.87208944010034     4.65545488376419   
     42760   5.91007587849532    -5.98565737307294     0                    2.87945590358644     4.65922565626896   
     42780   5.91479256616417    -5.98537649550948     0                    2.88681181222134     4.66444241510718   
     42800   5.91988000649083    -5.98566674157053     0                    2.89415272618451     4.66746565236851   
     42820   5.92480177531214    -5.98569949965696     0                    2.90150262087945     4.67127106361283   
     42840   5.92967674192023    -5.98564057150923     0                    2.908873998493       4.67573093467451   
     42860   5.93456175170804    -5.98558419278335     0                    2.91625789145336     4.68034769592914   
     42880   5.93950276416426    -5.98561038726612     0                    2.92364321520254     4.68463326297316   
     42900   5.9444084210229     -5.98559725079957     0                    2.93101483650795     4.68862284091581   
     42920   5.94926474391413    -5.98553275837273     0                    2.93836381282701     4.69256572471255   
     42940   5.95413190776361    -5.98547165290867     0                    2.94572566361969     4.69670186209441   
     42960   5.95912414671264    -5.98558879003333     0                    2.95309688446152     4.70077644096812   
     42980   5.96390426224621    -5.98536653117758     0                    2.96048931618        4.70587644822052   
     43000   5.96882489660242    -5.98534340535221     0                    2.96789339308918     4.71017923104681   
     43020   5.97381950589785    -5.98547139051272     0                    2.97525732141453     4.71404594603941   
     43040   5.97881320549032    -5.98553634635369     0                    2.98268291450508     4.71808126136885   
     43060   5.98362988875128    -5.98528694587311     0                    2.99015733943613     4.72299607271774   
     43080   5.98880292117257    -5.98555121403957     0                    2.997652619428       4.72603691209988   
     43100   5.99364854541629    -5.98533898259868     0                    3.00513328679084     4.73141908193571   
     43120   5.9988089722951     -5.98564145925383     0                    3.01257144998146     4.73428817409061   
     43140   6.00366272264825    -5.98552503026247     0                    3.01996850405818     4.73895735521222   
     43160   6.008591412258      -5.98551518681198     0                    3.02737138147205     4.74312313844198   
     43180   6.01354134022856    -5.98548336731619     0                    3.03482809247049     4.74729678850395   
     43200   6.01866212473035    -5.98567357585983     0                    3.04231906021071     4.75100504857776   
     43220   6.02363971550297    -5.98564339784559     0                    3.04981562392819     4.7555468606205    
     43240   6.02864826932034    -5.98567709429421     0                    3.05729475774707     4.75925464669599   
     43260   6.03351513417081    -5.98553601418148     0                    3.06473613468993     4.76426508820261   
     43280   6.03835123662112    -5.98534742579557     0                    3.07217887630855     4.76915591254628   
     43300   6.04342971790959    -5.9854966179217      0                    3.07964740565017     4.77270034713839   
     43320   6.04828755711314    -5.98528407152426     0                    3.08714671040819     4.77789798695552   
     43340   6.05333558273553    -5.98534803920305     0                    3.09465478070083     4.78184035817512   
     43360   6.05843409192022    -5.98550289747488     0                    3.10214768573924     4.78528752680835   
     43380   6.06334403245754    -5.98540850253529     0                    3.1096069910353      4.78959539971112   
     43400   6.06817451287704    -5.98521876535884     0                    3.11704244839876     4.79442399149679   
     43420   6.07334037359966    -5.98550939026375     0                    3.12450061410483     4.7973593337588    
     43440   6.0782739552343     -5.98541706699506     0                    3.13199330937378     4.80216600182213   
     43460   6.08320761541203    -5.98529968860011     0                    3.13951117758365     4.8070572060041    
     43480   6.08825411106803    -5.98534920739102     0                    3.14703140181472     4.81123770545013   
