LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.533 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a1e2587b50
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 7.840000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 7.840000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.1
  ghost atom cutoff = 3.1
  binsize = 3.1, bins = 87 87 87
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 17565863
grow: resize d_neighbors to : 18022400 * 16
resize d_neighbors to : 18022400 * 103
Per MPI rank memory allocation (min/avg/max) = 1.235e+04 | 1.235e+04 | 1.235e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     40960   0.695012077218254   -5.78376435852623     0                   -4.74124630632911     0.542484538896104  
     40980   0.694920858747996   -5.78363044820718     0                   -4.7412492237071      0.543028878549591  
     41000   0.694913568673434   -5.78361884891667     0                   -4.74124855952775     0.543319082602408  
     41020   0.694848367045789   -5.78352173365041     0                   -4.74124924669699     0.543552775197045  
     41040   0.694935266841597   -5.783654703926       0                   -4.74125186728682     0.542946152260034  
     41060   0.695050562913108   -5.78383136915434     0                   -4.74125558841845     0.542260884886102  
     41080   0.694845267624983   -5.78352089929716     0                   -4.74125306147467     0.543608348571742  
     41100   0.694942253136147   -5.78367328504557     0                   -4.74125996896521     0.542662709277183  
     41120   0.69479548008873    -5.78345331271125     0                   -4.74126015618858     0.543271368189591  
     41140   0.694843210978195   -5.78352496574752     0                   -4.74126021289502     0.542900938519786  
     41160   0.695117425422034   -5.78394481645927     0                   -4.74126874196612     0.541432824874819  
     41180   0.695008248722995   -5.78377683433191     0                   -4.74126452487732     0.542098631646571  
     41200   0.694865213697645   -5.78355748487074     0                   -4.74125972794108     0.543175009687615  
     41220   0.694883501474457   -5.78359590918143     0                   -4.74127072058823     0.543414132969148  
     41240   0.694938595367244   -5.78367979610127     0                   -4.74127196667393     0.543053513684477  
     41260   0.694923824855579   -5.78366197613432     0                   -4.74127630247313     0.543165528631427  
     41280   0.695044353731062   -5.7838461600814      0                   -4.74127969311802     0.542637182238378  
     41300   0.69489120497314    -5.78361342413225     0                   -4.74127668029173     0.543108099344896  
     41320   0.694800353013059   -5.78347914143048     0                   -4.74127867552176     0.543720298051196  
     41340   0.69513428297698    -5.78398317340011     0                   -4.74128181257608     0.541357930545831  
     41360   0.694937163300356   -5.78368671187694     0                   -4.7412810305498      0.54276448021763   
     41380   0.695108087314641   -5.78394276183116     0                   -4.74128069449825     0.542158321862889  
     41400   0.695118068691228   -5.78395968753364     0                   -4.74128264813676     0.541818282658659  
     41420   0.695068462853789   -5.78388849189163     0                   -4.74128586124637     0.541936983802736  
     41440   0.694958038998686   -5.78372852837931     0                   -4.74129153350659     0.54261050874417   
     41460   0.695021567222439   -5.78382166877872     0                   -4.74128938157618     0.54220461016797   
     41480   0.695017867393843   -5.78381753294007     0                   -4.7412907954801      0.541870147007243  
     41500   0.694982055722379   -5.78376333975655     0                   -4.74129031980049     0.542321225279174  
     41520   0.69505537314502    -5.78387586723278     0                   -4.74129287114947     0.541897568944225  
     41540   0.694921761865559   -5.78367873141743     0                   -4.74129615224108     0.542582167644013  
     41560   0.695010916213646   -5.78381552409544     0                   -4.74129921340512     0.542054032480309  
     41580   0.694878839408799   -5.78362102681304     0                   -4.7413028313179      0.542633987609608  
     41600   0.694927868712709   -5.78369950096905     0                   -4.74130776152253     0.542571736470788  
     41620   0.694966947287191   -5.78375920966765     0                   -4.74130885236299     0.542218792554241  
     41640   0.695096483604758   -5.78395422969875     0                   -4.7413095679296      0.541225532368189  
     41660   0.695026780847642   -5.78384519496177     0                   -4.74130508732191     0.54161103211111   
     41680   0.694879018550987   -5.78362502182849     0                   -4.74130655762008     0.542796465753044  
     41700   0.694951620036146   -5.78374202834333     0                   -4.74131466191383     0.542424869125073  
     41720   0.695018486909293   -5.78384325388045     0                   -4.74131558714735     0.541910234309272  
     41740   0.694881154270323   -5.78363503649673     0                   -4.74131336870951     0.542975448391249  
     41760   0.694828393603339   -5.78355733193435     0                   -4.74131480514278     0.543486227141689  
     41780   0.695040255273634   -5.7838721068782      0                   -4.74131178760059     0.541689281711963  
     41800   0.695032724820751   -5.78386466747798     0                   -4.741315643879       0.541753903850758  
     41820   0.694949319526469   -5.78374509920806     0                   -4.74132118354286     0.542414597806129  
     41840   0.694941183550872   -5.78373501433572     0                   -4.74132330263317     0.542129080152762  
     41860   0.694927182594962   -5.78371808686695     0                   -4.74132737659699     0.542171734407639  
     41880   0.69489821885933    -5.78367388889592     0                   -4.74132662422676     0.542288131926983  
     41900   0.694972193884984   -5.78378606007741     0                   -4.74132783287654     0.542088897460656  
     41920   0.695126599820782   -5.78402049140535     0                   -4.74133065531492     0.54119628298456   
     41940   0.694880094900349   -5.78365342724597     0                   -4.74133334851362     0.54258183822263   
     41960   0.6950895991364     -5.78396435294673     0                   -4.74133001787948     0.541101821984067  
     41980   0.695098965284903   -5.78397935108239     0                   -4.74133096679325     0.540842486772138  
     42000   0.695071125481407   -5.78393767199456     0                   -4.74133104740811     0.540751380460273  
     42020   0.694861183271015   -5.78362605178663     0                   -4.74133434049654     0.542446796779038  
     42040   0.695029157046145   -5.78388009611666     0                   -4.74133642417927     0.541697813202901  
     42060   0.694788603692191   -5.7835223597197      0                   -4.74133951779121     0.54364342437302   
     42080   0.694909526825867   -5.7837078680552      0                   -4.74134364143727     0.542651456037735  
     42100   0.69494395766431    -5.78376256376808     0                   -4.74134669089564     0.542187521249191  
     42120   0.69498395021429    -5.78382266030454     0                   -4.74134679861078     0.541445377822767  
     42140   0.694903824996112   -5.78370578108127     0                   -4.74135010720745     0.542424289967074  
     42160   0.695047079046736   -5.78392385255829     0                   -4.74135329762165     0.541621474598569  
     42180   0.694884520219574   -5.78367947874962     0                   -4.74135276203884     0.542418706106135  
     42200   0.694945339489462   -5.78377332355255     0                   -4.74135537794251     0.542140391499287  
     42220   0.694976370170052   -5.78382364367736     0                   -4.74135915204927     0.542048500020594  
     42240   0.69502872962542    -5.78389832629415     0                   -4.74135529548781     0.541816301418369  
     42260   0.69500745222343    -5.78387100284477     0                   -4.74135988813946     0.541859194535375  
     42280   0.69486350546871    -5.78366343689215     0                   -4.74136824230574     0.54303959681651   
     42300   0.694968812451018   -5.78382120462388     0                   -4.74136804957365     0.541969508098039  
     42320   0.694915095407076   -5.78374354878065     0                   -4.74137096929141     0.542207451610157  
     42340   0.694968129357753   -5.78382721796188     0                   -4.74137508755149     0.541642975314298  
     42360   0.694908863814747   -5.78373507472625     0                   -4.74137184262494     0.542477688594055  
     42380   0.694707017924203   -5.78343041979913     0                   -4.74136995651515     0.543251091036285  
     42400   0.695088472497624   -5.78400829954153     0                   -4.74137565443234     0.540757999175472  
     42420   0.694931555295368   -5.78377809641036     0                   -4.74138082709019     0.54198790356539   
     42440   0.694889683504256   -5.78371535673837     0                   -4.74138089510103     0.542263852063059  
     42460   0.694887602827847   -5.7837140494391      0                   -4.74138270881619     0.542366168553644  
     42480   0.694986894444091   -5.78386338314802     0                   -4.74138310510983     0.541808559606009  
     42500   0.694971403271357   -5.78383946980627     0                   -4.74138242852576     0.54181015724102   
     42520   0.694872125070064   -5.7836944513076      0                   -4.74138632731995     0.542388582379268  
     42540   0.694995748858251   -5.78388223898695     0                   -4.74138867932833     0.542036400460897  
     42560   0.694911208729588   -5.78375402736        0                   -4.74138727788664     0.542485761042914  
     42580   0.695074697798335   -5.78400327537723     0                   -4.74139129231572     0.541506842781476  
     42600   0.694923046606435   -5.78377668522005     0                   -4.74139217893251     0.542251760532835  
     42620   0.694912281675671   -5.78376473325465     0                   -4.74139637436226     0.542274333140616  
     42640   0.695022582320101   -5.78392594097243     0                   -4.7413921311235      0.541894094694795  
     42660   0.694854113659142   -5.78367388489666     0                   -4.74139277802374     0.543036939269989  
     42680   0.694965441158457   -5.78384462102452     0                   -4.74139652291282     0.542026785005527  
     42700   0.695114572382388   -5.7840716764226      0                   -4.74139988148865     0.541081910462566  
     42720   0.694991031307825   -5.78388592592129     0                   -4.74139944258788     0.54159303844124   
     42740   0.694895088309055   -5.7837518893279      0                   -4.74140932048386     0.542614633775062  
     42760   0.694847114914586   -5.78367737271935     0                   -4.74140676396262     0.543008096355173  
     42780   0.695033466759233   -5.78395959736497     0                   -4.74140946085833     0.541698570639613  
     42800   0.694807161041266   -5.7836185113893      0                   -4.74140783343889     0.542711414599404  
     42820   0.694878987089161   -5.78373146658713     0                   -4.74141304957146     0.542509987941315  
     42840   0.695024922159778   -5.78395068576987     0                   -4.74141336616164     0.541392179476403  
     42860   0.694875154019458   -5.7837295949045      0                   -4.74141692749304     0.542470183460042  
     42880   0.694888786333001   -5.78375744911236     0                   -4.74142433323183     0.541995087485764  
     42900   0.694945866462479   -5.78383767234267     0                   -4.74141893627315     0.541574141580537  
     42920   0.695028750236575   -5.78395801558725     0                   -4.74141495386417     0.541334288463551  
     42940   0.694821172391468   -5.78365332547189     0                   -4.74142163049746     0.54259820641999   
     42960   0.694982301425869   -5.78389761582409     0                   -4.74142422731282     0.541664651474004  
     42980   0.69507543501094    -5.78403750189862     0                   -4.74142441301827     0.541154016360997  
     43000   0.69498937409298    -5.78391472404869     0                   -4.7414307265374      0.541316338684333  
     43020   0.694949232452526   -5.78384785903763     0                   -4.74142407398334     0.541307940658516  
     43040   0.69493187527112    -5.78382149387514     0                   -4.74142374459137     0.541327738567132  
     43060   0.694981692957261   -5.78390258942632     0                   -4.7414301136179      0.54102659594475   
     43080   0.694808497555638   -5.78364310933355     0                   -4.74143042661172     0.542598778976794  
     43100   0.695101897880116   -5.78408314390044     0                   -4.74143036071875     0.541127557936991  
     43120   0.695074207270471   -5.78404592289467     0                   -4.74143467562491     0.54148993673006   
     43140   0.694810100441607   -5.78364339251598     0                   -4.74142830546534     0.5428920004074    
     43160   0.695018965292204   -5.78396173255623     0                   -4.74143334824881     0.54123130940404   
     43180   0.694979027574082   -5.78390306679975     0                   -4.74143458906586     0.541693410683766  
     43200   0.694932136341833   -5.78383790074781     0                   -4.741439759858       0.542091573730735  
     43220   0.694897947042062   -5.78378844712751     0                   -4.74144159018422     0.542066369358787  
     43240   0.694856229545603   -5.78372888553562     0                   -4.7414446048332      0.542458707631155  
     43260   0.695035777828075   -5.78399643076248     0                   -4.7414428276528      0.541151445055064  
     43280   0.694904798463551   -5.78380653437492     0                   -4.74144940030002     0.541937395594558  
     43300   0.694848740408826   -5.78372389335645     0                   -4.74145084635851     0.542158585764167  
     43320   0.695073109867721   -5.78406417085562     0                   -4.74145456968988     0.540776058713066  
     43340   0.694961385536997   -5.78389683681635     0                   -4.74145482213647     0.541411920502505  
     43360   0.695030351638342   -5.78400314084123     0                   -4.74145767701565     0.541038715365546  
     43380   0.694882647917716   -5.7837831534103      0                   -4.74145924515213     0.542037722219244  
     43400   0.694745913699957   -5.78358287531138     0                   -4.74146406836733     0.542761367652112  
     43420   0.694843810735108   -5.78373187247249     0                   -4.74146621998468     0.542526866267394  
     43440   0.694997426422798   -5.78396314839059     0                   -4.7414670723853      0.541360795925572  
     43460   0.695000438425818   -5.78396659863837     0                   -4.74146600462883     0.541223884796626  
     43480   0.694995638159845   -5.78396496670281     0                   -4.7414715730918      0.541475084118114  
     43500   0.694775334125391   -5.78363816053488     0                   -4.74147522295538     0.542942029738652  
     43520   0.694942550463798   -5.78388862614819     0                   -4.74147486407639     0.541840123233548  
     43540   0.695030707995427   -5.78401548260058     0                   -4.7414694842394      0.541342960156179  
     43560   0.69487612743191    -5.78378869750052     0                   -4.74147456997047     0.542279526842236  
     43580   0.694932654529978   -5.78387509914029     0                   -4.7414761809683      0.541802733388757  
     43600   0.694851444005255   -5.78376113901181     0                   -4.74148403661948     0.541851156653052  
     43620   0.694985541704215   -5.78396099506875     0                   -4.74148274614026     0.541074940086599  
     43640   0.694807457168888   -5.78370386731914     0                   -4.74149274517733     0.542755750102424  
     43660   0.695001226008295   -5.78399278908522     0                   -4.74149101370204     0.541282959802968  
     43680   0.695023764590471   -5.78402561676133     0                   -4.74149003350695     0.541178078945819  
     43700   0.694971596538492   -5.78395039627268     0                   -4.7414930650915      0.541568725151146  
     43720   0.694864926817695   -5.78378842297407     0                   -4.74149109636431     0.542242840833465  
     43740   0.694909046082313   -5.78385379627453     0                   -4.74149029077188     0.541629817006531  
     43760   0.694975923914585   -5.78395696573197     0                   -4.74149314348703     0.541344979003931  
     43780   0.694762785462769   -5.78363739064334     0                   -4.74149327605662     0.54253580222543   
     43800   0.694930811247513   -5.78389064240935     0                   -4.7414944891609      0.541573437158039  
     43820   0.69496639892195    -5.78394977741449     0                   -4.74150024265763     0.541417634745316  
     43840   0.694809760694767   -5.78371511818274     0                   -4.74150054075232     0.542511723940992  
     43860   0.694816138746519   -5.78372429468228     0                   -4.74150015017482     0.542631390152873  
     43880   0.6949896352615     -5.78399217852197     0                   -4.74150778925792     0.541534035907729  
     43900   0.694905089486649   -5.78386732906426     0                   -4.74150975845475     0.541707008885058  
     43920   0.694942598747577   -5.78392305433825     0                   -4.74150921984078     0.54133713333126   
     43940   0.69499468176218    -5.78400601980921     0                   -4.7415140607946      0.541293022972185  
     43960   0.694752519277956   -5.78364183093605     0                   -4.74151311562561     0.542797883846995  
     43980   0.694874107309995   -5.783829656908       0                   -4.74151855956063     0.542210100186804  
     44000   0.694838966910802   -5.78377125392756     0                   -4.74151286717577     0.542126282998209  
     44020   0.694825051947852   -5.78375160569898     0                   -4.74151409139034     0.541953516591898  
     44040   0.694879565699949   -5.78383768201421     0                   -4.74151839708241     0.54170078090896   
     44060   0.694734966281932   -5.78362583708125     0                   -4.74152345126324     0.542640060966589  
     44080   0.694882971108508   -5.78384515986057     0                   -4.74152076681625     0.541655394926472  
     44100   0.69493189483732    -5.78392156876774     0                   -4.74152379013468     0.541586634182075  
     44120   0.694810102680773   -5.7837444464468      0                   -4.7415293560374      0.542182807872077  
     44140   0.694945323598055   -5.78394155399969     0                   -4.74152363222675     0.540967149107057  
     44160   0.694785802829902   -5.78370610129386     0                   -4.74152746065855     0.541902632557108  
     44180   0.694967252472469   -5.78397845949848     0                   -4.74152764441593     0.540739030938643  
     44200   0.695031046096057   -5.78407855239955     0                   -4.74153204688745     0.540384604287667  
     44220   0.694822727980161   -5.78377073019621     0                   -4.74153670183889     0.541673629830939  
     44240   0.694703540630844   -5.78358434273173     0                   -4.74152909538747     0.542551725748196  
     44260   0.69472396635801    -5.78362241982487     0                   -4.74153653389174     0.542371059027496  
     44280   0.694929561690626   -5.78393422933646     0                   -4.74153995042322     0.541068825286819  
     44300   0.694934731147027   -5.78394066053449     0                   -4.74153862743713     0.541584642305771  
     44320   0.695008335308724   -5.78405836399675     0                   -4.74154592466358     0.541492473538206  
     44340   0.695017540455117   -5.78407540540888     0                   -4.74154915835696     0.540997544131139  
     44360   0.694893903616553   -5.78389701785751     0                   -4.74155622605212     0.541988953590216  
     44380   0.694778212164899   -5.78372363270589     0                   -4.74155637806738     0.542967543455346  
     44400   0.694842694745263   -5.78382133124798     0                   -4.74155735274483     0.542298682985261  
     44420   0.694930167207331   -5.78396107523287     0                   -4.74156588804463     0.541427652946769  
     44440   0.694914886859372   -5.78393376001181     0                   -4.74156149334411     0.541356381115271  
     44460   0.694841938555606   -5.78382341651406     0                   -4.74156057229533     0.541723433906731  
     44480   0.694880622512112   -5.78388276748677     0                   -4.74156189733682     0.541633395564329  
     44500   0.694910844230765   -5.78392937459296     0                   -4.7415631718678      0.541533406280269  
     44520   0.695040079799507   -5.78412745205053     0                   -4.74156739598409     0.541051728889415  
     44540   0.694869473688246   -5.78387337235624     0                   -4.74156922544107     0.54179273293522   
     44560   0.694905935070388   -5.78393069517933     0                   -4.74157185619429     0.540983869492047  
     44580   0.695003828949819   -5.78408035811213     0                   -4.74157467831691     0.540303706429576  
     44600   0.694830371861218   -5.78381776768413     0                   -4.74157227350592     0.541512952771669  
     44620   0.69484641679384    -5.78384514692046     0                   -4.74157558534479     0.541687288593172  
     44640   0.694863852643749   -5.78387145851706     0                   -4.74157574316812     0.541630067807505  
     44660   0.694805108388905   -5.78378419245593     0                   -4.74157659348388     0.542121447796016  
     44680   0.694926787442315   -5.78396771373095     0                   -4.74157759618992     0.541193773812323  
     44700   0.694761301601078   -5.7837216046957      0                   -4.74157971590138     0.542025473020558  
     44720   0.694821078662298   -5.78381085819839     0                   -4.74157930381772     0.541589273300371  
     44740   0.694730351768623   -5.78367370178414     0                   -4.74157823773567     0.542365681751048  
     44760   0.694870540230721   -5.78388854132033     0                   -4.74158279459155     0.542058439918732  
     44780   0.694843071820665   -5.78385740359507     0                   -4.74159285947886     0.541935722727988  
     44800   0.69487873941904    -5.78390849537528     0                   -4.74159044986477     0.54180997921871   
     44820   0.694768069243053   -5.78374208400815     0                   -4.74159004375149     0.542877698362444  
     44840   0.694818870750051   -5.7838139459797      0                   -4.74158570346719     0.541934307684277  
     44860   0.694779813655313   -5.7837567699289      0                   -4.74158711305492     0.542132276782855  
     44880   0.694964516080506   -5.78403793336869     0                   -4.74159122287383     0.541104398689973  
     44900   0.694760108415436   -5.78373032738696     0                   -4.741590228371       0.542570038262197  
     44920   0.694923609990311   -5.78397984779265     0                   -4.74159449642934     0.541571052786863  
     44940   0.69492035875714    -5.78397675216025     0                   -4.74159627764639     0.54173436542609   
     44960   0.694976041187077   -5.78406804655607     0                   -4.74160404840242     0.5418826182935    
     44980   0.694909438588807   -5.78396919649393     0                   -4.74160510223158     0.542081498362717  
     45000   0.695012410831834   -5.78412709117934     0                   -4.74160853856188     0.540865247919425  
     45020   0.694857251625995   -5.78389402474857     0                   -4.74160821092565     0.541425107808534  
     45040   0.695039028518157   -5.78416330929124     0                   -4.74160483014673     0.540236987672573  
     45060   0.694952364855855   -5.78404025866456     0                   -4.74161177500557     0.540625657222607  
     45080   0.69498117370731    -5.78408221564456     0                   -4.74161051871102     0.540467972276011  
     45100   0.694725662983815   -5.78370040990081     0                   -4.74161197902912     0.542069100711586  
     45120   0.694686204882644   -5.78365286400404     0                   -4.74162362028049     0.542429984919788  
     45140   0.69493830183603    -5.78403080713608     0                   -4.74162341800554     0.540927996590655  
     45160   0.694784166666709   -5.78379225218001     0                   -4.74161606578933     0.541956536745106  
     45180   0.694901544232809   -5.7839767987756      0                   -4.74162454604652     0.541128826976743  
     45200   0.694966796571217   -5.78406646892688     0                   -4.74161633769616     0.54084298514479   
     45220   0.694808648785284   -5.78383526140324     0                   -4.74162235183694     0.542011116711096  
     45240   0.694969476238567   -5.7840780362229      0                   -4.7416238854914      0.541102357311332  
     45260   0.695046727561148   -5.78419988119245     0                   -4.74162985348416     0.540705756575655  
     45280   0.694849739729673   -5.78390461786882     0                   -4.7416300718897      0.541716859774386  
     45300   0.694954783685983   -5.78406131470851     0                   -4.74162920280455     0.540655542890241  
     45320   0.69488213772239    -5.78395787973302     0                   -4.7416347367678      0.541256372808729  
     45340   0.694801099262647   -5.78384220521836     0                   -4.74164061993533     0.541892884016693  
     45360   0.694875121101523   -5.7839518373077      0                   -4.74163921927313     0.541395741449223  
     45380   0.694862882052926   -5.78393931814745     0                   -4.74164505868466     0.541834294968401  
     45400   0.694870727620699   -5.78395000975067     0                   -4.74164398193694     0.541681690854575  
     45420   0.694873596029346   -5.78395106252779     0                   -4.74164073210135     0.541500601922257  
     45440   0.694922124061638   -5.78403558207738     0                   -4.74165245960694     0.541105051771783  
     45460   0.694673145024705   -5.7836591970997      0                   -4.74164954316187     0.542481507518391  
     45480   0.694901707329215   -5.78400166403194     0                   -4.74164916665827     0.541349796156334  
     45500   0.694853829021558   -5.78392771400245     0                   -4.74164703408589     0.541514188675069  
     45520   0.694967609114141   -5.78410265062419     0                   -4.74165130057917     0.541152324947531  
     45540   0.694784210843185   -5.78382970988736     0                   -4.74165345723198     0.542290087713108  
     45560   0.694784577529208   -5.78383362886167     0                   -4.74165682617729     0.542361548952262  
     45580   0.695007586027251   -5.7841743023175      0                   -4.74166298690647     0.540935208600965  
     45600   0.694757329010017   -5.78379981273793     0                   -4.74166388282984     0.542182522380464  
     45620   0.694945183033496   -5.78407944982601     0                   -4.7416617388999      0.541075646844081  
     45640   0.694823984103152   -5.78389765103506     0                   -4.74166173849336     0.542025084961153  
     45660   0.694912663648503   -5.78403807021319     0                   -4.74166913836159     0.541397999581144  
     45680   0.694909263378748   -5.78403194438367     0                   -4.74166811293639     0.540706018853167  
     45700   0.694848728739117   -5.78393872430943     0                   -4.74166569481605     0.541477429968875  
     45720   0.694810110580412   -5.78388659624571     0                   -4.74167149398686     0.541537811645608  
     45740   0.694931909019375   -5.78406710689133     0                   -4.74166930698519     0.540674511483406  
     45760   0.694755150424748   -5.78379892038029     0                   -4.7416662583499      0.541921222420501  
     45780   0.69477200388337    -5.78383167747742     0                   -4.74167373526064     0.541730047479964  
     45800   0.694914216065295   -5.78404954193926     0                   -4.74167828146261     0.54107095931289   
     45820   0.69480095795443    -5.78388562926094     0                   -4.74168425594022     0.541492892260848  
     45840   0.694697896370371   -5.78373084078825     0                   -4.74168405983418     0.542231584834074  
     45860   0.694736816320646   -5.78379005363263     0                   -4.74168489275671     0.542112655013776  
     45880   0.694657629416064   -5.78367699351735     0                   -4.74169061299106     0.54220939147157   
     45900   0.694857085138856   -5.78397309284345     0                   -4.74168752875123     0.540873467524512  
     45920   0.694814025378481   -5.78391521539956     0                   -4.74169424094396     0.541299378687426  
     45940   0.694693604707512   -5.78373399449629     0                   -4.74169365103612     0.542580711985234  
     45960   0.694823125494917   -5.78392813230112     0                   -4.7416935076717      0.54148947124856   
     45980   0.694880298253488   -5.78401219629043     0                   -4.74169181252839     0.540825612692517  
     46000   0.694803845679437   -5.78390094630904     0                   -4.74169524140108     0.541371107602095  
     46020   0.694959407943771   -5.7841370518361      0                   -4.74169800354588     0.540214434739733  
     46040   0.694797633704308   -5.78389475637462     0                   -4.74169836942878     0.541443646511705  
     46060   0.694816773505755   -5.78392605584273     0                   -4.74170095919647     0.541453326452557  
     46080   0.694712408131325   -5.78376558974397     0                   -4.7416970411498      0.542241777984792  
     46100   0.694882133430797   -5.78402324971969     0                   -4.74170011319186     0.541122812894244  
     46120   0.694747162333744   -5.78382527233005     0                   -4.74170459243544     0.541801033380635  
     46140   0.694924045730691   -5.78409083179802     0                   -4.74170482682418     0.540398622200592  
     46160   0.694875530531215   -5.7840212992219      0                   -4.74170806704283     0.541050385412631  
     46180   0.694818557548823   -5.78393574402092     0                   -4.74170797131023     0.541101011096873  
     46200   0.694873764541169   -5.78402122997349     0                   -4.74171064677933     0.540988501645273  
     46220   0.694791593528929   -5.78389719146898     0                   -4.74170986478566     0.541681993307478  
     46240   0.694826113363523   -5.78395447591287     0                   -4.74171536948081     0.541362631122471  
     46260   0.69487510054385    -5.78403441484582     0                   -4.74172182764776     0.540779485965841  
     46280   0.694904078823162   -5.78407262583953     0                   -4.74171657122515     0.540448662662546  
     46300   0.694839386088609   -5.78397913410049     0                   -4.74172011858202     0.540745547852623  
     46320   0.694744649520577   -5.78384459125813     0                   -4.74172768058303     0.541748062855043  
     46340   0.694913997688507   -5.78410020280322     0                   -4.74172926989173     0.540542640435834  
     46360   0.694839797457285   -5.78398994267833     0                   -4.74173031010689     0.541482632788814  
     46380   0.694713235698373   -5.78379962473011     0                   -4.74172983478545     0.542392299630793  
     46400   0.6947136992879     -5.78380267748331     0                   -4.7417321921544      0.542347511951469  
     46420   0.69489959187938    -5.78407306888042     0                   -4.74172374468131     0.54104786724151   
     46440   0.69492543278767    -5.78412131565986     0                   -4.74173323010068     0.540362702525426  
     46460   0.69481945768455    -5.78396663109356     0                   -4.74173750817936     0.54118212035697   
     46480   0.694791233344883   -5.78391915920132     0                   -4.74173237279403     0.541363012689902  
     46500   0.694943243069736   -5.78415324855923     0                   -4.74173844757858     0.540693570257162  
     46520   0.694780844157224   -5.78391496763602     0                   -4.74174376500927     0.54189977951582   
     46540   0.694806207813229   -5.78395341864068     0                   -4.74174417053224     0.541467263174981  
     46560   0.694621436654858   -5.78368195017269     0                   -4.7417498587849      0.542325473693813  
     46580   0.694685055866332   -5.78378031170257     0                   -4.74175279150339     0.54204953044475   
     46600   0.69488322848836    -5.78407322930277     0                   -4.74174845018869     0.540274704058757  
     46620   0.694829501310807   -5.78399257380116     0                   -4.74174838544849     0.541021948991138  
     46640   0.694815650776763   -5.78397444880613     0                   -4.74175103625325     0.541424013974034  
     46660   0.694807586532197   -5.78396291328738     0                   -4.74175159710062     0.541071146323177  
     46680   0.694750571205797   -5.78387862782037     0                   -4.74175283461799     0.541476445965986  
     46700   0.694635378253496   -5.78371082124122     0                   -4.74175781745674     0.54246833274296   
     46720   0.694713772374124   -5.7838344183541      0                   -4.74176382339585     0.542384840789941  
     46740   0.694618975262665   -5.78369266449796     0                   -4.74176426519823     0.542546180556435  
     46760   0.694750291970811   -5.78389409284697     0                   -4.74176871849704     0.541794683777143  
     46780   0.694838171171734   -5.78402527124532     0                   -4.74176807810206     0.541586085026227  
     46800   0.694794271860681   -5.78396063431222     0                   -4.74176929013152     0.541675071668478  
     46820   0.694849968512566   -5.78404222339474     0                   -4.74176733424131     0.541375354270866  
     46840   0.694898765259025   -5.78411822629029     0                   -4.74177014202164     0.5407216637858    
     46860   0.694705649137993   -5.78383580429012     0                   -4.74177739418533     0.541851369379231  
     46880   0.694922150187625   -5.78415592497631     0                   -4.7417727633169      0.540591842018586  
     46900   0.694778227617921   -5.78394267194506     0                   -4.74177539412703     0.541608054827882  
     46920   0.694739683714986   -5.78388802412862     0                   -4.74177856216146     0.5417346027874    
     46940   0.694587536199301   -5.78366058326906     0                   -4.7417793425615      0.542619513516491  
     46960   0.694841221836593   -5.78404730041563     0                   -4.74178553127535     0.540722145661567  
     46980   0.694645381089976   -5.78375514037993     0                   -4.74178713234165     0.541810937499287  
     47000   0.694774230103263   -5.78394522966826     0                   -4.74178394812184     0.540977084362399  
     47020   0.694737369779906   -5.78388958043959     0                   -4.74178358937483     0.541039637912216  
     47040   0.694692192544183   -5.78382971634252     0                   -4.74179149112721     0.541505502057153  
     47060   0.694572905179301   -5.78365270010364     0                   -4.74179340592473     0.542588534906721  
     47080   0.694817947071967   -5.78401708018292     0                   -4.74179022318745     0.540505169340218  
     47100   0.694865123902689   -5.78408728107686     0                   -4.74178965883963     0.540074584548113  
     47120   0.694661982532549   -5.78378008323755     0                   -4.74178717303693     0.541794799584122  
     47140   0.694551494112029   -5.78362396249744     0                   -4.74179678491749     0.542720456813615  
     47160   0.694741364793674   -5.78391077357126     0                   -4.74179878998622     0.541421131964776  
     47180   0.694835890186584   -5.78405737312325     0                   -4.7418036014575      0.541078164820072  
     47200   0.694530105920336   -5.78360159556277     0                   -4.7418065002684      0.542697655326729  
